1	[{"rg":49171,"recovery":{"write_seq":39,"retx_held":5,"retx_min_seq":34,"retx_max_seq":38,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":14,"last_sack_recv_ms_ago":10056.162783,"last_sack_recv_contig":33,"reorder_next_seq":680,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":166,"sack_send_errors":0,"last_sack_sent_ms_ago":1034.759838,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49171,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":23,"last_sack_recv_ms_ago":299.071956,"last_sack_recv_contig":46,"reorder_next_seq":1307,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":204,"sack_send_errors":0,"last_sack_sent_ms_ago":315.369939,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49171,"recovery":{"write_seq":684,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":42,"last_sack_recv_ms_ago":452.822685,"last_sack_recv_contig":683,"reorder_next_seq":1319,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":210,"sack_send_errors":0,"last_sack_sent_ms_ago":462.775292,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49171,"recovery":{"write_seq":1322,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":68,"last_sack_recv_ms_ago":800.809457,"last_sack_recv_contig":1321,"reorder_next_seq":1332,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":215,"sack_send_errors":0,"last_sack_sent_ms_ago":800.877128,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49171,"recovery":{"write_seq":1941,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":88,"last_sack_recv_ms_ago":620.215777,"last_sack_recv_contig":1940,"reorder_next_seq":1344,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":221,"sack_send_errors":0,"last_sack_sent_ms_ago":622.240684,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49171,"recovery":{"write_seq":1958,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":101,"last_sack_recv_ms_ago":970.06231,"last_sack_recv_contig":1957,"reorder_next_seq":4412,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":547,"sack_send_errors":0,"last_sack_sent_ms_ago":978.047333,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49171,"recovery":{"write_seq":1973,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":112,"last_sack_recv_ms_ago":427.480193,"last_sack_recv_contig":1972,"reorder_next_seq":7480,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":777,"sack_send_errors":0,"last_sack_sent_ms_ago":427.404813,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49171,"recovery":{"write_seq":5134,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":207,"retx_skipped_missing":0,"retx_req_sack":184,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":187,"last_sack_recv_ms_ago":822.702087,"last_sack_recv_contig":5133,"reorder_next_seq":7498,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":787,"sack_send_errors":0,"last_sack_sent_ms_ago":814.158182,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49171,"recovery":{"write_seq":8292,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":208,"retx_skipped_missing":0,"retx_req_sack":184,"retx_req_hol":14,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":281,"last_sack_recv_ms_ago":639.611744,"last_sack_recv_contig":8291,"reorder_next_seq":7515,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":798,"sack_send_errors":0,"last_sack_sent_ms_ago":635.161183,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49171,"recovery":{"write_seq":11355,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":213,"retx_skipped_missing":0,"retx_req_sack":184,"retx_req_hol":19,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":390,"last_sack_recv_ms_ago":36.372308,"last_sack_recv_contig":11354,"reorder_next_seq":7533,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":809,"sack_send_errors":0,"last_sack_sent_ms_ago":38.800082,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
