1	[{"rg":49170,"recovery":{"write_seq":33,"retx_held":3,"retx_min_seq":30,"retx_max_seq":32,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":15,"last_sack_recv_ms_ago":12551.491918,"last_sack_recv_contig":29,"reorder_next_seq":304,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":3132.322127,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":18,"last_sack_recv_ms_ago":6194.268579,"last_sack_recv_contig":32,"reorder_next_seq":300,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":82,"sack_send_errors":0,"last_sack_sent_ms_ago":6348.588083,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":9,"last_sack_recv_ms_ago":3210.705901,"last_sack_recv_contig":13,"reorder_next_seq":144,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":3210.93185,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49170,"recovery":{"write_seq":39,"retx_held":7,"retx_min_seq":32,"retx_max_seq":38,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":17,"last_sack_recv_ms_ago":3056.799057,"last_sack_recv_contig":31,"reorder_next_seq":309,"reorder_pending":1,"gap_age_ms":1875.721044,"sacks_sent":156,"sack_send_errors":0,"last_sack_sent_ms_ago":13.761367,"wedge_ticks":1,"wedges":1,"longest_wedge_ms":499}},{"rg":49171,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":21,"last_sack_recv_ms_ago":2544.208101,"last_sack_recv_contig":37,"reorder_next_seq":300,"reorder_pending":3,"gap_age_ms":17239.52196,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":95.131659,"wedge_ticks":32,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":20,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":13,"last_sack_recv_ms_ago":3866.043651,"last_sack_recv_contig":19,"reorder_next_seq":150,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":3864.914121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 2	[{"rg":49170,"recovery":{"write_seq":312,"retx_held":1,"retx_min_seq":311,"retx_max_seq":311,"retx_sent":440,"retx_skipped_missing":0,"retx_req_sack":265,"retx_req_hol":177,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":1,"tlp_probes":10,"sacks_recv":158,"last_sack_recv_ms_ago":707.378868,"last_sack_recv_contig":310,"reorder_next_seq":40,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":15.772117,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":407,"dup_bytes":24,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":33,"dup_bytes":36,"ack_delay_ms":3322.925811}]},{"rg":49171,"recovery":{"write_seq":310,"retx_held":7,"retx_min_seq":300,"retx_max_seq":309,"retx_sent":323,"retx_skipped_missing":0,"retx_req_sack":163,"retx_req_hol":175,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":18,"send_window_timeouts":3,"tlp_probes":3,"sacks_recv":120,"last_sack_recv_ms_ago":83.400574,"last_sack_recv_contig":299,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":3719.878667,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":0,"dup_bytes":14,"ack_delay_ms":0},{"tp":"3de424e0","standby":false,"retransmits":323,"dup_bytes":48,"ack_delay_ms":0}]},{"rg":49174,"recovery":{"write_seq":151,"retx_held":1,"retx_min_seq":150,"retx_max_seq":150,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":28,"last_sack_recv_ms_ago":4895.689884,"last_sack_recv_contig":149,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":20.394277,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":24,"ack_delay_ms":237.288442}]}]
3	[{"rg":49170,"recovery":{"write_seq":65,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":30,"last_sack_recv_ms_ago":566.143058,"last_sack_recv_contig":64,"reorder_next_seq":1027,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":240,"sack_send_errors":0,"last_sack_sent_ms_ago":296.477981,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}},{"rg":49171,"recovery":{"write_seq":41,"retx_held":2,"retx_min_seq":39,"retx_max_seq":40,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":22,"last_sack_recv_ms_ago":5546.924957,"last_sack_recv_contig":38,"reorder_next_seq":311,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":5414.198628,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":17499}},{"rg":49174,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":16,"last_sack_recv_ms_ago":576.939788,"last_sack_recv_contig":23,"reorder_next_seq":154,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":576.942895,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":1,"last_sack_recv_ms_ago":240.582715,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":245.553939,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49170,"recovery":{"write_seq":684,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":49,"last_sack_recv_ms_ago":2557.029929,"last_sack_recv_contig":683,"reorder_next_seq":1039,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":246,"sack_send_errors":0,"last_sack_sent_ms_ago":2488.145974,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}},{"rg":49171,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":24,"last_sack_recv_ms_ago":3058.72532,"last_sack_recv_contig":41,"reorder_next_seq":314,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":2936.652096,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":17499}},{"rg":49174,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":17,"last_sack_recv_ms_ago":3523.050837,"last_sack_recv_contig":24,"reorder_next_seq":155,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":3522.923439,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":3,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":2,"last_sack_recv_ms_ago":3192.605286,"last_sack_recv_contig":2,"reorder_next_seq":3,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":3170.299232,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49170,"recovery":{"write_seq":687,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":51,"last_sack_recv_ms_ago":1279.456408,"last_sack_recv_contig":686,"reorder_next_seq":1042,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":248,"sack_send_errors":0,"last_sack_sent_ms_ago":1278.28266,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}},{"rg":49171,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":26,"last_sack_recv_ms_ago":1185.783279,"last_sack_recv_contig":44,"reorder_next_seq":317,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1183.923038,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":17499}},{"rg":49174,"recovery":{"write_seq":664,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":36,"last_sack_recv_ms_ago":1282.533376,"last_sack_recv_contig":663,"reorder_next_seq":169,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":1282.469207,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":4,"last_sack_recv_ms_ago":939.192221,"last_sack_recv_contig":5,"reorder_next_seq":6,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":937.016333,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49170,"recovery":{"write_seq":688,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":52,"last_sack_recv_ms_ago":3698.373272,"last_sack_recv_contig":687,"reorder_next_seq":1043,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":249,"sack_send_errors":0,"last_sack_sent_ms_ago":3697.172428,"wedge_ticks":0,"wedges":2,"longest_wedge_ms":500}},{"rg":49171,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":27,"last_sack_recv_ms_ago":3692.574043,"last_sack_recv_contig":45,"reorder_next_seq":318,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":136,"sack_send_errors":0,"last_sack_sent_ms_ago":3692.784294,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":17499}},{"rg":49174,"recovery":{"write_seq":1301,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":54,"last_sack_recv_ms_ago":2427.712227,"last_sack_recv_contig":1300,"reorder_next_seq":181,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":2426.586093,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":7,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":5,"last_sack_recv_ms_ago":2374.832444,"last_sack_recv_contig":6,"reorder_next_seq":7,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5,"sack_send_errors":0,"last_sack_sent_ms_ago":2374.701331,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49180,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49170,"recovery":{"write_seq":827,"retx_held":36,"retx_min_seq":791,"retx_max_seq":826,"retx_sent":88,"retx_skipped_missing":0,"retx_req_sack":75,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":69,"last_sack_recv_ms_ago":1273.233467,"last_sack_recv_contig":790,"reorder_next_seq":2009,"reorder_pending":564,"gap_age_ms":8917.332409,"sacks_sent":1435,"sack_send_errors":0,"last_sack_sent_ms_ago":15.991191,"wedge_ticks":14,"wedges":17,"longest_wedge_ms":5500}},{"rg":49174,"recovery":{"write_seq":1342,"retx_held":33,"retx_min_seq":1309,"retx_max_seq":1341,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":59,"last_sack_recv_ms_ago":63554.757066,"last_sack_recv_contig":1308,"reorder_next_seq":441,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":16.66026,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 7	[{"rg":49170,"recovery":{"write_seq":3607,"retx_held":958,"retx_min_seq":2009,"retx_max_seq":3606,"retx_sent":326,"retx_skipped_missing":0,"retx_req_sack":2880,"retx_req_hol":394,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":65,"send_window_timeouts":51,"tlp_probes":16,"sacks_recv":583,"last_sack_recv_ms_ago":461.786502,"last_sack_recv_contig":2008,"reorder_next_seq":791,"reorder_pending":4,"gap_age_ms":468.092628,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":467.974845,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":1999},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":326,"dup_bytes":536,"ack_delay_ms":6015.769450228463}]},{"rg":49174,"recovery":{"write_seq":754,"retx_held":297,"retx_min_seq":457,"retx_max_seq":753,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":152,"last_sack_recv_ms_ago":116.822863,"last_sack_recv_contig":456,"reorder_next_seq":1342,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":889.982315,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":11,"dup_bytes":284,"ack_delay_ms":7060.321903570235}]}]
8	[{"rg":49170,"recovery":{"write_seq":905,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":173,"retx_skipped_missing":0,"retx_req_sack":103,"retx_req_hol":58,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":119,"last_sack_recv_ms_ago":794.841789,"last_sack_recv_contig":904,"reorder_next_seq":8554,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2616,"sack_send_errors":0,"last_sack_sent_ms_ago":794.754842,"wedge_ticks":0,"wedges":22,"longest_wedge_ms":13499}},{"rg":49174,"recovery":{"write_seq":1379,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":84,"last_sack_recv_ms_ago":794.017643,"last_sack_recv_contig":1378,"reorder_next_seq":1971,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":384,"sack_send_errors":0,"last_sack_sent_ms_ago":792.901621,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":11,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":8,"last_sack_recv_ms_ago":290.953574,"last_sack_recv_contig":10,"reorder_next_seq":11,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":255.813526,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49184,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
