1	[{"rg":49169,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":17,"last_sack_recv_ms_ago":728.007097,"last_sack_recv_contig":35,"reorder_next_seq":681,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":726.877529,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49169,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":21,"last_sack_recv_ms_ago":972.869907,"last_sack_recv_contig":43,"reorder_next_seq":1302,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":132,"sack_send_errors":0,"last_sack_sent_ms_ago":872.253171,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49169,"recovery":{"write_seq":666,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":41,"last_sack_recv_ms_ago":903.056575,"last_sack_recv_contig":665,"reorder_next_seq":1315,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":139,"sack_send_errors":0,"last_sack_sent_ms_ago":903.393836,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49169,"recovery":{"write_seq":1285,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":67,"last_sack_recv_ms_ago":889.407841,"last_sack_recv_contig":1284,"reorder_next_seq":1327,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":145,"sack_send_errors":0,"last_sack_sent_ms_ago":888.223205,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49169,"recovery":{"write_seq":1922,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":2,"sacks_recv":97,"last_sack_recv_ms_ago":907.580169,"last_sack_recv_contig":1921,"reorder_next_seq":1339,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":151,"sack_send_errors":0,"last_sack_sent_ms_ago":907.463537,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49169,"recovery":{"write_seq":1937,"retx_held":1,"retx_min_seq":1936,"retx_max_seq":1936,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":105,"last_sack_recv_ms_ago":1013.041806,"last_sack_recv_contig":1935,"reorder_next_seq":4405,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":260,"sack_send_errors":0,"last_sack_sent_ms_ago":1003.554857,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49169,"recovery":{"write_seq":1951,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":116,"last_sack_recv_ms_ago":1034.502873,"last_sack_recv_contig":1950,"reorder_next_seq":7472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":421,"sack_send_errors":0,"last_sack_sent_ms_ago":1035.510252,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49169,"recovery":{"write_seq":5110,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":210,"last_sack_recv_ms_ago":778.936709,"last_sack_recv_contig":5109,"reorder_next_seq":7490,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":433,"sack_send_errors":0,"last_sack_sent_ms_ago":778.849283,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49169,"recovery":{"write_seq":8172,"retx_held":1,"retx_min_seq":8171,"retx_max_seq":8171,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":9,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":315,"last_sack_recv_ms_ago":930.294137,"last_sack_recv_contig":8170,"reorder_next_seq":7506,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":443,"sack_send_errors":0,"last_sack_sent_ms_ago":930.220031,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49169,"recovery":{"write_seq":11234,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":10,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":412,"last_sack_recv_ms_ago":883.74332,"last_sack_recv_contig":11233,"reorder_next_seq":7524,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":454,"sack_send_errors":0,"last_sack_sent_ms_ago":883.662045,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49169,"recovery":{"write_seq":7525,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":640,"retx_skipped_missing":0,"retx_req_sack":480,"retx_req_hol":181,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":8,"tlp_probes":3,"sacks_recv":455,"last_sack_recv_ms_ago":1720.982461,"last_sack_recv_contig":7524,"reorder_next_seq":11235,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":413,"sack_send_errors":0,"last_sack_sent_ms_ago":1858.067216,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":196,"dup_bytes":0,"ack_delay_ms":490.259933236889},{"tp":"dc5330cf","standby":false,"retransmits":444,"dup_bytes":295124,"ack_delay_ms":0}]}]
