1	[{"rg":49167,"recovery":{"write_seq":42,"retx_held":1,"retx_min_seq":41,"retx_max_seq":41,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":17,"last_sack_recv_ms_ago":241.201359,"last_sack_recv_contig":40,"reorder_next_seq":676,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":194.031052,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49167,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":23,"last_sack_recv_ms_ago":214.187757,"last_sack_recv_contig":50,"reorder_next_seq":1295,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":207.918541,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49167,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":28,"last_sack_recv_ms_ago":161.910963,"last_sack_recv_contig":59,"reorder_next_seq":1919,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":187.074913,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49167,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":33,"last_sack_recv_ms_ago":181.272973,"last_sack_recv_contig":68,"reorder_next_seq":2537,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":93,"sack_send_errors":0,"last_sack_sent_ms_ago":181.221429,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49167,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":39,"last_sack_recv_ms_ago":17.000984,"last_sack_recv_contig":78,"reorder_next_seq":3156,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":18.993515,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49167,"recovery":{"write_seq":717,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":62,"last_sack_recv_ms_ago":183.058127,"last_sack_recv_contig":716,"reorder_next_seq":3167,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":114,"sack_send_errors":0,"last_sack_sent_ms_ago":181.912345,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49167,"recovery":{"write_seq":1355,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":76,"last_sack_recv_ms_ago":829.90348,"last_sack_recv_contig":1354,"reorder_next_seq":3178,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":120,"sack_send_errors":0,"last_sack_sent_ms_ago":827.441574,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49167,"recovery":{"write_seq":1994,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":93,"last_sack_recv_ms_ago":163.151979,"last_sack_recv_contig":1993,"reorder_next_seq":3190,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":127,"sack_send_errors":0,"last_sack_sent_ms_ago":164.095461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49167,"recovery":{"write_seq":2614,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":110,"last_sack_recv_ms_ago":1113.658799,"last_sack_recv_contig":2613,"reorder_next_seq":3201,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":1110.383495,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49167,"recovery":{"write_seq":3248,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":132,"last_sack_recv_ms_ago":870.409657,"last_sack_recv_contig":3247,"reorder_next_seq":3212,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":139,"sack_send_errors":0,"last_sack_sent_ms_ago":872.033976,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49167,"recovery":{"write_seq":3263,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":143,"last_sack_recv_ms_ago":720.713939,"last_sack_recv_contig":3262,"reorder_next_seq":6278,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":238,"sack_send_errors":0,"last_sack_sent_ms_ago":712.094115,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49167,"recovery":{"write_seq":3277,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":152,"last_sack_recv_ms_ago":341.793954,"last_sack_recv_contig":3276,"reorder_next_seq":9341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":374,"sack_send_errors":0,"last_sack_sent_ms_ago":342.892733,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49167,"recovery":{"write_seq":3291,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":162,"last_sack_recv_ms_ago":45.457586,"last_sack_recv_contig":3290,"reorder_next_seq":12406,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":468,"sack_send_errors":0,"last_sack_sent_ms_ago":40.970594,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49167,"recovery":{"write_seq":3305,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":171,"last_sack_recv_ms_ago":328.681801,"last_sack_recv_contig":3304,"reorder_next_seq":15469,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":637,"sack_send_errors":0,"last_sack_sent_ms_ago":329.010999,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49167,"recovery":{"write_seq":3319,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":181,"last_sack_recv_ms_ago":381.61325,"last_sack_recv_contig":3318,"reorder_next_seq":18534,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":712,"sack_send_errors":0,"last_sack_sent_ms_ago":367.673454,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49167,"recovery":{"write_seq":6383,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":307,"last_sack_recv_ms_ago":160.692135,"last_sack_recv_contig":6382,"reorder_next_seq":18551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":725,"sack_send_errors":0,"last_sack_sent_ms_ago":157.163631,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49167,"recovery":{"write_seq":9445,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":363,"last_sack_recv_ms_ago":321.186873,"last_sack_recv_contig":9444,"reorder_next_seq":18566,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":735,"sack_send_errors":0,"last_sack_sent_ms_ago":323.574345,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49167,"recovery":{"write_seq":12508,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":443,"last_sack_recv_ms_ago":177.591881,"last_sack_recv_contig":12507,"reorder_next_seq":18582,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":746,"sack_send_errors":0,"last_sack_sent_ms_ago":172.348338,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49167,"recovery":{"write_seq":15571,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":515,"last_sack_recv_ms_ago":185.038157,"last_sack_recv_contig":15570,"reorder_next_seq":18598,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":757,"sack_send_errors":0,"last_sack_sent_ms_ago":184.972053,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49167,"recovery":{"write_seq":18729,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":29,"sacks_recv":572,"last_sack_recv_ms_ago":166.930428,"last_sack_recv_contig":18728,"reorder_next_seq":18613,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":767,"sack_send_errors":0,"last_sack_sent_ms_ago":168.118363,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49167,"recovery":{"write_seq":18614,"retx_held":1,"retx_min_seq":18613,"retx_max_seq":18613,"retx_sent":76,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":76,"sacks_recv":767,"last_sack_recv_ms_ago":2334.836824,"last_sack_recv_contig":18612,"reorder_next_seq":18730,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":573,"sack_send_errors":0,"last_sack_sent_ms_ago":258.186034,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
