1	[{"rg":49163,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":79.325085,"last_sack_recv_contig":41,"reorder_next_seq":677,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":76.128733,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49163,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":24,"last_sack_recv_ms_ago":94.947988,"last_sack_recv_contig":50,"reorder_next_seq":1301,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":95.961295,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49163,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":28,"last_sack_recv_ms_ago":141.993924,"last_sack_recv_contig":59,"reorder_next_seq":1923,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":84,"sack_send_errors":0,"last_sack_sent_ms_ago":117.340926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49163,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":34,"last_sack_recv_ms_ago":93.804316,"last_sack_recv_contig":69,"reorder_next_seq":2544,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":95.229491,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49163,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":39,"last_sack_recv_ms_ago":126.338809,"last_sack_recv_contig":78,"reorder_next_seq":3166,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":115.153835,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49163,"recovery":{"write_seq":717,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":60,"last_sack_recv_ms_ago":63.424419,"last_sack_recv_contig":716,"reorder_next_seq":3177,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":544.540574,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49163,"recovery":{"write_seq":1356,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":79,"last_sack_recv_ms_ago":97.512945,"last_sack_recv_contig":1355,"reorder_next_seq":3189,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":92.189288,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49163,"recovery":{"write_seq":1976,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":99,"last_sack_recv_ms_ago":66.808404,"last_sack_recv_contig":1975,"reorder_next_seq":3200,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":66.963335,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49163,"recovery":{"write_seq":2596,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":119,"last_sack_recv_ms_ago":93.961332,"last_sack_recv_contig":2595,"reorder_next_seq":3211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":153,"sack_send_errors":0,"last_sack_sent_ms_ago":93.926363,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49163,"recovery":{"write_seq":3235,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":137,"last_sack_recv_ms_ago":74.906765,"last_sack_recv_contig":3234,"reorder_next_seq":3223,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":160,"sack_send_errors":0,"last_sack_sent_ms_ago":75.126185,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
