1	[{"rg":49187,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":21,"last_sack_recv_ms_ago":1253.013022,"last_sack_recv_contig":43,"reorder_next_seq":677,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":1100.152709,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49187,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":25,"last_sack_recv_ms_ago":1966.249337,"last_sack_recv_contig":52,"reorder_next_seq":1297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":163,"sack_send_errors":0,"last_sack_sent_ms_ago":1788.756264,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49187,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":30,"last_sack_recv_ms_ago":449.318866,"last_sack_recv_contig":62,"reorder_next_seq":1918,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":254,"sack_send_errors":0,"last_sack_sent_ms_ago":290.931708,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49187,"recovery":{"write_seq":72,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":34,"last_sack_recv_ms_ago":2739.304238,"last_sack_recv_contig":71,"reorder_next_seq":2538,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":327,"sack_send_errors":0,"last_sack_sent_ms_ago":2685.673276,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49187,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":40,"last_sack_recv_ms_ago":458.024551,"last_sack_recv_contig":81,"reorder_next_seq":3159,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":364,"sack_send_errors":0,"last_sack_sent_ms_ago":476.51426,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49187,"recovery":{"write_seq":704,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":61,"last_sack_recv_ms_ago":2487.600751,"last_sack_recv_contig":703,"reorder_next_seq":3170,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":371,"sack_send_errors":0,"last_sack_sent_ms_ago":2482.286587,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49187,"recovery":{"write_seq":1339,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":31,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":26,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":11,"send_window_timeouts":1,"tlp_probes":5,"sacks_recv":175,"last_sack_recv_ms_ago":2347.920005,"last_sack_recv_contig":1338,"reorder_next_seq":3182,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":378,"sack_send_errors":0,"last_sack_sent_ms_ago":2360.169315,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49187,"recovery":{"write_seq":1959,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":27,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":23,"send_window_timeouts":2,"tlp_probes":5,"sacks_recv":222,"last_sack_recv_ms_ago":2050.34646,"last_sack_recv_contig":1958,"reorder_next_seq":3193,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":384,"sack_send_errors":0,"last_sack_sent_ms_ago":2047.102626,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49187,"recovery":{"write_seq":2580,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":45,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":34,"send_window_timeouts":3,"tlp_probes":5,"sacks_recv":264,"last_sack_recv_ms_ago":282.982744,"last_sack_recv_contig":2579,"reorder_next_seq":3205,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":391,"sack_send_errors":0,"last_sack_sent_ms_ago":281.787247,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49187,"recovery":{"write_seq":3202,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":57,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":52,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":47,"send_window_timeouts":4,"tlp_probes":5,"sacks_recv":307,"last_sack_recv_ms_ago":1330.432698,"last_sack_recv_contig":3201,"reorder_next_seq":3216,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":397,"sack_send_errors":0,"last_sack_sent_ms_ago":1329.318922,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49187,"recovery":{"write_seq":3216,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":62,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":52,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":47,"send_window_timeouts":4,"tlp_probes":10,"sacks_recv":318,"last_sack_recv_ms_ago":1165.197515,"last_sack_recv_contig":3215,"reorder_next_seq":6281,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":499,"sack_send_errors":0,"last_sack_sent_ms_ago":1167.034619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49187,"recovery":{"write_seq":3230,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":70,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":52,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":47,"send_window_timeouts":4,"tlp_probes":18,"sacks_recv":328,"last_sack_recv_ms_ago":1373.868593,"last_sack_recv_contig":3229,"reorder_next_seq":9346,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":729,"sack_send_errors":0,"last_sack_sent_ms_ago":1373.755037,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49187,"recovery":{"write_seq":3243,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":71,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":52,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":47,"send_window_timeouts":4,"tlp_probes":19,"sacks_recv":337,"last_sack_recv_ms_ago":1761.007877,"last_sack_recv_contig":3242,"reorder_next_seq":12408,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":912,"sack_send_errors":0,"last_sack_sent_ms_ago":1761.277106,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49187,"recovery":{"write_seq":3257,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":72,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":52,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":47,"send_window_timeouts":4,"tlp_probes":20,"sacks_recv":347,"last_sack_recv_ms_ago":2504.283223,"last_sack_recv_contig":3256,"reorder_next_seq":15473,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1093,"sack_send_errors":0,"last_sack_sent_ms_ago":2508.036352,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
15	[{"rg":49187,"recovery":{"write_seq":3271,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":72,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":52,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":47,"send_window_timeouts":4,"tlp_probes":20,"sacks_recv":357,"last_sack_recv_ms_ago":2559.693122,"last_sack_recv_contig":3270,"reorder_next_seq":18538,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1285,"sack_send_errors":0,"last_sack_sent_ms_ago":649.780334,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
16	[{"rg":49187,"recovery":{"write_seq":6334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":447,"retx_skipped_missing":0,"retx_req_sack":356,"retx_req_hol":72,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":47,"send_window_timeouts":4,"tlp_probes":20,"sacks_recv":516,"last_sack_recv_ms_ago":1828.420021,"last_sack_recv_contig":6333,"reorder_next_seq":18554,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1300,"sack_send_errors":0,"last_sack_sent_ms_ago":1835.965608,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
17	[{"rg":49187,"recovery":{"write_seq":9417,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":447,"retx_skipped_missing":0,"retx_req_sack":356,"retx_req_hol":72,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":5,"tlp_probes":20,"sacks_recv":601,"last_sack_recv_ms_ago":2100.140093,"last_sack_recv_contig":9416,"reorder_next_seq":18570,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1311,"sack_send_errors":0,"last_sack_sent_ms_ago":2100.036161,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
18	[{"rg":49187,"recovery":{"write_seq":12577,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":447,"retx_skipped_missing":0,"retx_req_sack":356,"retx_req_hol":72,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":5,"tlp_probes":20,"sacks_recv":654,"last_sack_recv_ms_ago":1806.954466,"last_sack_recv_contig":12576,"reorder_next_seq":18585,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1321,"sack_send_errors":0,"last_sack_sent_ms_ago":1805.792703,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
19	[{"rg":49187,"recovery":{"write_seq":15644,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":448,"retx_skipped_missing":0,"retx_req_sack":356,"retx_req_hol":72,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":5,"tlp_probes":21,"sacks_recv":705,"last_sack_recv_ms_ago":2257.013151,"last_sack_recv_contig":15643,"reorder_next_seq":18601,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1331,"sack_send_errors":0,"last_sack_sent_ms_ago":2255.771772,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
20	[{"rg":49187,"recovery":{"write_seq":18707,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":449,"retx_skipped_missing":0,"retx_req_sack":356,"retx_req_hol":72,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":52,"send_window_timeouts":5,"tlp_probes":22,"sacks_recv":758,"last_sack_recv_ms_ago":2299.874585,"last_sack_recv_contig":18706,"reorder_next_seq":18617,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1342,"sack_send_errors":0,"last_sack_sent_ms_ago":2302.819377,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
