1	[{"rg":49170,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":227.010885,"last_sack_recv_contig":41,"reorder_next_seq":681,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":190.74605,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49170,"recovery":{"write_seq":51,"retx_held":2,"retx_min_seq":49,"retx_max_seq":50,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":22,"last_sack_recv_ms_ago":1835.980024,"last_sack_recv_contig":48,"reorder_next_seq":1300,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":784.25955,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49170,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":28,"last_sack_recv_ms_ago":800.060837,"last_sack_recv_contig":59,"reorder_next_seq":1923,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":888.954105,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49170,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":34,"last_sack_recv_ms_ago":1022.163401,"last_sack_recv_contig":69,"reorder_next_seq":2546,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":1020.785018,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49170,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":39,"last_sack_recv_ms_ago":865.254849,"last_sack_recv_contig":78,"reorder_next_seq":3166,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":849.312698,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49170,"recovery":{"write_seq":709,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":62,"last_sack_recv_ms_ago":906.902944,"last_sack_recv_contig":708,"reorder_next_seq":3177,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":902.648358,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49170,"recovery":{"write_seq":1344,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":79,"last_sack_recv_ms_ago":252.959012,"last_sack_recv_contig":1343,"reorder_next_seq":3189,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":256.454291,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49170,"recovery":{"write_seq":1964,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":95,"last_sack_recv_ms_ago":272.759821,"last_sack_recv_contig":1963,"reorder_next_seq":3200,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":253.673144,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49170,"recovery":{"write_seq":2584,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":109,"last_sack_recv_ms_ago":189.588703,"last_sack_recv_contig":2583,"reorder_next_seq":3211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":140,"sack_send_errors":0,"last_sack_sent_ms_ago":188.398113,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49170,"recovery":{"write_seq":3205,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":122,"last_sack_recv_ms_ago":225.332112,"last_sack_recv_contig":3204,"reorder_next_seq":3223,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":225.318561,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
