1	[{"rg":49166,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":18,"last_sack_recv_ms_ago":506.869823,"last_sack_recv_contig":40,"reorder_next_seq":678,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":506.875041,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49166,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":23,"last_sack_recv_ms_ago":467.370391,"last_sack_recv_contig":49,"reorder_next_seq":1300,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":54,"sack_send_errors":0,"last_sack_sent_ms_ago":454.122914,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49166,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":29,"last_sack_recv_ms_ago":460.035566,"last_sack_recv_contig":59,"reorder_next_seq":1921,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":459.96897,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49166,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":34,"last_sack_recv_ms_ago":481.027187,"last_sack_recv_contig":68,"reorder_next_seq":2543,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":479.843717,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49166,"recovery":{"write_seq":78,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":39,"last_sack_recv_ms_ago":419.884834,"last_sack_recv_contig":77,"reorder_next_seq":3163,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":419.8154,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49166,"recovery":{"write_seq":698,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":57,"last_sack_recv_ms_ago":403.016415,"last_sack_recv_contig":697,"reorder_next_seq":3174,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":123,"sack_send_errors":0,"last_sack_sent_ms_ago":403.301785,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49166,"recovery":{"write_seq":1319,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":70,"last_sack_recv_ms_ago":412.308546,"last_sack_recv_contig":1318,"reorder_next_seq":3186,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":413.26989,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49166,"recovery":{"write_seq":1939,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":83,"last_sack_recv_ms_ago":403.534894,"last_sack_recv_contig":1938,"reorder_next_seq":3197,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":404.659318,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49166,"recovery":{"write_seq":2577,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":97,"last_sack_recv_ms_ago":391.201143,"last_sack_recv_contig":2576,"reorder_next_seq":3208,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":391.127826,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49166,"recovery":{"write_seq":3199,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":110,"last_sack_recv_ms_ago":1123.48817,"last_sack_recv_contig":3198,"reorder_next_seq":3219,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":1122.301999,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49166,"recovery":{"write_seq":3213,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":120,"last_sack_recv_ms_ago":1455.686924,"last_sack_recv_contig":3212,"reorder_next_seq":6284,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":217,"sack_send_errors":0,"last_sack_sent_ms_ago":1455.510468,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
