1	[{"rg":49185,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":19,"last_sack_recv_ms_ago":1134.584189,"last_sack_recv_contig":43,"reorder_next_seq":679,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":157,"sack_send_errors":0,"last_sack_sent_ms_ago":1033.647279,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49185,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":24,"last_sack_recv_ms_ago":1924.194665,"last_sack_recv_contig":52,"reorder_next_seq":1297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":177,"sack_send_errors":0,"last_sack_sent_ms_ago":1924.081957,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49185,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":30,"last_sack_recv_ms_ago":1677.158476,"last_sack_recv_contig":62,"reorder_next_seq":1916,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":197,"sack_send_errors":0,"last_sack_sent_ms_ago":1683.218945,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49185,"recovery":{"write_seq":72,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":35,"last_sack_recv_ms_ago":1989.12082,"last_sack_recv_contig":71,"reorder_next_seq":2538,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":231,"sack_send_errors":0,"last_sack_sent_ms_ago":1989.033359,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49185,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":41,"last_sack_recv_ms_ago":1566.035782,"last_sack_recv_contig":81,"reorder_next_seq":3159,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":262,"sack_send_errors":0,"last_sack_sent_ms_ago":1567.111081,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49185,"recovery":{"write_seq":720,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":65,"last_sack_recv_ms_ago":922.623556,"last_sack_recv_contig":719,"reorder_next_seq":3170,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":268,"sack_send_errors":0,"last_sack_sent_ms_ago":923.648507,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49185,"recovery":{"write_seq":1340,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":81,"last_sack_recv_ms_ago":939.502365,"last_sack_recv_contig":1339,"reorder_next_seq":3181,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":274,"sack_send_errors":0,"last_sack_sent_ms_ago":937.278293,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49185,"recovery":{"write_seq":1961,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":97,"last_sack_recv_ms_ago":1125.364849,"last_sack_recv_contig":1960,"reorder_next_seq":3193,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":280,"sack_send_errors":0,"last_sack_sent_ms_ago":1125.42672,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49185,"recovery":{"write_seq":2581,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":115,"last_sack_recv_ms_ago":1613.235804,"last_sack_recv_contig":2580,"reorder_next_seq":3204,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":286,"sack_send_errors":0,"last_sack_sent_ms_ago":1614.194884,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49185,"recovery":{"write_seq":3219,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":133,"last_sack_recv_ms_ago":843.881951,"last_sack_recv_contig":3218,"reorder_next_seq":3215,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":292,"sack_send_errors":0,"last_sack_sent_ms_ago":842.760713,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
