1	[{"rg":49178,"recovery":{"write_seq":107,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":25,"last_sack_recv_ms_ago":1973.205912,"last_sack_recv_contig":106,"reorder_next_seq":795,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1973.106415,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":5,"last_sack_recv_ms_ago":3182.305516,"last_sack_recv_contig":8,"reorder_next_seq":15,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":3182.945514,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49178,"recovery":{"write_seq":187,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":38,"last_sack_recv_ms_ago":2038.861332,"last_sack_recv_contig":186,"reorder_next_seq":1535,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":2038.867001,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":5,"last_sack_recv_ms_ago":10607.465388,"last_sack_recv_contig":8,"reorder_next_seq":15,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":10608.10506,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49178,"recovery":{"write_seq":268,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":52,"last_sack_recv_ms_ago":1745.96125,"last_sack_recv_contig":267,"reorder_next_seq":2278,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":1745.549759,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":6,"last_sack_recv_ms_ago":1925.431677,"last_sack_recv_contig":9,"reorder_next_seq":16,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":1888.949354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49178,"recovery":{"write_seq":348,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":65,"last_sack_recv_ms_ago":1120.921867,"last_sack_recv_contig":347,"reorder_next_seq":3008,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":127,"sack_send_errors":0,"last_sack_sent_ms_ago":1120.847438,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":6,"last_sack_recv_ms_ago":8246.131634,"last_sack_recv_contig":9,"reorder_next_seq":16,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":8209.6489,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49178,"recovery":{"write_seq":428,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":78,"last_sack_recv_ms_ago":920.790887,"last_sack_recv_contig":427,"reorder_next_seq":3742,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":920.777077,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":10,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":6,"last_sack_recv_ms_ago":13561.384119,"last_sack_recv_contig":9,"reorder_next_seq":16,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":13524.901446,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49178,"recovery":{"write_seq":1067,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":99,"last_sack_recv_ms_ago":810.405089,"last_sack_recv_contig":1066,"reorder_next_seq":3754,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":158,"sack_send_errors":0,"last_sack_sent_ms_ago":809.288127,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":11,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":7,"last_sack_recv_ms_ago":3043.000235,"last_sack_recv_contig":10,"reorder_next_seq":17,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":3043.754026,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49178,"recovery":{"write_seq":1705,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":114,"last_sack_recv_ms_ago":1818.726216,"last_sack_recv_contig":1704,"reorder_next_seq":3765,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":164,"sack_send_errors":0,"last_sack_sent_ms_ago":1817.852111,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":11,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":7,"last_sack_recv_ms_ago":7712.535232,"last_sack_recv_contig":10,"reorder_next_seq":17,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":7713.289158,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49178,"recovery":{"write_seq":2343,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":132,"last_sack_recv_ms_ago":780.575769,"last_sack_recv_contig":2342,"reorder_next_seq":3776,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":170,"sack_send_errors":0,"last_sack_sent_ms_ago":779.146017,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":11,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":7,"last_sack_recv_ms_ago":12443.412429,"last_sack_recv_contig":10,"reorder_next_seq":17,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":12444.16623,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49178,"recovery":{"write_seq":2982,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":148,"last_sack_recv_ms_ago":846.086361,"last_sack_recv_contig":2981,"reorder_next_seq":3788,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":177,"sack_send_errors":0,"last_sack_sent_ms_ago":846.295905,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":12,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":8,"last_sack_recv_ms_ago":1229.107513,"last_sack_recv_contig":11,"reorder_next_seq":18,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":1238.620492,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49178,"recovery":{"write_seq":3602,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":163,"last_sack_recv_ms_ago":796.533009,"last_sack_recv_contig":3601,"reorder_next_seq":3799,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":183,"sack_send_errors":0,"last_sack_sent_ms_ago":796.463942,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49179,"recovery":{"write_seq":12,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":8,"last_sack_recv_ms_ago":4943.953476,"last_sack_recv_contig":11,"reorder_next_seq":18,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":4953.466517,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
