1	[{"rg":49166,"recovery":{"write_seq":108,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":70,"last_sack_recv_ms_ago":486.342125,"last_sack_recv_contig":107,"reorder_next_seq":1288,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":486.242303,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":142,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":77,"last_sack_recv_ms_ago":880.0767,"last_sack_recv_contig":141,"reorder_next_seq":2842,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":120,"sack_send_errors":0,"last_sack_sent_ms_ago":893.821088,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49166,"recovery":{"write_seq":112,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":72,"last_sack_recv_ms_ago":575.339701,"last_sack_recv_contig":111,"reorder_next_seq":1418,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":605.239102,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":160,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":82,"last_sack_recv_ms_ago":205.214451,"last_sack_recv_contig":159,"reorder_next_seq":3378,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":214.585908,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49166,"recovery":{"write_seq":118,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":75,"last_sack_recv_ms_ago":225.044971,"last_sack_recv_contig":117,"reorder_next_seq":1550,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":223.853231,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":180,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":88,"last_sack_recv_ms_ago":403.487498,"last_sack_recv_contig":179,"reorder_next_seq":3918,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":146,"sack_send_errors":0,"last_sack_sent_ms_ago":403.382221,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49166,"recovery":{"write_seq":123,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":78,"last_sack_recv_ms_ago":19.029892,"last_sack_recv_contig":122,"reorder_next_seq":1683,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":17.712228,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":199,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":95,"last_sack_recv_ms_ago":21.973151,"last_sack_recv_contig":198,"reorder_next_seq":4461,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":161,"sack_send_errors":0,"last_sack_sent_ms_ago":21.787688,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49166,"recovery":{"write_seq":127,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":80,"last_sack_recv_ms_ago":865.126535,"last_sack_recv_contig":126,"reorder_next_seq":1815,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":874.76294,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":217,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":101,"last_sack_recv_ms_ago":286.334602,"last_sack_recv_contig":216,"reorder_next_seq":5013,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":175,"sack_send_errors":0,"last_sack_sent_ms_ago":290.716859,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49166,"recovery":{"write_seq":195,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":108,"last_sack_recv_ms_ago":178.516561,"last_sack_recv_contig":194,"reorder_next_seq":1832,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":146,"sack_send_errors":0,"last_sack_sent_ms_ago":178.282564,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":411,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":116,"last_sack_recv_ms_ago":2795.519438,"last_sack_recv_contig":410,"reorder_next_seq":5044,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":181,"sack_send_errors":0,"last_sack_sent_ms_ago":2795.49612,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49166,"recovery":{"write_seq":260,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":121,"last_sack_recv_ms_ago":164.845791,"last_sack_recv_contig":259,"reorder_next_seq":1842,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":151,"sack_send_errors":0,"last_sack_sent_ms_ago":164.755794,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":606,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":126,"last_sack_recv_ms_ago":402.740561,"last_sack_recv_contig":605,"reorder_next_seq":5076,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":187,"sack_send_errors":0,"last_sack_sent_ms_ago":402.851296,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49166,"recovery":{"write_seq":323,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":132,"last_sack_recv_ms_ago":307.711749,"last_sack_recv_contig":322,"reorder_next_seq":1850,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":344.767526,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":799,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":137,"last_sack_recv_ms_ago":506.529833,"last_sack_recv_contig":798,"reorder_next_seq":5106,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":193,"sack_send_errors":0,"last_sack_sent_ms_ago":507.40633,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49166,"recovery":{"write_seq":349,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":140,"last_sack_recv_ms_ago":1124.56593,"last_sack_recv_contig":348,"reorder_next_seq":3372,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":201,"sack_send_errors":0,"last_sack_sent_ms_ago":1124.580561,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":831,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":146,"last_sack_recv_ms_ago":530.1586,"last_sack_recv_contig":830,"reorder_next_seq":6816,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":250,"sack_send_errors":0,"last_sack_sent_ms_ago":462.992936,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49166,"recovery":{"write_seq":380,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":151,"last_sack_recv_ms_ago":288.636445,"last_sack_recv_contig":379,"reorder_next_seq":5199,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":259,"sack_send_errors":0,"last_sack_sent_ms_ago":288.557009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49167,"recovery":{"write_seq":860,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":156,"last_sack_recv_ms_ago":470.868984,"last_sack_recv_contig":859,"reorder_next_seq":8231,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":306,"sack_send_errors":0,"last_sack_sent_ms_ago":470.733763,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
