1	[{"rg":49170,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":17,"last_sack_recv_ms_ago":435.108686,"last_sack_recv_contig":36,"reorder_next_seq":682,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":442.292062,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49170,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":22,"last_sack_recv_ms_ago":292.182639,"last_sack_recv_contig":45,"reorder_next_seq":1302,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":126,"sack_send_errors":0,"last_sack_sent_ms_ago":292.098669,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49170,"recovery":{"write_seq":667,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":40,"last_sack_recv_ms_ago":1462.161129,"last_sack_recv_contig":666,"reorder_next_seq":1314,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":1465.013261,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49170,"recovery":{"write_seq":1316,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":205,"retx_skipped_missing":0,"retx_req_sack":193,"retx_req_hol":13,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":79,"last_sack_recv_ms_ago":1757.455067,"last_sack_recv_contig":1315,"reorder_next_seq":1328,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":140,"sack_send_errors":0,"last_sack_sent_ms_ago":1749.769748,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49170,"recovery":{"write_seq":1954,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":430,"retx_skipped_missing":0,"retx_req_sack":409,"retx_req_hol":23,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":108,"last_sack_recv_ms_ago":1454.777976,"last_sack_recv_contig":1953,"reorder_next_seq":1341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":146,"sack_send_errors":0,"last_sack_sent_ms_ago":1454.674689,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49170,"recovery":{"write_seq":1969,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":432,"retx_skipped_missing":0,"retx_req_sack":409,"retx_req_hol":23,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":121,"last_sack_recv_ms_ago":465.300023,"last_sack_recv_contig":1968,"reorder_next_seq":4405,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":313,"sack_send_errors":0,"last_sack_sent_ms_ago":474.609682,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49170,"recovery":{"write_seq":1986,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":432,"retx_skipped_missing":0,"retx_req_sack":409,"retx_req_hol":23,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":133,"last_sack_recv_ms_ago":1047.366478,"last_sack_recv_contig":1985,"reorder_next_seq":7475,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":643,"sack_send_errors":0,"last_sack_sent_ms_ago":783.289434,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49170,"recovery":{"write_seq":5144,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":432,"retx_skipped_missing":0,"retx_req_sack":409,"retx_req_hol":23,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":206,"last_sack_recv_ms_ago":838.69237,"last_sack_recv_contig":5143,"reorder_next_seq":7492,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":655,"sack_send_errors":0,"last_sack_sent_ms_ago":840.156237,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49170,"recovery":{"write_seq":8207,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":434,"retx_skipped_missing":0,"retx_req_sack":409,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":295,"last_sack_recv_ms_ago":804.180019,"last_sack_recv_contig":8206,"reorder_next_seq":7510,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":665,"sack_send_errors":0,"last_sack_sent_ms_ago":802.98196,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49170,"recovery":{"write_seq":11274,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":436,"retx_skipped_missing":0,"retx_req_sack":409,"retx_req_hol":27,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":380,"last_sack_recv_ms_ago":103.592634,"last_sack_recv_contig":11273,"reorder_next_seq":7528,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":676,"sack_send_errors":0,"last_sack_sent_ms_ago":102.17825,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49170,"recovery":{"write_seq":7528,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3253,"retx_skipped_missing":0,"retx_req_sack":2530,"retx_req_hol":775,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":58,"send_window_timeouts":10,"tlp_probes":3,"sacks_recv":676,"last_sack_recv_ms_ago":2056.542473,"last_sack_recv_contig":7527,"reorder_next_seq":11274,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":380,"sack_send_errors":0,"last_sack_sent_ms_ago":2205.76278,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":202,"dup_bytes":3569676,"ack_delay_ms":434.3013621940693},{"tp":"dc5330cf","standby":false,"retransmits":3051,"dup_bytes":9922789,"ack_delay_ms":0}]}]
