1	[{"rg":49162,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":25,"last_sack_recv_ms_ago":1534.527901,"last_sack_recv_contig":57,"reorder_next_seq":1632,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":1534.271263,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":78,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":34,"last_sack_recv_ms_ago":2063.715842,"last_sack_recv_contig":77,"reorder_next_seq":2378,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":2061.476351,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49162,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":30,"last_sack_recv_ms_ago":1589.022319,"last_sack_recv_contig":68,"reorder_next_seq":1897,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":88,"sack_send_errors":0,"last_sack_sent_ms_ago":1587.890168,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":95,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":42,"last_sack_recv_ms_ago":2116.640445,"last_sack_recv_contig":94,"reorder_next_seq":2777,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":2087.811161,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49162,"recovery":{"write_seq":83,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":38,"last_sack_recv_ms_ago":1355.690553,"last_sack_recv_contig":82,"reorder_next_seq":2169,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":1355.61409,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":111,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":47,"last_sack_recv_ms_ago":1254.647363,"last_sack_recv_contig":110,"reorder_next_seq":3175,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":1253.490107,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49162,"recovery":{"write_seq":96,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":45,"last_sack_recv_ms_ago":2240.441992,"last_sack_recv_contig":95,"reorder_next_seq":2440,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":119,"sack_send_errors":0,"last_sack_sent_ms_ago":2243.415271,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":126,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":52,"last_sack_recv_ms_ago":1474.754076,"last_sack_recv_contig":125,"reorder_next_seq":3576,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":1405.986876,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49162,"recovery":{"write_seq":108,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":51,"last_sack_recv_ms_ago":2203.643216,"last_sack_recv_contig":107,"reorder_next_seq":2710,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":2203.57202,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":140,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":56,"last_sack_recv_ms_ago":1377.794509,"last_sack_recv_contig":139,"reorder_next_seq":3972,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":150,"sack_send_errors":0,"last_sack_sent_ms_ago":1377.662083,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49162,"recovery":{"write_seq":179,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":63,"last_sack_recv_ms_ago":633.801376,"last_sack_recv_contig":178,"reorder_next_seq":2728,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":633.756244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":337,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":76,"last_sack_recv_ms_ago":642.18029,"last_sack_recv_contig":336,"reorder_next_seq":4008,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":162,"sack_send_errors":0,"last_sack_sent_ms_ago":641.064005,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49162,"recovery":{"write_seq":248,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":74,"last_sack_recv_ms_ago":1027.928071,"last_sack_recv_contig":247,"reorder_next_seq":2744,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":1027.894854,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":528,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":87,"last_sack_recv_ms_ago":1115.589915,"last_sack_recv_contig":527,"reorder_next_seq":4034,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":169,"sack_send_errors":0,"last_sack_sent_ms_ago":1115.463891,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49162,"recovery":{"write_seq":317,"retx_held":1,"retx_min_seq":316,"retx_max_seq":316,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":87,"last_sack_recv_ms_ago":1013.44161,"last_sack_recv_contig":315,"reorder_next_seq":2760,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":1013.460445,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":719,"retx_held":1,"retx_min_seq":718,"retx_max_seq":718,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":97,"last_sack_recv_ms_ago":1089.546742,"last_sack_recv_contig":717,"reorder_next_seq":4060,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":175,"sack_send_errors":0,"last_sack_sent_ms_ago":1089.482365,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49162,"recovery":{"write_seq":349,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":100,"last_sack_recv_ms_ago":1752.742579,"last_sack_recv_contig":348,"reorder_next_seq":4198,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":207,"sack_send_errors":0,"last_sack_sent_ms_ago":1752.788294,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":753,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":110,"last_sack_recv_ms_ago":1749.664485,"last_sack_recv_contig":752,"reorder_next_seq":5840,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":228,"sack_send_errors":0,"last_sack_sent_ms_ago":1749.984661,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49162,"recovery":{"write_seq":380,"retx_held":1,"retx_min_seq":379,"retx_max_seq":379,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":113,"last_sack_recv_ms_ago":1180.344963,"last_sack_recv_contig":378,"reorder_next_seq":5610,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":256,"sack_send_errors":0,"last_sack_sent_ms_ago":1180.230794,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":786,"retx_held":1,"retx_min_seq":785,"retx_max_seq":785,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":120,"last_sack_recv_ms_ago":1147.677612,"last_sack_recv_contig":784,"reorder_next_seq":7654,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":276,"sack_send_errors":0,"last_sack_sent_ms_ago":1147.79783,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49162,"recovery":{"write_seq":410,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":124,"last_sack_recv_ms_ago":1721.694175,"last_sack_recv_contig":409,"reorder_next_seq":7027,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":317,"sack_send_errors":0,"last_sack_sent_ms_ago":1644.736003,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":818,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":130,"last_sack_recv_ms_ago":2468.784909,"last_sack_recv_contig":817,"reorder_next_seq":9467,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":328,"sack_send_errors":0,"last_sack_sent_ms_ago":2446.97203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49162,"recovery":{"write_seq":445,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":137,"last_sack_recv_ms_ago":1608.997992,"last_sack_recv_contig":444,"reorder_next_seq":8698,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":374,"sack_send_errors":0,"last_sack_sent_ms_ago":1519.481382,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":847,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":139,"last_sack_recv_ms_ago":1610.432991,"last_sack_recv_contig":846,"reorder_next_seq":11024,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":378,"sack_send_errors":0,"last_sack_sent_ms_ago":1610.444721,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49162,"recovery":{"write_seq":483,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":152,"last_sack_recv_ms_ago":1175.735237,"last_sack_recv_contig":482,"reorder_next_seq":10626,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":426,"sack_send_errors":0,"last_sack_sent_ms_ago":1273.390343,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":871,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":147,"last_sack_recv_ms_ago":1804.17623,"last_sack_recv_contig":870,"reorder_next_seq":12312,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":421,"sack_send_errors":0,"last_sack_sent_ms_ago":1788.204546,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49162,"recovery":{"write_seq":891,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":197,"last_sack_recv_ms_ago":944.675923,"last_sack_recv_contig":890,"reorder_next_seq":10668,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":440,"sack_send_errors":0,"last_sack_sent_ms_ago":944.594757,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":1675,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":189,"last_sack_recv_ms_ago":1115.933881,"last_sack_recv_contig":1674,"reorder_next_seq":12380,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":439,"sack_send_errors":0,"last_sack_sent_ms_ago":1181.740721,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
