1	[{"rg":49170,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":19,"last_sack_recv_ms_ago":24.555463,"last_sack_recv_contig":38,"reorder_next_seq":684,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":17.548675,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49170,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":25,"last_sack_recv_ms_ago":999.862801,"last_sack_recv_contig":47,"reorder_next_seq":1306,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":922.976564,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49170,"recovery":{"write_seq":671,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":44,"last_sack_recv_ms_ago":819.192356,"last_sack_recv_contig":670,"reorder_next_seq":1320,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":827.059278,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49170,"recovery":{"write_seq":1308,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":69,"last_sack_recv_ms_ago":764.343538,"last_sack_recv_contig":1307,"reorder_next_seq":1332,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":118,"sack_send_errors":0,"last_sack_sent_ms_ago":663.583001,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49170,"recovery":{"write_seq":1316,"retx_held":3,"retx_min_seq":1311,"retx_max_seq":1315,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":9,"retx_req_hol":32,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":104,"last_sack_recv_ms_ago":323.399609,"last_sack_recv_contig":1310,"reorder_next_seq":1335,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":15816.5869,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 5	[{"rg":49170,"recovery":{"write_seq":1342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":58,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":55,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":20,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":122,"last_sack_recv_ms_ago":118.591173,"last_sack_recv_contig":1341,"reorder_next_seq":1316,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":266.214665,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":16499},"legs":[{"tp":"7420f415","standby":false,"retransmits":27,"dup_bytes":0,"ack_delay_ms":238.4209993840332},{"tp":"dc5330cf","standby":false,"retransmits":31,"dup_bytes":66134,"ack_delay_ms":0}]}]
6	[{"rg":49170,"recovery":{"write_seq":1334,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":46,"retx_skipped_missing":0,"retx_req_sack":11,"retx_req_hol":36,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":125,"last_sack_recv_ms_ago":955.210501,"last_sack_recv_contig":1333,"reorder_next_seq":4413,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":239,"sack_send_errors":0,"last_sack_sent_ms_ago":963.658061,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49170,"recovery":{"write_seq":1353,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":50,"retx_skipped_missing":0,"retx_req_sack":11,"retx_req_hol":36,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":140,"last_sack_recv_ms_ago":446.262855,"last_sack_recv_contig":1352,"reorder_next_seq":7485,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":549,"sack_send_errors":0,"last_sack_sent_ms_ago":962.298608,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49170,"recovery":{"write_seq":4417,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":54,"retx_skipped_missing":0,"retx_req_sack":11,"retx_req_hol":40,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":211,"last_sack_recv_ms_ago":924.860382,"last_sack_recv_contig":4416,"reorder_next_seq":7504,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":562,"sack_send_errors":0,"last_sack_sent_ms_ago":926.725118,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49170,"recovery":{"write_seq":7577,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":55,"retx_skipped_missing":0,"retx_req_sack":11,"retx_req_hol":41,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":304,"last_sack_recv_ms_ago":800.786702,"last_sack_recv_contig":7576,"reorder_next_seq":7523,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":574,"sack_send_errors":0,"last_sack_sent_ms_ago":700.54095,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49170,"recovery":{"write_seq":10739,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":61,"retx_skipped_missing":0,"retx_req_sack":12,"retx_req_hol":46,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":408,"last_sack_recv_ms_ago":933.821231,"last_sack_recv_contig":10738,"reorder_next_seq":7542,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":585,"sack_send_errors":0,"last_sack_sent_ms_ago":932.571109,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49170,"recovery":{"write_seq":7544,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3298,"retx_skipped_missing":0,"retx_req_sack":2755,"retx_req_hol":550,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":53,"send_window_timeouts":13,"tlp_probes":5,"sacks_recv":586,"last_sack_recv_ms_ago":1197.698441,"last_sack_recv_contig":7543,"reorder_next_seq":10741,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":409,"sack_send_errors":0,"last_sack_sent_ms_ago":1359.177339,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":16499},"legs":[{"tp":"7420f415","standby":false,"retransmits":1753,"dup_bytes":48,"ack_delay_ms":496.6436546066842},{"tp":"dc5330cf","standby":false,"retransmits":1545,"dup_bytes":423522,"ack_delay_ms":0}]}]
