1	[{"rg":49170,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":17,"last_sack_recv_ms_ago":2408.008946,"last_sack_recv_contig":38,"reorder_next_seq":684,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":2404.090851,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49170,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":24,"last_sack_recv_ms_ago":1353.689525,"last_sack_recv_contig":49,"reorder_next_seq":1308,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":120,"sack_send_errors":0,"last_sack_sent_ms_ago":1362.044807,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49170,"recovery":{"write_seq":684,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":259,"retx_skipped_missing":0,"retx_req_sack":240,"retx_req_hol":24,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":94,"last_sack_recv_ms_ago":1977.31433,"last_sack_recv_contig":683,"reorder_next_seq":1321,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":125,"sack_send_errors":0,"last_sack_sent_ms_ago":1976.101141,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49170,"recovery":{"write_seq":1324,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":277,"retx_skipped_missing":0,"retx_req_sack":254,"retx_req_hol":32,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":152,"last_sack_recv_ms_ago":900.249887,"last_sack_recv_contig":1323,"reorder_next_seq":1336,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":902.172646,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49170,"recovery":{"write_seq":1946,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":522,"retx_skipped_missing":0,"retx_req_sack":485,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":224,"last_sack_recv_ms_ago":1898.459303,"last_sack_recv_contig":1945,"reorder_next_seq":1349,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":1896.224117,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49170,"recovery":{"write_seq":1962,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":526,"retx_skipped_missing":0,"retx_req_sack":485,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":237,"last_sack_recv_ms_ago":1775.531252,"last_sack_recv_contig":1961,"reorder_next_seq":4416,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":347,"sack_send_errors":0,"last_sack_sent_ms_ago":1775.439261,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49170,"recovery":{"write_seq":1978,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":527,"retx_skipped_missing":0,"retx_req_sack":485,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":248,"last_sack_recv_ms_ago":2604.120829,"last_sack_recv_contig":1977,"reorder_next_seq":7485,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":508,"sack_send_errors":0,"last_sack_sent_ms_ago":2609.082541,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49170,"recovery":{"write_seq":5060,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":527,"retx_skipped_missing":0,"retx_req_sack":485,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":300,"last_sack_recv_ms_ago":2517.222327,"last_sack_recv_contig":5059,"reorder_next_seq":7504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":519,"sack_send_errors":0,"last_sack_sent_ms_ago":2504.642022,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49170,"recovery":{"write_seq":8127,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":527,"retx_skipped_missing":0,"retx_req_sack":485,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":352,"last_sack_recv_ms_ago":1408.877714,"last_sack_recv_contig":8126,"reorder_next_seq":7522,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":530,"sack_send_errors":0,"last_sack_sent_ms_ago":1409.197034,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49170,"recovery":{"write_seq":11191,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":527,"retx_skipped_missing":0,"retx_req_sack":485,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":407,"last_sack_recv_ms_ago":2175.659808,"last_sack_recv_contig":11190,"reorder_next_seq":7541,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":543,"sack_send_errors":0,"last_sack_sent_ms_ago":2173.181477,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49170,"recovery":{"write_seq":7542,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1712,"retx_skipped_missing":0,"retx_req_sack":1426,"retx_req_hol":308,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":12,"tlp_probes":7,"sacks_recv":544,"last_sack_recv_ms_ago":925.340782,"last_sack_recv_contig":7541,"reorder_next_seq":11192,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":408,"sack_send_errors":0,"last_sack_sent_ms_ago":1091.878531,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":1169,"dup_bytes":3489968,"ack_delay_ms":266.54188},{"tp":"dc5330cf","standby":true,"retransmits":543,"dup_bytes":9623796,"ack_delay_ms":0}]}]
