# row	exit_mux_route_groups
1	[{"rg":49177,"recovery":{"write_seq":712,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":177,"retx_skipped_missing":0,"retx_req_sack":137,"retx_req_hol":41,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":15,"send_window_timeouts":4,"tlp_probes":1,"sacks_recv":90,"last_sack_recv_ms_ago":278.779266,"last_sack_recv_contig":711,"reorder_next_seq":64,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":426.480496,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":480.1417933927731},{"tp":"dc5330cf","standby":false,"retransmits":177,"dup_bytes":162,"ack_delay_ms":547.0396110617427}]},{"rg":49178,"recovery":{"write_seq":119,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":35,"retx_skipped_missing":0,"retx_req_sack":25,"retx_req_hol":14,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":1,"tlp_probes":8,"sacks_recv":34,"last_sack_recv_ms_ago":304.317141,"last_sack_recv_contig":118,"reorder_next_seq":17,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":436.365915,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":35,"dup_bytes":12,"ack_delay_ms":535.0542264173175},{"tp":"3de424e0","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0}]}]
2	[{"rg":49177,"recovery":{"write_seq":1247,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":200,"retx_skipped_missing":0,"retx_req_sack":137,"retx_req_hol":64,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":6,"tlp_probes":1,"sacks_recv":134,"last_sack_recv_ms_ago":3399.934847,"last_sack_recv_contig":1246,"reorder_next_seq":77,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":3542.580366,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":756.5998979503577},{"tp":"dc5330cf","standby":false,"retransmits":200,"dup_bytes":162,"ack_delay_ms":405.4027780464556}]},{"rg":49178,"recovery":{"write_seq":228,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":38,"retx_skipped_missing":0,"retx_req_sack":25,"retx_req_hol":17,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":1,"tlp_probes":8,"sacks_recv":56,"last_sack_recv_ms_ago":3415.288401,"last_sack_recv_contig":227,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":3552.028013,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":35,"dup_bytes":12,"ack_delay_ms":895.1363066989285},{"tp":"3de424e0","standby":false,"retransmits":3,"dup_bytes":0,"ack_delay_ms":1281.7363890461788}]}]
3	[{"rg":49177,"recovery":{"write_seq":1789,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":233,"retx_skipped_missing":0,"retx_req_sack":137,"retx_req_hol":97,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":9,"tlp_probes":1,"sacks_recv":174,"last_sack_recv_ms_ago":3030.523003,"last_sack_recv_contig":1788,"reorder_next_seq":93,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":3167.244642,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":33,"dup_bytes":0,"ack_delay_ms":530.4964254267364},{"tp":"dc5330cf","standby":false,"retransmits":200,"dup_bytes":324,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":342,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":58,"retx_skipped_missing":0,"retx_req_sack":32,"retx_req_hol":30,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":1,"tlp_probes":9,"sacks_recv":82,"last_sack_recv_ms_ago":3051.171189,"last_sack_recv_contig":341,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":3183.513193,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":55,"dup_bytes":12,"ack_delay_ms":1037.7134652045133},{"tp":"3de424e0","standby":false,"retransmits":3,"dup_bytes":0,"ack_delay_ms":0}]}]
4	[{"rg":49177,"recovery":{"write_seq":2327,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":241,"retx_skipped_missing":0,"retx_req_sack":138,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":60,"send_window_timeouts":11,"tlp_probes":1,"sacks_recv":217,"last_sack_recv_ms_ago":768.129868,"last_sack_recv_contig":2326,"reorder_next_seq":109,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":904.337076,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":33,"dup_bytes":0,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":208,"dup_bytes":324,"ack_delay_ms":325.20738217579446}]},{"rg":49178,"recovery":{"write_seq":454,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":65,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":36,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":13,"send_window_timeouts":4,"tlp_probes":9,"sacks_recv":107,"last_sack_recv_ms_ago":781.012181,"last_sack_recv_contig":453,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":911.728836,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":58,"dup_bytes":174,"ack_delay_ms":337.5876317827047},{"tp":"3de424e0","standby":false,"retransmits":7,"dup_bytes":0,"ack_delay_ms":529.4747542295991}]}]
5	[{"rg":49177,"recovery":{"write_seq":2594,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":259,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":72,"send_window_timeouts":12,"tlp_probes":1,"sacks_recv":242,"last_sack_recv_ms_ago":3808.898434,"last_sack_recv_contig":2593,"reorder_next_seq":118,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":3984.6675,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":33,"dup_bytes":0,"ack_delay_ms":543.5388501646962},{"tp":"dc5330cf","standby":false,"retransmits":226,"dup_bytes":324,"ack_delay_ms":553.3461971970611}]},{"rg":49178,"recovery":{"write_seq":831,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":9,"sacks_recv":145,"last_sack_recv_ms_ago":2698.798811,"last_sack_recv_contig":830,"reorder_next_seq":47,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":2956.646819,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":58,"dup_bytes":174,"ack_delay_ms":694.1036140275249},{"tp":"3de424e0","standby":false,"retransmits":18,"dup_bytes":0,"ack_delay_ms":983.6371968171278}]}]
6	[{"rg":49177,"recovery":{"write_seq":2609,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":261,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":3,"sacks_recv":251,"last_sack_recv_ms_ago":2618.534644,"last_sack_recv_contig":2608,"reorder_next_seq":742,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":2766.701728,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":33,"dup_bytes":3008580,"ack_delay_ms":2509.4605006390652},{"tp":"dc5330cf","standby":false,"retransmits":228,"dup_bytes":688692,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":835,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":9,"sacks_recv":148,"last_sack_recv_ms_ago":2511.644314,"last_sack_recv_contig":834,"reorder_next_seq":51,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":2766.748639,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":58,"dup_bytes":174,"ack_delay_ms":0},{"tp":"3de424e0","standby":false,"retransmits":18,"dup_bytes":0,"ack_delay_ms":355.19333}]}]
7	[{"rg":49177,"recovery":{"write_seq":2611,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":261,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":3,"sacks_recv":252,"last_sack_recv_ms_ago":1805.110655,"last_sack_recv_contig":2610,"reorder_next_seq":744,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":1970.199496,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":33,"dup_bytes":3008580,"ack_delay_ms":258.1014495},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":841,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":9,"sacks_recv":150,"last_sack_recv_ms_ago":1705.148191,"last_sack_recv_contig":840,"reorder_next_seq":57,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":1967.692866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":58,"dup_bytes":174,"ack_delay_ms":139.663265},{"tp":"3de424e0","standby":false,"retransmits":18,"dup_bytes":8,"ack_delay_ms":311.63904771875}]}]
8	[{"rg":49177,"recovery":{"write_seq":2624,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":263,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":5,"sacks_recv":260,"last_sack_recv_ms_ago":464.470282,"last_sack_recv_contig":2623,"reorder_next_seq":1384,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":162,"sack_send_errors":0,"last_sack_sent_ms_ago":611.561517,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":35,"dup_bytes":3008580,"ack_delay_ms":804.7112132353963},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":843,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":9,"sacks_recv":152,"last_sack_recv_ms_ago":489.408814,"last_sack_recv_contig":842,"reorder_next_seq":59,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":619.140748,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":58,"dup_bytes":174,"ack_delay_ms":230.691868},{"tp":"3de424e0","standby":false,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
9	[{"rg":49177,"recovery":{"write_seq":2637,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":264,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":6,"sacks_recv":267,"last_sack_recv_ms_ago":2093.397537,"last_sack_recv_contig":2636,"reorder_next_seq":2006,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":182,"sack_send_errors":0,"last_sack_sent_ms_ago":2239.264354,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":36,"dup_bytes":3008580,"ack_delay_ms":653.001362479257},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":845,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":9,"sacks_recv":155,"last_sack_recv_ms_ago":1995.952464,"last_sack_recv_contig":844,"reorder_next_seq":61,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":2257.175529,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":58,"dup_bytes":174,"ack_delay_ms":218.4359155},{"tp":"3de424e0","standby":false,"retransmits":18,"dup_bytes":8,"ack_delay_ms":361.660664}]}]
10	[{"rg":49177,"recovery":{"write_seq":2649,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":265,"retx_skipped_missing":0,"retx_req_sack":142,"retx_req_hol":118,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":75,"send_window_timeouts":14,"tlp_probes":7,"sacks_recv":274,"last_sack_recv_ms_ago":2547.363387,"last_sack_recv_contig":2648,"reorder_next_seq":2627,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":201,"sack_send_errors":0,"last_sack_sent_ms_ago":2693.095881,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"7420f415","standby":false,"retransmits":37,"dup_bytes":3008580,"ack_delay_ms":691.900461072983},{"tp":"dc5330cf","standby":true,"retransmits":228,"dup_bytes":688716,"ack_delay_ms":0}]},{"rg":49178,"recovery":{"write_seq":846,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":76,"retx_skipped_missing":0,"retx_req_sack":33,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":5,"tlp_probes":9,"sacks_recv":156,"last_sack_recv_ms_ago":3847.480864,"last_sack_recv_contig":845,"reorder_next_seq":62,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":3981.982958,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":58,"dup_bytes":174,"ack_delay_ms":235.358257},{"tp":"3de424e0","standby":true,"retransmits":18,"dup_bytes":8,"ack_delay_ms":0}]}]
