1	[{"rg":49167,"recovery":{"write_seq":76,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":44,"last_sack_recv_ms_ago":240.859332,"last_sack_recv_contig":75,"reorder_next_seq":356,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":240.864475,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":25,"retx_held":2,"retx_min_seq":23,"retx_max_seq":24,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":17,"last_sack_recv_ms_ago":693.123921,"last_sack_recv_contig":22,"reorder_next_seq":127,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":75,"sack_send_errors":0,"last_sack_sent_ms_ago":687.78453,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":36,"retx_held":2,"retx_min_seq":34,"retx_max_seq":35,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":25,"last_sack_recv_ms_ago":4895.190055,"last_sack_recv_contig":33,"reorder_next_seq":296,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":4892.961943,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49167,"recovery":{"write_seq":106,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":63,"last_sack_recv_ms_ago":1240.926056,"last_sack_recv_contig":105,"reorder_next_seq":904,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":1240.760409,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":38,"retx_held":3,"retx_min_seq":35,"retx_max_seq":37,"retx_sent":39,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":39,"sacks_recv":26,"last_sack_recv_ms_ago":17482.571247,"last_sack_recv_contig":34,"reorder_next_seq":194,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":16013.729135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":44,"last_sack_recv_ms_ago":1954.815201,"last_sack_recv_contig":57,"reorder_next_seq":424,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":86,"sack_send_errors":0,"last_sack_sent_ms_ago":1953.703202,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49167,"recovery":{"write_seq":121,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":69,"last_sack_recv_ms_ago":2850.79111,"last_sack_recv_contig":120,"reorder_next_seq":1281,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":2854.361079,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":39,"retx_held":3,"retx_min_seq":36,"retx_max_seq":38,"retx_sent":41,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":41,"sacks_recv":27,"last_sack_recv_ms_ago":11543.409613,"last_sack_recv_contig":35,"reorder_next_seq":235,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":593.681966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":65,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":48,"last_sack_recv_ms_ago":986.788682,"last_sack_recv_contig":64,"reorder_next_seq":693,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":985.592714,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49167,"recovery":{"write_seq":145,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":83,"last_sack_recv_ms_ago":470.569116,"last_sack_recv_contig":144,"reorder_next_seq":1927,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":473.203051,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":41,"retx_held":2,"retx_min_seq":39,"retx_max_seq":40,"retx_sent":45,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":45,"sacks_recv":29,"last_sack_recv_ms_ago":20816.274714,"last_sack_recv_contig":38,"reorder_next_seq":265,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":845.114002,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":75,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":53,"last_sack_recv_ms_ago":149.812084,"last_sack_recv_contig":74,"reorder_next_seq":805,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":153.817659,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49167,"recovery":{"write_seq":159,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":90,"last_sack_recv_ms_ago":1663.682476,"last_sack_recv_contig":158,"reorder_next_seq":2459,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":152,"sack_send_errors":0,"last_sack_sent_ms_ago":1663.588882,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":43,"retx_held":2,"retx_min_seq":41,"retx_max_seq":42,"retx_sent":47,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":47,"sacks_recv":31,"last_sack_recv_ms_ago":1210.894174,"last_sack_recv_contig":40,"reorder_next_seq":274,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":157,"sack_send_errors":0,"last_sack_sent_ms_ago":1110.104712,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":81,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":56,"last_sack_recv_ms_ago":606.554455,"last_sack_recv_contig":80,"reorder_next_seq":915,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":123,"sack_send_errors":0,"last_sack_sent_ms_ago":606.52843,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49167,"recovery":{"write_seq":780,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":110,"last_sack_recv_ms_ago":1262.970786,"last_sack_recv_contig":779,"reorder_next_seq":2471,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":160,"sack_send_errors":0,"last_sack_sent_ms_ago":1262.919254,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":43,"retx_held":2,"retx_min_seq":41,"retx_max_seq":42,"retx_sent":49,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":49,"sacks_recv":31,"last_sack_recv_ms_ago":7260.984374,"last_sack_recv_contig":40,"reorder_next_seq":280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":161,"sack_send_errors":0,"last_sack_sent_ms_ago":2197.039515,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":57,"last_sack_recv_ms_ago":2368.041649,"last_sack_recv_contig":81,"reorder_next_seq":916,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":2369.082938,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49167,"recovery":{"write_seq":1401,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":130,"last_sack_recv_ms_ago":1437.455831,"last_sack_recv_contig":1400,"reorder_next_seq":2483,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":167,"sack_send_errors":0,"last_sack_sent_ms_ago":1437.66298,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":43,"retx_held":2,"retx_min_seq":41,"retx_max_seq":42,"retx_sent":49,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":49,"sacks_recv":31,"last_sack_recv_ms_ago":13786.5601,"last_sack_recv_contig":40,"reorder_next_seq":285,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":164,"sack_send_errors":0,"last_sack_sent_ms_ago":1104.499234,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":83,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":58,"last_sack_recv_ms_ago":3899.279773,"last_sack_recv_contig":82,"reorder_next_seq":917,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":125,"sack_send_errors":0,"last_sack_sent_ms_ago":3900.132081,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49167,"recovery":{"write_seq":2024,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":151,"last_sack_recv_ms_ago":914.395521,"last_sack_recv_contig":2023,"reorder_next_seq":2497,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":175,"sack_send_errors":0,"last_sack_sent_ms_ago":914.573405,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":44,"retx_held":1,"retx_min_seq":43,"retx_max_seq":43,"retx_sent":49,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":49,"sacks_recv":32,"last_sack_recv_ms_ago":6091.244213,"last_sack_recv_contig":42,"reorder_next_seq":294,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":169,"sack_send_errors":0,"last_sack_sent_ms_ago":1317.397836,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":86,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":60,"last_sack_recv_ms_ago":573.485077,"last_sack_recv_contig":85,"reorder_next_seq":920,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":127,"sack_send_errors":0,"last_sack_sent_ms_ago":572.371253,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49167,"recovery":{"write_seq":2645,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":170,"last_sack_recv_ms_ago":1160.884098,"last_sack_recv_contig":2644,"reorder_next_seq":2509,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":181,"sack_send_errors":0,"last_sack_sent_ms_ago":1160.851295,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":44,"retx_held":1,"retx_min_seq":43,"retx_max_seq":43,"retx_sent":51,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":51,"sacks_recv":32,"last_sack_recv_ms_ago":11798.264997,"last_sack_recv_contig":42,"reorder_next_seq":299,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":173,"sack_send_errors":0,"last_sack_sent_ms_ago":314.806809,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":87,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":61,"last_sack_recv_ms_ago":1205.329963,"last_sack_recv_contig":86,"reorder_next_seq":921,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":1221.283076,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49167,"recovery":{"write_seq":3285,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":189,"last_sack_recv_ms_ago":1231.531784,"last_sack_recv_contig":3284,"reorder_next_seq":2522,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":188,"sack_send_errors":0,"last_sack_sent_ms_ago":1230.355716,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49168,"recovery":{"write_seq":45,"retx_held":1,"retx_min_seq":44,"retx_max_seq":44,"retx_sent":52,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":52,"sacks_recv":33,"last_sack_recv_ms_ago":1361.05826,"last_sack_recv_contig":43,"reorder_next_seq":308,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":178,"sack_send_errors":0,"last_sack_sent_ms_ago":23.945879,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49169,"recovery":{"write_seq":89,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":62,"last_sack_recv_ms_ago":1997.241874,"last_sack_recv_contig":88,"reorder_next_seq":923,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":2016.038781,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
