# row	exit_mux_route_groups
1	[{"rg":49167,"recovery":{"write_seq":356,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":53,"last_sack_recv_ms_ago":1108.767123,"last_sack_recv_contig":355,"reorder_next_seq":76,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":1241.07855,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":130,"ack_delay_ms":232.10950375}]},{"rg":49168,"recovery":{"write_seq":129,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":76,"last_sack_recv_ms_ago":345.480069,"last_sack_recv_contig":128,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":983.04744,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":24,"dup_bytes":588,"ack_delay_ms":8283.62160378345}]},{"rg":49169,"recovery":{"write_seq":298,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":61,"last_sack_recv_ms_ago":591.182851,"last_sack_recv_contig":297,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":1063.499182,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":14,"dup_bytes":384,"ack_delay_ms":575.7492077265625}]}]
2	[{"rg":49167,"recovery":{"write_seq":906,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":88,"last_sack_recv_ms_ago":1892.840117,"last_sack_recv_contig":905,"reorder_next_seq":108,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":2024.750481,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":528,"ack_delay_ms":651.3784443916179}]},{"rg":49168,"recovery":{"write_seq":236,"retx_held":42,"retx_min_seq":194,"retx_max_seq":235,"retx_sent":34,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":35,"sacks_recv":112,"last_sack_recv_ms_ago":998.608866,"last_sack_recv_contig":193,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":21122.636275,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":34,"dup_bytes":768,"ack_delay_ms":24479.252952}]},{"rg":49169,"recovery":{"write_seq":426,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":87,"last_sack_recv_ms_ago":1380.66366,"last_sack_recv_contig":425,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":1861.254404,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":15,"dup_bytes":570,"ack_delay_ms":578.4589145}]}]
3	[{"rg":49167,"recovery":{"write_seq":1283,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":104,"last_sack_recv_ms_ago":2363.061571,"last_sack_recv_contig":1282,"reorder_next_seq":123,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":2502.88448,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":544,"ack_delay_ms":350.81790067315376}]},{"rg":49168,"recovery":{"write_seq":248,"retx_held":12,"retx_min_seq":236,"retx_max_seq":247,"retx_sent":37,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":37,"sacks_recv":135,"last_sack_recv_ms_ago":1688.91412,"last_sack_recv_contig":235,"reorder_next_seq":39,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":2417.099435,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":37,"dup_bytes":792,"ack_delay_ms":26054.050078456225}]},{"rg":49169,"recovery":{"write_seq":695,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":101,"last_sack_recv_ms_ago":1864.870828,"last_sack_recv_contig":694,"reorder_next_seq":67,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":2325.353152,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":16,"dup_bytes":756,"ack_delay_ms":1998.6583700318317}]}]
4	[{"rg":49167,"recovery":{"write_seq":1927,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":134,"last_sack_recv_ms_ago":1347.511622,"last_sack_recv_contig":1926,"reorder_next_seq":145,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":1498.052147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":868,"ack_delay_ms":898.5340566755726}]},{"rg":49168,"recovery":{"write_seq":280,"retx_held":15,"retx_min_seq":265,"retx_max_seq":279,"retx_sent":40,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":40,"sacks_recv":152,"last_sack_recv_ms_ago":1479.69201,"last_sack_recv_contig":264,"reorder_next_seq":41,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":1559.311508,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":40,"dup_bytes":840,"ack_delay_ms":16364.784942729897}]},{"rg":49169,"recovery":{"write_seq":805,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":115,"last_sack_recv_ms_ago":870.524937,"last_sack_recv_contig":804,"reorder_next_seq":75,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1335.083994,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":19,"dup_bytes":1080,"ack_delay_ms":10465.577271755057}]}]
5	[{"rg":49167,"recovery":{"write_seq":2459,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":152,"last_sack_recv_ms_ago":2728.761865,"last_sack_recv_contig":2458,"reorder_next_seq":159,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":90,"sack_send_errors":0,"last_sack_sent_ms_ago":2858.014249,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":868,"ack_delay_ms":286.4183827644432}]},{"rg":49168,"recovery":{"write_seq":286,"retx_held":11,"retx_min_seq":275,"retx_max_seq":285,"retx_sent":41,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":42,"sacks_recv":158,"last_sack_recv_ms_ago":254.801038,"last_sack_recv_contig":274,"reorder_next_seq":43,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":7909.096817,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":41,"dup_bytes":876,"ack_delay_ms":12597.175558260644}]},{"rg":49169,"recovery":{"write_seq":915,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":123,"last_sack_recv_ms_ago":1501.239132,"last_sack_recv_contig":914,"reorder_next_seq":81,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":1962.01142,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":19,"dup_bytes":1080,"ack_delay_ms":2168.344430411719}]}]
6	[{"rg":49167,"recovery":{"write_seq":2471,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":160,"last_sack_recv_ms_ago":2289.371642,"last_sack_recv_contig":2470,"reorder_next_seq":780,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":2418.048341,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":868,"ack_delay_ms":645.3106127845216}]},{"rg":49168,"recovery":{"write_seq":294,"retx_held":14,"retx_min_seq":280,"retx_max_seq":293,"retx_sent":42,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":43,"sacks_recv":161,"last_sack_recv_ms_ago":2817.457537,"last_sack_recv_contig":279,"reorder_next_seq":43,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":4687.24866,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":42,"dup_bytes":888,"ack_delay_ms":11286.043982001853}]},{"rg":49169,"recovery":{"write_seq":916,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":124,"last_sack_recv_ms_ago":3225.888546,"last_sack_recv_contig":915,"reorder_next_seq":82,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":3685.278611,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":19,"dup_bytes":1080,"ack_delay_ms":1967.308853110254}]}]
7	[{"rg":49167,"recovery":{"write_seq":2485,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":168,"last_sack_recv_ms_ago":904.970433,"last_sack_recv_contig":2484,"reorder_next_seq":1403,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":1040.75931,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":868,"ack_delay_ms":596.9223704282404}]},{"rg":49168,"recovery":{"write_seq":298,"retx_held":12,"retx_min_seq":286,"retx_max_seq":297,"retx_sent":43,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":44,"sacks_recv":165,"last_sack_recv_ms_ago":741.254563,"last_sack_recv_contig":285,"reorder_next_seq":43,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":11860.408811,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":43,"dup_bytes":888,"ack_delay_ms":14913.206617578177}]},{"rg":49169,"recovery":{"write_seq":919,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":126,"last_sack_recv_ms_ago":220.901148,"last_sack_recv_contig":918,"reorder_next_seq":85,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":673.920124,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":19,"dup_bytes":1080,"ack_delay_ms":553.636319625}]}]
8	[{"rg":49167,"recovery":{"write_seq":2497,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":175,"last_sack_recv_ms_ago":1785.878736,"last_sack_recv_contig":2496,"reorder_next_seq":2024,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":151,"sack_send_errors":0,"last_sack_sent_ms_ago":1914.745767,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":868,"ack_delay_ms":648.2229697044852}]},{"rg":49168,"recovery":{"write_seq":304,"retx_held":11,"retx_min_seq":293,"retx_max_seq":303,"retx_sent":44,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":45,"sacks_recv":168,"last_sack_recv_ms_ago":2363.937302,"last_sack_recv_contig":292,"reorder_next_seq":43,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":17730.424849,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":44,"dup_bytes":888,"ack_delay_ms":15239.11196330668}]},{"rg":49169,"recovery":{"write_seq":920,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":127,"last_sack_recv_ms_ago":1265.719251,"last_sack_recv_contig":919,"reorder_next_seq":86,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":60,"sack_send_errors":0,"last_sack_sent_ms_ago":1734.928588,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":19,"dup_bytes":1080,"ack_delay_ms":561.9380173125}]}]
9	[{"rg":49167,"recovery":{"write_seq":2509,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":181,"last_sack_recv_ms_ago":2033.63813,"last_sack_recv_contig":2508,"reorder_next_seq":2645,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":170,"sack_send_errors":0,"last_sack_sent_ms_ago":2170.440496,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":7,"dup_bytes":868,"ack_delay_ms":644.6310289429547}]},{"rg":49168,"recovery":{"write_seq":311,"retx_held":12,"retx_min_seq":299,"retx_max_seq":310,"retx_sent":45,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":46,"sacks_recv":173,"last_sack_recv_ms_ago":940.42242,"last_sack_recv_contig":298,"reorder_next_seq":44,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":2724.191898,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":45,"dup_bytes":912,"ack_delay_ms":14180.432059638859}]},{"rg":49169,"recovery":{"write_seq":921,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":128,"last_sack_recv_ms_ago":1913.831432,"last_sack_recv_contig":920,"reorder_next_seq":87,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":2399.981384,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":19,"dup_bytes":1080,"ack_delay_ms":586.249673}]}]
10	[{"rg":49167,"recovery":{"write_seq":2522,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":188,"last_sack_recv_ms_ago":2128.351422,"last_sack_recv_contig":2521,"reorder_next_seq":3285,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":189,"sack_send_errors":0,"last_sack_sent_ms_ago":2258.360532,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":8,"dup_bytes":868,"ack_delay_ms":622.8803336749692}]},{"rg":49168,"recovery":{"write_seq":324,"retx_held":14,"retx_min_seq":310,"retx_max_seq":323,"retx_sent":47,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":47,"sacks_recv":179,"last_sack_recv_ms_ago":244.504648,"last_sack_recv_contig":309,"reorder_next_seq":45,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":168.842852,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"d21785da","standby":false,"retransmits":47,"dup_bytes":924,"ack_delay_ms":10020.55746729892}]},{"rg":49169,"recovery":{"write_seq":923,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":129,"last_sack_recv_ms_ago":2726.724421,"last_sack_recv_contig":922,"reorder_next_seq":89,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":3221.125179,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":19,"dup_bytes":1080,"ack_delay_ms":595.2615415}]}]
