# row	exit_mux_route_groups
1	[{"rg":49175,"recovery":{"write_seq":679,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":103,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":30,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":19,"send_window_timeouts":2,"tlp_probes":0,"sacks_recv":61,"last_sack_recv_ms_ago":1609.110501,"last_sack_recv_contig":678,"reorder_next_seq":46,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":1754.365229,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":753.3070749586195},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":103,"dup_bytes":0,"ack_delay_ms":890.8662818181762}]}]
2	[{"rg":49175,"recovery":{"write_seq":1302,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":112,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":39,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":38,"send_window_timeouts":3,"tlp_probes":0,"sacks_recv":98,"last_sack_recv_ms_ago":2396.474022,"last_sack_recv_contig":1301,"reorder_next_seq":58,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":2542.623507,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":0},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":112,"dup_bytes":0,"ack_delay_ms":475.3040758644664}]}]
3	[{"rg":49175,"recovery":{"write_seq":1922,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":486,"retx_skipped_missing":0,"retx_req_sack":407,"retx_req_hol":90,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":38,"send_window_timeouts":3,"tlp_probes":1,"sacks_recv":133,"last_sack_recv_ms_ago":2115.132981,"last_sack_recv_contig":1921,"reorder_next_seq":69,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":2267.333464,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":200,"ack_delay_ms":0},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":486,"dup_bytes":0,"ack_delay_ms":1523.3428401993879}]}]
4	[{"rg":49175,"recovery":{"write_seq":2542,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":794,"retx_skipped_missing":0,"retx_req_sack":669,"retx_req_hol":138,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":4,"tlp_probes":1,"sacks_recv":187,"last_sack_recv_ms_ago":2224.339221,"last_sack_recv_contig":2541,"reorder_next_seq":80,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":2413.576863,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":200,"ack_delay_ms":836.368357106961},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":541.9835579018784},{"tp":"57c570d9","standby":false,"retransmits":794,"dup_bytes":0,"ack_delay_ms":1081.4817932787737}]}]
5	[{"rg":49175,"recovery":{"write_seq":3168,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":932,"retx_skipped_missing":0,"retx_req_sack":744,"retx_req_hol":201,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":4,"tlp_probes":1,"sacks_recv":251,"last_sack_recv_ms_ago":1598.698078,"last_sack_recv_contig":3167,"reorder_next_seq":91,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":1996.759831,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":200,"ack_delay_ms":1392.9230937466534},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":94,"ack_delay_ms":803.8940965249254},{"tp":"57c570d9","standby":false,"retransmits":932,"dup_bytes":0,"ack_delay_ms":1808.6192930967745}]}]
6	[{"rg":49175,"recovery":{"write_seq":3181,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":932,"retx_skipped_missing":0,"retx_req_sack":744,"retx_req_hol":201,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":4,"tlp_probes":1,"sacks_recv":259,"last_sack_recv_ms_ago":2015.656753,"last_sack_recv_contig":3180,"reorder_next_seq":717,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":2166.535027,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":200,"ack_delay_ms":1065.467426961964},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":94,"ack_delay_ms":303.414519125},{"tp":"57c570d9","standby":false,"retransmits":932,"dup_bytes":0,"ack_delay_ms":945.2898565289017}]}]
7	[{"rg":49175,"recovery":{"write_seq":3194,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":932,"retx_skipped_missing":0,"retx_req_sack":744,"retx_req_hol":201,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":4,"tlp_probes":1,"sacks_recv":266,"last_sack_recv_ms_ago":365.4282,"last_sack_recv_contig":3193,"reorder_next_seq":1341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":213,"sack_send_errors":0,"last_sack_sent_ms_ago":513.789773,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":200,"ack_delay_ms":426.65385088659247},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":786526,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":932,"dup_bytes":0,"ack_delay_ms":0}]}]
8	[{"rg":49175,"recovery":{"write_seq":3208,"retx_held":1,"retx_min_seq":3207,"retx_max_seq":3207,"retx_sent":932,"retx_skipped_missing":0,"retx_req_sack":744,"retx_req_hol":201,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":4,"tlp_probes":1,"sacks_recv":272,"last_sack_recv_ms_ago":4516.686777,"last_sack_recv_contig":3206,"reorder_next_seq":1964,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":359,"sack_send_errors":0,"last_sack_sent_ms_ago":9.180104,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":200,"ack_delay_ms":370.2917717819752},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":1015902,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":932,"dup_bytes":0,"ack_delay_ms":0}]}]
9	[{"rg":49175,"recovery":{"write_seq":3223,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":934,"retx_skipped_missing":0,"retx_req_sack":744,"retx_req_hol":201,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":280,"last_sack_recv_ms_ago":503.916854,"last_sack_recv_contig":3222,"reorder_next_seq":2606,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":482,"sack_send_errors":0,"last_sack_sent_ms_ago":643.85336,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":200,"ack_delay_ms":342.93328453027925},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":1698930,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":934,"dup_bytes":0,"ack_delay_ms":0}]}]
10	[{"rg":49175,"recovery":{"write_seq":3237,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":934,"retx_skipped_missing":0,"retx_req_sack":744,"retx_req_hol":201,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":4,"tlp_probes":3,"sacks_recv":286,"last_sack_recv_ms_ago":310.634909,"last_sack_recv_contig":3236,"reorder_next_seq":3247,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":622,"sack_send_errors":0,"last_sack_sent_ms_ago":452.692652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":200,"ack_delay_ms":336.9892238825529},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":3161202,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":934,"dup_bytes":0,"ack_delay_ms":0}]}]
