# row	exit_mux_route_groups
1	[{"rg":49160,"recovery":{"write_seq":592,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":36,"last_sack_recv_ms_ago":1553.431917,"last_sack_recv_contig":591,"reorder_next_seq":48,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":1686.919433,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":324,"ack_delay_ms":430.2495257357649}]},{"rg":49161,"recovery":{"write_seq":112,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":14,"last_sack_recv_ms_ago":1051.792695,"last_sack_recv_contig":111,"reorder_next_seq":8,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":5,"sack_send_errors":0,"last_sack_sent_ms_ago":1504.72501,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":884.6087304579816}]}]
2	[{"rg":49160,"recovery":{"write_seq":1124,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":56,"last_sack_recv_ms_ago":419.053119,"last_sack_recv_contig":1123,"reorder_next_seq":62,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":556.178555,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":324,"ack_delay_ms":483.86826173955393}]},{"rg":49161,"recovery":{"write_seq":220,"retx_held":1,"retx_min_seq":219,"retx_max_seq":219,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":24,"last_sack_recv_ms_ago":3019.136467,"last_sack_recv_contig":218,"reorder_next_seq":14,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":372.285488,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":198,"ack_delay_ms":2197.0781542519567}]}]
3	[{"rg":49160,"recovery":{"write_seq":1659,"retx_held":1,"retx_min_seq":1658,"retx_max_seq":1658,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":76,"last_sack_recv_ms_ago":4947.519858,"last_sack_recv_contig":1657,"reorder_next_seq":77,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":71.440011,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":324,"ack_delay_ms":423.98583311788735}]},{"rg":49161,"recovery":{"write_seq":331,"retx_held":1,"retx_min_seq":330,"retx_max_seq":330,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":36,"last_sack_recv_ms_ago":4039.405282,"last_sack_recv_contig":329,"reorder_next_seq":21,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":4508.83976,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":198,"ack_delay_ms":1723.8905781240242}]}]
4	[{"rg":49160,"recovery":{"write_seq":2202,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":97,"last_sack_recv_ms_ago":15.894638,"last_sack_recv_contig":2201,"reorder_next_seq":92,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":145.252521,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":648,"ack_delay_ms":394.1316987024945}]},{"rg":49161,"recovery":{"write_seq":440,"retx_held":2,"retx_min_seq":438,"retx_max_seq":439,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":48,"last_sack_recv_ms_ago":4285.833091,"last_sack_recv_contig":437,"reorder_next_seq":28,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":4752.153163,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":1,"dup_bytes":360,"ack_delay_ms":1916.3317570026818}]}]
5	[{"rg":49160,"recovery":{"write_seq":2733,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":117,"last_sack_recv_ms_ago":2971.363281,"last_sack_recv_contig":2732,"reorder_next_seq":105,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":3112.160194,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":810,"ack_delay_ms":539.7418964231589}]},{"rg":49161,"recovery":{"write_seq":549,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":62,"last_sack_recv_ms_ago":2477.930289,"last_sack_recv_contig":548,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":2944.779485,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":522,"ack_delay_ms":1943.052749204383}]}]
6	[{"rg":49160,"recovery":{"write_seq":2745,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":124,"last_sack_recv_ms_ago":1790.303288,"last_sack_recv_contig":2744,"reorder_next_seq":726,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":1921.19322,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":810,"ack_delay_ms":659.568772173759}]},{"rg":49161,"recovery":{"write_seq":550,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":63,"last_sack_recv_ms_ago":2670.316183,"last_sack_recv_contig":549,"reorder_next_seq":34,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":3129.296673,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":522,"ack_delay_ms":559.212887}]}]
7	[{"rg":49160,"recovery":{"write_seq":2758,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":131,"last_sack_recv_ms_ago":1846.274891,"last_sack_recv_contig":2757,"reorder_next_seq":1348,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":90,"sack_send_errors":0,"last_sack_sent_ms_ago":1978.022252,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":810,"ack_delay_ms":625.6054882738974}]},{"rg":49161,"recovery":{"write_seq":552,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":65,"last_sack_recv_ms_ago":2468.523479,"last_sack_recv_contig":551,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":2945.252135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":522,"ack_delay_ms":572.3831835000001}]}]
8	[{"rg":49160,"recovery":{"write_seq":2771,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":139,"last_sack_recv_ms_ago":333.769593,"last_sack_recv_contig":2770,"reorder_next_seq":1984,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":471.320331,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":4,"dup_bytes":810,"ack_delay_ms":646.094745568208}]},{"rg":49161,"recovery":{"write_seq":554,"retx_held":1,"retx_min_seq":553,"retx_max_seq":553,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":66,"last_sack_recv_ms_ago":4825.979824,"last_sack_recv_contig":552,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":279.780964,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":522,"ack_delay_ms":571.8886020625}]}]
9	[{"rg":49160,"recovery":{"write_seq":2784,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":146,"last_sack_recv_ms_ago":337.943598,"last_sack_recv_contig":2783,"reorder_next_seq":2624,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":466.893476,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":810,"ack_delay_ms":591.8788655029389}]},{"rg":49161,"recovery":{"write_seq":556,"retx_held":2,"retx_min_seq":554,"retx_max_seq":555,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":67,"last_sack_recv_ms_ago":4790.845925,"last_sack_recv_contig":553,"reorder_next_seq":40,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":293.855839,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":522,"ack_delay_ms":582.576345}]}]
10	[{"rg":49160,"recovery":{"write_seq":2796,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":153,"last_sack_recv_ms_ago":216.52534,"last_sack_recv_contig":2795,"reorder_next_seq":3259,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":346.393905,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":6,"dup_bytes":810,"ack_delay_ms":554.5683090329375}]},{"rg":49161,"recovery":{"write_seq":557,"retx_held":1,"retx_min_seq":556,"retx_max_seq":556,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":68,"last_sack_recv_ms_ago":4693.765104,"last_sack_recv_contig":555,"reorder_next_seq":41,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":183.612282,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":522,"ack_delay_ms":581.172163078125}]}]
