# row	exit_mux_route_groups
1	[{"rg":49173,"recovery":{"write_seq":678,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":190,"retx_skipped_missing":0,"retx_req_sack":178,"retx_req_hol":14,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":1,"tlp_probes":0,"sacks_recv":51,"last_sack_recv_ms_ago":344.746386,"last_sack_recv_contig":677,"reorder_next_seq":45,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":494.032783,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":190,"dup_bytes":0,"ack_delay_ms":638.0313854182003},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":506.01047259110123}]}]
2	[{"rg":49173,"recovery":{"write_seq":1300,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":208,"retx_skipped_missing":0,"retx_req_sack":178,"retx_req_hol":31,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":23,"send_window_timeouts":3,"tlp_probes":1,"sacks_recv":89,"last_sack_recv_ms_ago":3.892321,"last_sack_recv_contig":1299,"reorder_next_seq":56,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":140.420467,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":208,"dup_bytes":0,"ack_delay_ms":1079.8238001474647},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":94,"ack_delay_ms":236.903721}]}]
3	[{"rg":49173,"recovery":{"write_seq":1923,"retx_held":1,"retx_min_seq":1922,"retx_max_seq":1922,"retx_sent":228,"retx_skipped_missing":0,"retx_req_sack":178,"retx_req_hol":51,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":36,"send_window_timeouts":5,"tlp_probes":1,"sacks_recv":122,"last_sack_recv_ms_ago":4749.906087,"last_sack_recv_contig":1921,"reorder_next_seq":68,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":78.925503,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":688.6788227844746},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":94,"ack_delay_ms":0}]}]
4	[{"rg":49173,"recovery":{"write_seq":2544,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":229,"retx_skipped_missing":0,"retx_req_sack":178,"retx_req_hol":52,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":38,"send_window_timeouts":7,"tlp_probes":1,"sacks_recv":153,"last_sack_recv_ms_ago":3225.650661,"last_sack_recv_contig":2543,"reorder_next_seq":80,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":3371.844154,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":1263.571225501562},{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":94,"ack_delay_ms":0}]}]
5	[{"rg":49173,"recovery":{"write_seq":3166,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":247,"retx_skipped_missing":0,"retx_req_sack":189,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":8,"tlp_probes":1,"sacks_recv":191,"last_sack_recv_ms_ago":3355.703876,"last_sack_recv_contig":3165,"reorder_next_seq":91,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":3535.194917,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":1977.77473602725},{"tp":"dc5330cf","standby":false,"retransmits":19,"dup_bytes":94,"ack_delay_ms":413.0766585661467}]}]
6	[{"rg":49173,"recovery":{"write_seq":3180,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":248,"retx_skipped_missing":0,"retx_req_sack":189,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":200,"last_sack_recv_ms_ago":877.459855,"last_sack_recv_contig":3179,"reorder_next_seq":732,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":1024.502405,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":341.424076984375},{"tp":"dc5330cf","standby":false,"retransmits":20,"dup_bytes":94,"ack_delay_ms":673.3352619224772}]}]
7	[{"rg":49173,"recovery":{"write_seq":3192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":248,"retx_skipped_missing":0,"retx_req_sack":189,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":207,"last_sack_recv_ms_ago":1610.321539,"last_sack_recv_contig":3191,"reorder_next_seq":1371,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":1760.0882,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":660.2235719166512},{"tp":"dc5330cf","standby":false,"retransmits":20,"dup_bytes":95326,"ack_delay_ms":0}]}]
8	[{"rg":49173,"recovery":{"write_seq":3205,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":248,"retx_skipped_missing":0,"retx_req_sack":189,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":213,"last_sack_recv_ms_ago":1725.535844,"last_sack_recv_contig":3204,"reorder_next_seq":1993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":120,"sack_send_errors":0,"last_sack_sent_ms_ago":1868.289339,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":307.0545014895294},{"tp":"dc5330cf","standby":false,"retransmits":20,"dup_bytes":291934,"ack_delay_ms":0}]}]
9	[{"rg":49173,"recovery":{"write_seq":3218,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":248,"retx_skipped_missing":0,"retx_req_sack":189,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":219,"last_sack_recv_ms_ago":979.889598,"last_sack_recv_contig":3217,"reorder_next_seq":2617,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":1133.761274,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":329.48964797136057},{"tp":"dc5330cf","standby":false,"retransmits":20,"dup_bytes":455774,"ack_delay_ms":0}]}]
10	[{"rg":49173,"recovery":{"write_seq":3231,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":248,"retx_skipped_missing":0,"retx_req_sack":189,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":225,"last_sack_recv_ms_ago":1698.361658,"last_sack_recv_contig":3230,"reorder_next_seq":3277,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":170,"sack_send_errors":0,"last_sack_sent_ms_ago":1836.614657,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":228,"dup_bytes":0,"ack_delay_ms":469.0263331381457},{"tp":"dc5330cf","standby":false,"retransmits":20,"dup_bytes":10075458,"ack_delay_ms":0}]}]
