1	[{"rg":49193,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":16,"last_sack_recv_ms_ago":165.256093,"last_sack_recv_contig":34,"reorder_next_seq":678,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":197.36472,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49193,"recovery":{"write_seq":43,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":21,"last_sack_recv_ms_ago":205.535623,"last_sack_recv_contig":42,"reorder_next_seq":1301,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":196.989111,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49193,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":26,"last_sack_recv_ms_ago":116.705513,"last_sack_recv_contig":50,"reorder_next_seq":1920,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":75,"sack_send_errors":0,"last_sack_sent_ms_ago":115.965355,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49193,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":31,"last_sack_recv_ms_ago":119.204086,"last_sack_recv_contig":59,"reorder_next_seq":2542,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":125.00911,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49193,"recovery":{"write_seq":67,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":35,"last_sack_recv_ms_ago":146.372665,"last_sack_recv_contig":66,"reorder_next_seq":3164,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":146.302374,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49193,"recovery":{"write_seq":753,"retx_held":3,"retx_min_seq":750,"retx_max_seq":752,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":25,"sacks_recv":390,"last_sack_recv_ms_ago":600.351878,"last_sack_recv_contig":749,"reorder_next_seq":3222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":153,"sack_send_errors":0,"last_sack_sent_ms_ago":606.498331,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49193,"recovery":{"write_seq":1415,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":59,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":59,"sacks_recv":738,"last_sack_recv_ms_ago":111.538164,"last_sack_recv_contig":1414,"reorder_next_seq":3270,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":188,"sack_send_errors":0,"last_sack_sent_ms_ago":111.484178,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49193,"recovery":{"write_seq":2064,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":119,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":119,"sacks_recv":1086,"last_sack_recv_ms_ago":166.096219,"last_sack_recv_contig":2063,"reorder_next_seq":3312,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":218,"sack_send_errors":0,"last_sack_sent_ms_ago":166.891751,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49193,"recovery":{"write_seq":2731,"retx_held":1,"retx_min_seq":2730,"retx_max_seq":2730,"retx_sent":178,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":178,"sacks_recv":1454,"last_sack_recv_ms_ago":662.242663,"last_sack_recv_contig":2729,"reorder_next_seq":3353,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":249,"sack_send_errors":0,"last_sack_sent_ms_ago":664.234116,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49193,"recovery":{"write_seq":3395,"retx_held":1,"retx_min_seq":3394,"retx_max_seq":3394,"retx_sent":227,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":227,"sacks_recv":1821,"last_sack_recv_ms_ago":651.730546,"last_sack_recv_contig":3393,"reorder_next_seq":3392,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":273,"sack_send_errors":0,"last_sack_sent_ms_ago":621.814199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
