1	[{"rg":49217,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":16,"last_sack_recv_ms_ago":1065.115933,"last_sack_recv_contig":35,"reorder_next_seq":681,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":1071.755245,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49217,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":21,"last_sack_recv_ms_ago":1067.083582,"last_sack_recv_contig":43,"reorder_next_seq":1300,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":1076.827848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49217,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":27,"last_sack_recv_ms_ago":957.119009,"last_sack_recv_contig":52,"reorder_next_seq":1922,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":949.604903,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49217,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":32,"last_sack_recv_ms_ago":193.164423,"last_sack_recv_contig":60,"reorder_next_seq":2543,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":109,"sack_send_errors":0,"last_sack_sent_ms_ago":196.613309,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49217,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":37,"last_sack_recv_ms_ago":315.726611,"last_sack_recv_contig":68,"reorder_next_seq":3162,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":306.241486,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49217,"recovery":{"write_seq":707,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":68,"last_sack_recv_ms_ago":249.580289,"last_sack_recv_contig":706,"reorder_next_seq":3175,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":254.480586,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49217,"recovery":{"write_seq":1332,"retx_held":1,"retx_min_seq":1331,"retx_max_seq":1331,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":85,"last_sack_recv_ms_ago":689.800796,"last_sack_recv_contig":1330,"reorder_next_seq":3188,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":689.640714,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49217,"recovery":{"write_seq":1953,"retx_held":1,"retx_min_seq":1952,"retx_max_seq":1952,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":102,"last_sack_recv_ms_ago":755.354314,"last_sack_recv_contig":1951,"reorder_next_seq":3202,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":145,"sack_send_errors":0,"last_sack_sent_ms_ago":654.611352,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49217,"recovery":{"write_seq":2593,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":116,"last_sack_recv_ms_ago":194.770705,"last_sack_recv_contig":2592,"reorder_next_seq":3218,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":153,"sack_send_errors":0,"last_sack_sent_ms_ago":191.430486,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49217,"recovery":{"write_seq":3212,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":145,"last_sack_recv_ms_ago":268.497407,"last_sack_recv_contig":3211,"reorder_next_seq":3230,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":159,"sack_send_errors":0,"last_sack_sent_ms_ago":268.42102,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
