1	[{"rg":49160,"recovery":{"write_seq":27,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":14,"last_sack_recv_ms_ago":388.027914,"last_sack_recv_contig":26,"reorder_next_seq":407,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":387.933207,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":12,"last_sack_recv_ms_ago":380.197867,"last_sack_recv_contig":20,"reorder_next_seq":299,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":380.504821,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49160,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":4146.584195,"last_sack_recv_contig":35,"reorder_next_seq":676,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":4146.466907,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":17,"last_sack_recv_ms_ago":1846.026156,"last_sack_recv_contig":31,"reorder_next_seq":678,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":174,"sack_send_errors":0,"last_sack_sent_ms_ago":1845.872727,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49160,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":26,"last_sack_recv_ms_ago":2842.799703,"last_sack_recv_contig":47,"reorder_next_seq":1208,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":2842.701541,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":21,"last_sack_recv_ms_ago":1915.239517,"last_sack_recv_contig":37,"reorder_next_seq":790,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":199,"sack_send_errors":0,"last_sack_sent_ms_ago":1915.112134,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49160,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":34,"last_sack_recv_ms_ago":2711.165477,"last_sack_recv_contig":61,"reorder_next_seq":1740,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":80,"sack_send_errors":0,"last_sack_sent_ms_ago":2711.932897,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":26,"last_sack_recv_ms_ago":1406.629471,"last_sack_recv_contig":45,"reorder_next_seq":904,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":230,"sack_send_errors":0,"last_sack_sent_ms_ago":1408.621391,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49160,"recovery":{"write_seq":75,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":41,"last_sack_recv_ms_ago":249.022484,"last_sack_recv_contig":74,"reorder_next_seq":2273,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":248.943525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":30,"last_sack_recv_ms_ago":241.096933,"last_sack_recv_contig":52,"reorder_next_seq":1015,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":256,"sack_send_errors":0,"last_sack_sent_ms_ago":239.978227,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49160,"recovery":{"write_seq":694,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":58,"last_sack_recv_ms_ago":953.865464,"last_sack_recv_contig":693,"reorder_next_seq":2285,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":953.834657,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":54,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":31,"last_sack_recv_ms_ago":2723.537986,"last_sack_recv_contig":53,"reorder_next_seq":1016,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":257,"sack_send_errors":0,"last_sack_sent_ms_ago":2723.604824,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49160,"recovery":{"write_seq":1317,"retx_held":1,"retx_min_seq":1316,"retx_max_seq":1316,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":77,"last_sack_recv_ms_ago":924.045077,"last_sack_recv_contig":1315,"reorder_next_seq":2298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":114,"sack_send_errors":0,"last_sack_sent_ms_ago":922.910992,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":57,"retx_held":1,"retx_min_seq":56,"retx_max_seq":56,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":32,"last_sack_recv_ms_ago":4829.876175,"last_sack_recv_contig":55,"reorder_next_seq":1018,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":258,"sack_send_errors":0,"last_sack_sent_ms_ago":4829.612893,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49160,"recovery":{"write_seq":1938,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":96,"last_sack_recv_ms_ago":735.238764,"last_sack_recv_contig":1937,"reorder_next_seq":2313,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":734.104406,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":35,"last_sack_recv_ms_ago":1157.901509,"last_sack_recv_contig":59,"reorder_next_seq":1022,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":261,"sack_send_errors":0,"last_sack_sent_ms_ago":1158.243286,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49160,"recovery":{"write_seq":1942,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":99,"last_sack_recv_ms_ago":3144.36549,"last_sack_recv_contig":1941,"reorder_next_seq":2317,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":3144.508548,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":700,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":150,"last_sack_recv_ms_ago":755.172039,"last_sack_recv_contig":699,"reorder_next_seq":1037,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":269,"sack_send_errors":0,"last_sack_sent_ms_ago":755.131164,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49160,"recovery":{"write_seq":1947,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":103,"last_sack_recv_ms_ago":857.352191,"last_sack_recv_contig":1946,"reorder_next_seq":2322,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":857.28762,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49161,"recovery":{"write_seq":1325,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":266,"last_sack_recv_ms_ago":767.830057,"last_sack_recv_contig":1324,"reorder_next_seq":1053,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":277,"sack_send_errors":0,"last_sack_sent_ms_ago":767.495996,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
