1	[{"rg":49164,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":17,"last_sack_recv_ms_ago":914.701201,"last_sack_recv_contig":29,"reorder_next_seq":304,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":915.237195,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":28,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":17,"last_sack_recv_ms_ago":899.258068,"last_sack_recv_contig":27,"reorder_next_seq":146,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":899.427352,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":906.157666,"last_sack_recv_contig":15,"reorder_next_seq":280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":906.462294,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49164,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":24,"last_sack_recv_ms_ago":1887.468956,"last_sack_recv_contig":39,"reorder_next_seq":418,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":1886.332624,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":24,"last_sack_recv_ms_ago":1884.474231,"last_sack_recv_contig":38,"reorder_next_seq":417,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":1884.43605,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":1113.781999,"last_sack_recv_contig":25,"reorder_next_seq":554,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":240,"sack_send_errors":0,"last_sack_sent_ms_ago":1120.893196,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49164,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":30,"last_sack_recv_ms_ago":499.66871,"last_sack_recv_contig":49,"reorder_next_seq":688,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":499.603974,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":29,"last_sack_recv_ms_ago":497.313348,"last_sack_recv_contig":46,"reorder_next_seq":685,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":159,"sack_send_errors":0,"last_sack_sent_ms_ago":498.081497,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":34,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":23,"last_sack_recv_ms_ago":499.118662,"last_sack_recv_contig":33,"reorder_next_seq":666,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":284,"sack_send_errors":0,"last_sack_sent_ms_ago":499.671314,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49164,"recovery":{"write_seq":63,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":38,"last_sack_recv_ms_ago":1712.825213,"last_sack_recv_contig":62,"reorder_next_seq":959,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":1712.751466,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":36,"last_sack_recv_ms_ago":1710.235752,"last_sack_recv_contig":57,"reorder_next_seq":800,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":187,"sack_send_errors":0,"last_sack_sent_ms_ago":1710.57847,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":30,"last_sack_recv_ms_ago":1298.282929,"last_sack_recv_contig":44,"reorder_next_seq":939,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":389,"sack_send_errors":0,"last_sack_sent_ms_ago":1298.109058,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49164,"recovery":{"write_seq":76,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":46,"last_sack_recv_ms_ago":2609.638862,"last_sack_recv_contig":75,"reorder_next_seq":1232,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":88,"sack_send_errors":0,"last_sack_sent_ms_ago":2608.494075,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":43,"last_sack_recv_ms_ago":2607.226442,"last_sack_recv_contig":68,"reorder_next_seq":915,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":214,"sack_send_errors":0,"last_sack_sent_ms_ago":2607.281091,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":56,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":37,"last_sack_recv_ms_ago":1185.637988,"last_sack_recv_contig":55,"reorder_next_seq":1212,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":496,"sack_send_errors":0,"last_sack_sent_ms_ago":1184.596708,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49164,"recovery":{"write_seq":713,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":65,"last_sack_recv_ms_ago":1274.764335,"last_sack_recv_contig":712,"reorder_next_seq":1244,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":95,"sack_send_errors":0,"last_sack_sent_ms_ago":1274.756895,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":44,"last_sack_recv_ms_ago":4419.787586,"last_sack_recv_contig":69,"reorder_next_seq":916,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":215,"sack_send_errors":0,"last_sack_sent_ms_ago":4418.828004,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":57,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":38,"last_sack_recv_ms_ago":4416.314587,"last_sack_recv_contig":56,"reorder_next_seq":1213,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":497,"sack_send_errors":0,"last_sack_sent_ms_ago":4416.560861,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49164,"recovery":{"write_seq":1336,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":85,"last_sack_recv_ms_ago":688.500577,"last_sack_recv_contig":1335,"reorder_next_seq":1258,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":587.782067,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":73,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":47,"last_sack_recv_ms_ago":688.503498,"last_sack_recv_contig":72,"reorder_next_seq":919,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":218,"sack_send_errors":0,"last_sack_sent_ms_ago":587.794341,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":41,"last_sack_recv_ms_ago":688.515126,"last_sack_recv_contig":59,"reorder_next_seq":1216,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":500,"sack_send_errors":0,"last_sack_sent_ms_ago":587.836315,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49164,"recovery":{"write_seq":1955,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":103,"last_sack_recv_ms_ago":1384.207997,"last_sack_recv_contig":1954,"reorder_next_seq":1270,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":1383.018938,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":74,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":48,"last_sack_recv_ms_ago":2058.258188,"last_sack_recv_contig":73,"reorder_next_seq":920,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":219,"sack_send_errors":0,"last_sack_sent_ms_ago":2058.181026,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":42,"last_sack_recv_ms_ago":2052.000778,"last_sack_recv_contig":60,"reorder_next_seq":1217,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":501,"sack_send_errors":0,"last_sack_sent_ms_ago":2051.686394,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49164,"recovery":{"write_seq":1960,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":107,"last_sack_recv_ms_ago":1371.96019,"last_sack_recv_contig":1959,"reorder_next_seq":1275,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":111,"sack_send_errors":0,"last_sack_sent_ms_ago":1370.868483,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":699,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":160,"last_sack_recv_ms_ago":1212.11865,"last_sack_recv_contig":698,"reorder_next_seq":936,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":227,"sack_send_errors":0,"last_sack_sent_ms_ago":1211.232991,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":66,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":46,"last_sack_recv_ms_ago":1363.730702,"last_sack_recv_contig":65,"reorder_next_seq":1222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":505,"sack_send_errors":0,"last_sack_sent_ms_ago":1362.674873,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49164,"recovery":{"write_seq":2598,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":124,"last_sack_recv_ms_ago":1128.779676,"last_sack_recv_contig":2597,"reorder_next_seq":1288,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":1129.325649,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49165,"recovery":{"write_seq":701,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":161,"last_sack_recv_ms_ago":2774.009206,"last_sack_recv_contig":700,"reorder_next_seq":938,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":228,"sack_send_errors":0,"last_sack_sent_ms_ago":2774.341873,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49166,"recovery":{"write_seq":68,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":47,"last_sack_recv_ms_ago":2771.966335,"last_sack_recv_contig":67,"reorder_next_seq":1224,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":506,"sack_send_errors":0,"last_sack_sent_ms_ago":2769.882361,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
