1	[{"rg":49181,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":17,"last_sack_recv_ms_ago":2589.950257,"last_sack_recv_contig":35,"reorder_next_seq":586,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":2590.210095,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":9,"last_sack_recv_ms_ago":1770.983063,"last_sack_recv_contig":17,"reorder_next_seq":134,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":1648.804765,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49181,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":22,"last_sack_recv_ms_ago":2026.93229,"last_sack_recv_contig":46,"reorder_next_seq":1119,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":2037.728114,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":12,"last_sack_recv_ms_ago":1714.606084,"last_sack_recv_contig":22,"reorder_next_seq":243,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":1591.456582,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49181,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":29,"last_sack_recv_ms_ago":2709.744218,"last_sack_recv_contig":59,"reorder_next_seq":1654,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":150,"sack_send_errors":0,"last_sack_sent_ms_ago":2715.247918,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":16,"last_sack_recv_ms_ago":2511.119007,"last_sack_recv_contig":29,"reorder_next_seq":356,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":2511.05093,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49181,"recovery":{"write_seq":72,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":36,"last_sack_recv_ms_ago":46.902343,"last_sack_recv_contig":71,"reorder_next_seq":2190,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":185,"sack_send_errors":0,"last_sack_sent_ms_ago":57.388112,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":20,"last_sack_recv_ms_ago":51.337668,"last_sack_recv_contig":35,"reorder_next_seq":465,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":1399.253789,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49181,"recovery":{"write_seq":88,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":45,"last_sack_recv_ms_ago":1276.092723,"last_sack_recv_contig":87,"reorder_next_seq":2572,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":217,"sack_send_errors":0,"last_sack_sent_ms_ago":1286.98098,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":3,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":28,"last_sack_recv_ms_ago":1238.268915,"last_sack_recv_contig":44,"reorder_next_seq":735,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":140,"sack_send_errors":0,"last_sack_sent_ms_ago":1138.120519,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
6	[{"rg":49181,"recovery":{"write_seq":722,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":65,"last_sack_recv_ms_ago":935.028286,"last_sack_recv_contig":721,"reorder_next_seq":2585,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":935.980188,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":47,"retx_held":1,"retx_min_seq":46,"retx_max_seq":46,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":3,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":29,"last_sack_recv_ms_ago":5945.990796,"last_sack_recv_contig":45,"reorder_next_seq":736,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":5945.880648,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
7	[{"rg":49181,"recovery":{"write_seq":1343,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":230,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":41,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":138,"last_sack_recv_ms_ago":1877.516153,"last_sack_recv_contig":1342,"reorder_next_seq":2599,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":231,"sack_send_errors":0,"last_sack_sent_ms_ago":1872.357795,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":3,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":32,"last_sack_recv_ms_ago":3126.03674,"last_sack_recv_contig":49,"reorder_next_seq":740,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":3124.917453,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
8	[{"rg":49181,"recovery":{"write_seq":2002,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":231,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":42,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":171,"last_sack_recv_ms_ago":1783.183514,"last_sack_recv_contig":2001,"reorder_next_seq":2613,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":238,"sack_send_errors":0,"last_sack_sent_ms_ago":1780.811685,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":3,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":34,"last_sack_recv_ms_ago":1785.253489,"last_sack_recv_contig":52,"reorder_next_seq":743,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":146,"sack_send_errors":0,"last_sack_sent_ms_ago":1785.260176,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
9	[{"rg":49181,"recovery":{"write_seq":2639,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":234,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":45,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":196,"last_sack_recv_ms_ago":1582.426094,"last_sack_recv_contig":2638,"reorder_next_seq":2625,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":243,"sack_send_errors":0,"last_sack_sent_ms_ago":1582.430806,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":54,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":3,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":35,"last_sack_recv_ms_ago":3589.93135,"last_sack_recv_contig":53,"reorder_next_seq":744,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":3589.715604,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
10	[{"rg":49181,"recovery":{"write_seq":3260,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":237,"retx_skipped_missing":0,"retx_req_sack":185,"retx_req_hol":48,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":225,"last_sack_recv_ms_ago":8.643583,"last_sack_recv_contig":3259,"reorder_next_seq":2639,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":250,"sack_send_errors":0,"last_sack_sent_ms_ago":3.313082,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49182,"recovery":{"write_seq":57,"retx_held":2,"retx_min_seq":55,"retx_max_seq":56,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":3,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":36,"last_sack_recv_ms_ago":5013.238266,"last_sack_recv_contig":54,"reorder_next_seq":745,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":5013.151734,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":3000}}]
