# row	exit_mux_route_groups
1	[{"rg":49181,"recovery":{"write_seq":586,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":55,"retx_skipped_missing":0,"retx_req_sack":31,"retx_req_hol":30,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":1,"tlp_probes":0,"sacks_recv":55,"last_sack_recv_ms_ago":3560.746789,"last_sack_recv_contig":585,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":3703.544249,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":749.7913296708045},{"tp":"dc5330cf","standby":false,"retransmits":54,"dup_bytes":162,"ack_delay_ms":383.9724724448525}]},{"rg":49182,"recovery":{"write_seq":134,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":7,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":9,"send_window_timeouts":2,"tlp_probes":2,"sacks_recv":28,"last_sack_recv_ms_ago":2611.369558,"last_sack_recv_contig":133,"reorder_next_seq":18,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":2876.261077,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":14,"dup_bytes":28,"ack_delay_ms":236.49973214675617},{"tp":"3de424e0","standby":false,"retransmits":2,"dup_bytes":0,"ack_delay_ms":649.7710268444546}]}]
2	[{"rg":49181,"recovery":{"write_seq":1120,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":70,"retx_skipped_missing":0,"retx_req_sack":32,"retx_req_hol":44,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":28,"send_window_timeouts":2,"tlp_probes":0,"sacks_recv":108,"last_sack_recv_ms_ago":1011.5945,"last_sack_recv_contig":1119,"reorder_next_seq":48,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":1142.754891,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":896.7780140993239},{"tp":"dc5330cf","standby":false,"retransmits":69,"dup_bytes":162,"ack_delay_ms":661.7961988969236}]},{"rg":49182,"recovery":{"write_seq":244,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_req_sack":7,"retx_req_hol":17,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":15,"send_window_timeouts":4,"tlp_probes":2,"sacks_recv":46,"last_sack_recv_ms_ago":1020.698422,"last_sack_recv_contig":243,"reorder_next_seq":24,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":1151.964233,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":14,"dup_bytes":28,"ack_delay_ms":836.5179984326276},{"tp":"3de424e0","standby":false,"retransmits":11,"dup_bytes":0,"ack_delay_ms":942.9762583992438}]}]
3	[{"rg":49181,"recovery":{"write_seq":1654,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":96,"retx_skipped_missing":0,"retx_req_sack":32,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":31,"send_window_timeouts":3,"tlp_probes":0,"sacks_recv":150,"last_sack_recv_ms_ago":3633.052392,"last_sack_recv_contig":1653,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":3779.417481,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":643.995068565898},{"tp":"dc5330cf","standby":false,"retransmits":95,"dup_bytes":324,"ack_delay_ms":1048.1090414648336}]},{"rg":49182,"recovery":{"write_seq":356,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":33,"retx_skipped_missing":0,"retx_req_sack":7,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":20,"send_window_timeouts":6,"tlp_probes":2,"sacks_recv":65,"last_sack_recv_ms_ago":3416.763148,"last_sack_recv_contig":355,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":3566.264562,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":14,"dup_bytes":28,"ack_delay_ms":541.4810508461771},{"tp":"3de424e0","standby":false,"retransmits":19,"dup_bytes":0,"ack_delay_ms":1194.001574729531}]}]
4	[{"rg":49181,"recovery":{"write_seq":2190,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":478,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":110,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":4,"tlp_probes":0,"sacks_recv":185,"last_sack_recv_ms_ago":1100.292259,"last_sack_recv_contig":2189,"reorder_next_seq":72,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":1238.033692,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":792.7406268013804},{"tp":"dc5330cf","standby":false,"retransmits":477,"dup_bytes":486,"ack_delay_ms":506.46047379775274}]},{"rg":49182,"recovery":{"write_seq":466,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":46,"retx_skipped_missing":0,"retx_req_sack":7,"retx_req_hol":38,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":23,"send_window_timeouts":7,"tlp_probes":2,"sacks_recv":82,"last_sack_recv_ms_ago":921.191924,"last_sack_recv_contig":465,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":1235.816515,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":14,"dup_bytes":28,"ack_delay_ms":463.68619114321376},{"tp":"3de424e0","standby":false,"retransmits":32,"dup_bytes":0,"ack_delay_ms":1329.3054953478336}]}]
5	[{"rg":49181,"recovery":{"write_seq":2572,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":481,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":217,"last_sack_recv_ms_ago":3012.751867,"last_sack_recv_contig":2571,"reorder_next_seq":88,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":3148.776288,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":0,"ack_delay_ms":263.57021375},{"tp":"dc5330cf","standby":false,"retransmits":480,"dup_bytes":498,"ack_delay_ms":237.007677}]},{"rg":49182,"recovery":{"write_seq":735,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":156,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":35,"tlp_probes":3,"sacks_recv":140,"last_sack_recv_ms_ago":2865.638729,"last_sack_recv_contig":734,"reorder_next_seq":45,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":3135.162342,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":15,"dup_bytes":226,"ack_delay_ms":3796.936743490878},{"tp":"3de424e0","standby":false,"retransmits":141,"dup_bytes":48,"ack_delay_ms":1649.1200151283608}]}]
6	[{"rg":49181,"recovery":{"write_seq":2585,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":483,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":2,"sacks_recv":225,"last_sack_recv_ms_ago":2113.018288,"last_sack_recv_contig":2584,"reorder_next_seq":722,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":2257.148633,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":0,"ack_delay_ms":546.609601758841},{"tp":"dc5330cf","standby":false,"retransmits":480,"dup_bytes":498,"ack_delay_ms":185.207535}]},{"rg":49182,"recovery":{"write_seq":736,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":156,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":35,"tlp_probes":3,"sacks_recv":141,"last_sack_recv_ms_ago":7127.141738,"last_sack_recv_contig":735,"reorder_next_seq":46,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":7258.814744,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":15,"dup_bytes":226,"ack_delay_ms":0},{"tp":"3de424e0","standby":false,"retransmits":141,"dup_bytes":48,"ack_delay_ms":0}]}]
7	[{"rg":49181,"recovery":{"write_seq":2599,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":483,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":2,"sacks_recv":231,"last_sack_recv_ms_ago":2935.276582,"last_sack_recv_contig":2598,"reorder_next_seq":1343,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":3092.958284,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":0,"ack_delay_ms":312.92984943090823},{"tp":"dc5330cf","standby":false,"retransmits":480,"dup_bytes":6583582,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":740,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":156,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":35,"tlp_probes":3,"sacks_recv":144,"last_sack_recv_ms_ago":4198.467384,"last_sack_recv_contig":739,"reorder_next_seq":50,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":4328.877572,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":15,"dup_bytes":250,"ack_delay_ms":349.1696990625},{"tp":"3de424e0","standby":false,"retransmits":141,"dup_bytes":48,"ack_delay_ms":0}]}]
8	[{"rg":49181,"recovery":{"write_seq":2613,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":483,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":2,"sacks_recv":238,"last_sack_recv_ms_ago":2736.501022,"last_sack_recv_contig":2612,"reorder_next_seq":2002,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":171,"sack_send_errors":0,"last_sack_sent_ms_ago":2879.778461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":0,"ack_delay_ms":264.16338069577984},{"tp":"dc5330cf","standby":false,"retransmits":480,"dup_bytes":6616350,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":743,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":156,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":35,"tlp_probes":3,"sacks_recv":146,"last_sack_recv_ms_ago":2738.042123,"last_sack_recv_contig":742,"reorder_next_seq":53,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":2877.832496,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":15,"dup_bytes":250,"ack_delay_ms":240.193126},{"tp":"3de424e0","standby":false,"retransmits":141,"dup_bytes":48,"ack_delay_ms":0}]}]
9	[{"rg":49181,"recovery":{"write_seq":2625,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":485,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":4,"sacks_recv":243,"last_sack_recv_ms_ago":2480.014514,"last_sack_recv_contig":2624,"reorder_next_seq":2639,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":196,"sack_send_errors":0,"last_sack_sent_ms_ago":2635.062035,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":0,"ack_delay_ms":554.8207242827903},{"tp":"dc5330cf","standby":false,"retransmits":482,"dup_bytes":6714654,"ack_delay_ms":1293.318026}]},{"rg":49182,"recovery":{"write_seq":744,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":156,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":35,"tlp_probes":3,"sacks_recv":147,"last_sack_recv_ms_ago":4503.346276,"last_sack_recv_contig":743,"reorder_next_seq":54,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":4633.858036,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":15,"dup_bytes":250,"ack_delay_ms":238.987099375},{"tp":"3de424e0","standby":false,"retransmits":141,"dup_bytes":48,"ack_delay_ms":0}]}]
10	[{"rg":49181,"recovery":{"write_seq":2639,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":485,"retx_skipped_missing":0,"retx_req_sack":379,"retx_req_hol":113,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":46,"send_window_timeouts":5,"tlp_probes":4,"sacks_recv":250,"last_sack_recv_ms_ago":925.426296,"last_sack_recv_contig":2638,"reorder_next_seq":3260,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":1069.613703,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":0,"ack_delay_ms":296.56450400774196},{"tp":"dc5330cf","standby":true,"retransmits":482,"dup_bytes":6812958,"ack_delay_ms":0}]},{"rg":49182,"recovery":{"write_seq":745,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":156,"retx_skipped_missing":0,"retx_req_sack":99,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":56,"send_window_timeouts":35,"tlp_probes":3,"sacks_recv":148,"last_sack_recv_ms_ago":5929.418707,"last_sack_recv_contig":744,"reorder_next_seq":55,"reorder_pending":1,"gap_age_ms":343.316233,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":343.270144,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499},"legs":[{"tp":"57c570d9","standby":false,"retransmits":15,"dup_bytes":250,"ack_delay_ms":0},{"tp":"3de424e0","standby":false,"retransmits":141,"dup_bytes":48,"ack_delay_ms":0}]}]
