# row	exit_mux_route_groups
1	[{"rg":49176,"recovery":{"write_seq":678,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":71,"retx_skipped_missing":0,"retx_req_sack":32,"retx_req_hol":43,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":8,"send_window_timeouts":2,"tlp_probes":0,"sacks_recv":53,"last_sack_recv_ms_ago":3612.324789,"last_sack_recv_contig":677,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":3749.872407,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":71,"dup_bytes":0,"ack_delay_ms":779.5397630699042},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":94,"ack_delay_ms":652.5070637926577}]}]
2	[{"rg":49176,"recovery":{"write_seq":1300,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":94,"retx_skipped_missing":0,"retx_req_sack":32,"retx_req_hol":66,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":25,"send_window_timeouts":4,"tlp_probes":0,"sacks_recv":97,"last_sack_recv_ms_ago":1790.060024,"last_sack_recv_contig":1299,"reorder_next_seq":44,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":1934.995199,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":94,"dup_bytes":0,"ack_delay_ms":910.6955025627052},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":94,"ack_delay_ms":307.8298260111611}]}]
3	[{"rg":49176,"recovery":{"write_seq":1920,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":104,"retx_skipped_missing":0,"retx_req_sack":32,"retx_req_hol":76,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":42,"send_window_timeouts":6,"tlp_probes":0,"sacks_recv":137,"last_sack_recv_ms_ago":3841.157531,"last_sack_recv_contig":1919,"reorder_next_seq":53,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":4068.259651,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":100,"dup_bytes":0,"ack_delay_ms":759.8805968691063},{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":94,"ack_delay_ms":319.1687595315508}]}]
4	[{"rg":49176,"recovery":{"write_seq":2542,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":170,"retx_skipped_missing":0,"retx_req_sack":84,"retx_req_hol":92,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":51,"send_window_timeouts":8,"tlp_probes":0,"sacks_recv":172,"last_sack_recv_ms_ago":1601.952952,"last_sack_recv_contig":2541,"reorder_next_seq":62,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":1738.861861,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":100,"dup_bytes":0,"ack_delay_ms":757.6852246175199},{"tp":"dc5330cf","standby":false,"retransmits":70,"dup_bytes":94,"ack_delay_ms":479.3871020544266}]}]
5	[{"rg":49176,"recovery":{"write_seq":3162,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":374,"retx_skipped_missing":0,"retx_req_sack":249,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":10,"tlp_probes":0,"sacks_recv":208,"last_sack_recv_ms_ago":2040.274138,"last_sack_recv_contig":3161,"reorder_next_seq":71,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":2170.975803,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":100,"dup_bytes":0,"ack_delay_ms":1007.5607451249161},{"tp":"dc5330cf","standby":false,"retransmits":274,"dup_bytes":94,"ack_delay_ms":464.3723093608218}]}]
6	[{"rg":49176,"recovery":{"write_seq":3174,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":374,"retx_skipped_missing":0,"retx_req_sack":249,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":10,"tlp_probes":0,"sacks_recv":214,"last_sack_recv_ms_ago":1697.188708,"last_sack_recv_contig":3173,"reorder_next_seq":692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1835.231297,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":100,"dup_bytes":0,"ack_delay_ms":714.204898012906},{"tp":"dc5330cf","standby":false,"retransmits":274,"dup_bytes":94,"ack_delay_ms":392.54496232570676}]}]
7	[{"rg":49176,"recovery":{"write_seq":3186,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":374,"retx_skipped_missing":0,"retx_req_sack":249,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":10,"tlp_probes":0,"sacks_recv":219,"last_sack_recv_ms_ago":3371.040692,"last_sack_recv_contig":3185,"reorder_next_seq":1351,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":3526.909744,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":100,"dup_bytes":0,"ack_delay_ms":611.7289398572564},{"tp":"dc5330cf","standby":false,"retransmits":274,"dup_bytes":32862,"ack_delay_ms":0}]}]
8	[{"rg":49176,"recovery":{"write_seq":3199,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":374,"retx_skipped_missing":0,"retx_req_sack":249,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":10,"tlp_probes":0,"sacks_recv":224,"last_sack_recv_ms_ago":1717.473516,"last_sack_recv_contig":3198,"reorder_next_seq":1971,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":1862.121285,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":100,"dup_bytes":98304,"ack_delay_ms":298.36157393448065},{"tp":"dc5330cf","standby":false,"retransmits":274,"dup_bytes":32862,"ack_delay_ms":0}]}]
9	[{"rg":49176,"recovery":{"write_seq":3211,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":376,"retx_skipped_missing":0,"retx_req_sack":249,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":10,"tlp_probes":2,"sacks_recv":230,"last_sack_recv_ms_ago":1796.14341,"last_sack_recv_contig":3210,"reorder_next_seq":2590,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":1942.702403,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":100,"dup_bytes":196608,"ack_delay_ms":562.4785477747072},{"tp":"dc5330cf","standby":false,"retransmits":276,"dup_bytes":32862,"ack_delay_ms":1301.542292}]}]
10	[{"rg":49176,"recovery":{"write_seq":3225,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":376,"retx_skipped_missing":0,"retx_req_sack":249,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":10,"tlp_probes":2,"sacks_recv":237,"last_sack_recv_ms_ago":1488.03946,"last_sack_recv_contig":3224,"reorder_next_seq":3211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":160,"sack_send_errors":0,"last_sack_sent_ms_ago":1629.971032,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":100,"dup_bytes":6444580,"ack_delay_ms":297.1898660235919},{"tp":"dc5330cf","standby":false,"retransmits":276,"dup_bytes":32862,"ack_delay_ms":0}]}]
