# row	exit_mux_route_groups
1	[{"rg":49164,"recovery":{"write_seq":304,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":29,"last_sack_recv_ms_ago":2403.530506,"last_sack_recv_contig":303,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":2534.024956,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":24,"ack_delay_ms":235.00299721655273}]},{"rg":49165,"recovery":{"write_seq":146,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":41,"last_sack_recv_ms_ago":2387.395162,"last_sack_recv_contig":145,"reorder_next_seq":28,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":2522.048065,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":1,"dup_bytes":452,"ack_delay_ms":240.24416175000002}]},{"rg":49166,"recovery":{"write_seq":280,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":133,"last_sack_recv_ms_ago":2387.17719,"last_sack_recv_contig":279,"reorder_next_seq":16,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":2528.689111,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":338.3308817956955}]}]
2	[{"rg":49164,"recovery":{"write_seq":418,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":41,"last_sack_recv_ms_ago":3326.715736,"last_sack_recv_contig":417,"reorder_next_seq":40,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":3465.362033,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":36,"ack_delay_ms":254.08362981054688}]},{"rg":49165,"recovery":{"write_seq":417,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":100,"last_sack_recv_ms_ago":3328.040038,"last_sack_recv_contig":416,"reorder_next_seq":39,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":3465.923168,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":3,"dup_bytes":582,"ack_delay_ms":2901.704307390008}]},{"rg":49166,"recovery":{"write_seq":554,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":240,"last_sack_recv_ms_ago":2556.793103,"last_sack_recv_contig":553,"reorder_next_seq":26,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":2702.325897,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":385.9175608926311}]}]
3	[{"rg":49164,"recovery":{"write_seq":688,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":55,"last_sack_recv_ms_ago":1932.763806,"last_sack_recv_contig":687,"reorder_next_seq":50,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":2067.315198,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":272,"ack_delay_ms":1078.2262080881196}]},{"rg":49165,"recovery":{"write_seq":685,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":159,"last_sack_recv_ms_ago":1931.184703,"last_sack_recv_contig":684,"reorder_next_seq":47,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":2068.490218,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":5,"dup_bytes":918,"ack_delay_ms":4557.0494049972685}]},{"rg":49166,"recovery":{"write_seq":666,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":284,"last_sack_recv_ms_ago":1930.92236,"last_sack_recv_contig":665,"reorder_next_seq":34,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":2068.449168,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":358.06419306292844}]}]
4	[{"rg":49164,"recovery":{"write_seq":959,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":71,"last_sack_recv_ms_ago":3550.191354,"last_sack_recv_contig":958,"reorder_next_seq":63,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":3685.358312,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":272,"ack_delay_ms":235.698816}]},{"rg":49165,"recovery":{"write_seq":800,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":187,"last_sack_recv_ms_ago":3546.501443,"last_sack_recv_contig":799,"reorder_next_seq":58,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":3686.462921,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":6,"dup_bytes":942,"ack_delay_ms":240.466926}]},{"rg":49166,"recovery":{"write_seq":939,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":389,"last_sack_recv_ms_ago":3137.618111,"last_sack_recv_contig":938,"reorder_next_seq":45,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":3274.200081,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":360.25614804656124}]}]
5	[{"rg":49164,"recovery":{"write_seq":1232,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":88,"last_sack_recv_ms_ago":3955.301862,"last_sack_recv_contig":1231,"reorder_next_seq":76,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":4084.908413,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":508,"ack_delay_ms":234.29688376562498}]},{"rg":49165,"recovery":{"write_seq":915,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":214,"last_sack_recv_ms_ago":3950.958045,"last_sack_recv_contig":914,"reorder_next_seq":69,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":4086.126793,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":1266,"ack_delay_ms":235.280695375}]},{"rg":49166,"recovery":{"write_seq":1212,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":496,"last_sack_recv_ms_ago":2524.273516,"last_sack_recv_contig":1211,"reorder_next_seq":56,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":2663.338926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":359.27022123538995}]}]
6	[{"rg":49164,"recovery":{"write_seq":1245,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":96,"last_sack_recv_ms_ago":692.630197,"last_sack_recv_contig":1244,"reorder_next_seq":714,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":826.859525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":1,"dup_bytes":522,"ack_delay_ms":646.0981098556491}]},{"rg":49165,"recovery":{"write_seq":917,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":217,"last_sack_recv_ms_ago":277.13896,"last_sack_recv_contig":916,"reorder_next_seq":71,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":415.455234,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":1266,"ack_delay_ms":234.82587824023437}]},{"rg":49166,"recovery":{"write_seq":1214,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":498,"last_sack_recv_ms_ago":687.286932,"last_sack_recv_contig":1213,"reorder_next_seq":58,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":825.512156,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":238.179806}]}]
7	[{"rg":49164,"recovery":{"write_seq":1258,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":101,"last_sack_recv_ms_ago":1839.503503,"last_sack_recv_contig":1257,"reorder_next_seq":1336,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":2083.73183,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":522,"ack_delay_ms":640.2602944484973}]},{"rg":49165,"recovery":{"write_seq":919,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":218,"last_sack_recv_ms_ago":1840.781364,"last_sack_recv_contig":918,"reorder_next_seq":73,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":2077.300157,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":1266,"ack_delay_ms":336.60873349999997}]},{"rg":49166,"recovery":{"write_seq":1216,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":500,"last_sack_recv_ms_ago":1835.181128,"last_sack_recv_contig":1215,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":2077.247047,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":342.044159125}]}]
8	[{"rg":49164,"recovery":{"write_seq":1270,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":107,"last_sack_recv_ms_ago":2671.863633,"last_sack_recv_contig":1269,"reorder_next_seq":1955,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":2806.771089,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":522,"ack_delay_ms":662.9340483676391}]},{"rg":49165,"recovery":{"write_seq":920,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":219,"last_sack_recv_ms_ago":3348.677419,"last_sack_recv_contig":919,"reorder_next_seq":74,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":48,"sack_send_errors":0,"last_sack_sent_ms_ago":3480.993071,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":8,"dup_bytes":1266,"ack_delay_ms":323.62485431249996}]},{"rg":49166,"recovery":{"write_seq":1217,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":501,"last_sack_recv_ms_ago":3338.790475,"last_sack_recv_contig":1216,"reorder_next_seq":61,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":3477.518551,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":329.158069484375}]}]
9	[{"rg":49164,"recovery":{"write_seq":1275,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":111,"last_sack_recv_ms_ago":2656.756163,"last_sack_recv_contig":1274,"reorder_next_seq":1960,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":2792.083892,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":522,"ack_delay_ms":237.80566659374998}]},{"rg":49165,"recovery":{"write_seq":936,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":227,"last_sack_recv_ms_ago":2499.574954,"last_sack_recv_contig":935,"reorder_next_seq":699,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":160,"sack_send_errors":0,"last_sack_sent_ms_ago":2632.452931,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":9,"dup_bytes":1266,"ack_delay_ms":303.09317685625416}]},{"rg":49166,"recovery":{"write_seq":1222,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":505,"last_sack_recv_ms_ago":2638.825794,"last_sack_recv_contig":1221,"reorder_next_seq":66,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":2786.809658,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":248.031078}]}]
10	[{"rg":49164,"recovery":{"write_seq":1288,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":117,"last_sack_recv_ms_ago":2384.321875,"last_sack_recv_contig":1287,"reorder_next_seq":2598,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":2517.528625,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":5,"dup_bytes":522,"ack_delay_ms":612.7709298237377}]},{"rg":49165,"recovery":{"write_seq":938,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":228,"last_sack_recv_ms_ago":4026.75168,"last_sack_recv_contig":937,"reorder_next_seq":701,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":161,"sack_send_errors":0,"last_sack_sent_ms_ago":4163.247027,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"6327ca01","standby":false,"retransmits":9,"dup_bytes":1266,"ack_delay_ms":287.5984131086946}]},{"rg":49166,"recovery":{"write_seq":1224,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":506,"last_sack_recv_ms_ago":4020.478387,"last_sack_recv_contig":1223,"reorder_next_seq":68,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":4163.327709,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"efe85cb5","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":246.86580128125001}]}]
