1	[{"rg":49219,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":14,"last_sack_recv_ms_ago":264.515895,"last_sack_recv_contig":32,"reorder_next_seq":676,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":35,"sack_send_errors":0,"last_sack_sent_ms_ago":264.430084,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49219,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":292.132447,"last_sack_recv_contig":41,"reorder_next_seq":1298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":51,"sack_send_errors":0,"last_sack_sent_ms_ago":293.361111,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49219,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":24,"last_sack_recv_ms_ago":322.8788,"last_sack_recv_contig":49,"reorder_next_seq":1921,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":321.755316,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49219,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":29,"last_sack_recv_ms_ago":216.885105,"last_sack_recv_contig":57,"reorder_next_seq":2542,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":205.199887,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49219,"recovery":{"write_seq":67,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":34,"last_sack_recv_ms_ago":871.701228,"last_sack_recv_contig":66,"reorder_next_seq":3162,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":871.560872,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49219,"recovery":{"write_seq":704,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":60,"last_sack_recv_ms_ago":1006.342929,"last_sack_recv_contig":703,"reorder_next_seq":3174,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":114,"sack_send_errors":0,"last_sack_sent_ms_ago":1006.245512,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49219,"recovery":{"write_seq":1325,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":82,"last_sack_recv_ms_ago":114.767413,"last_sack_recv_contig":1324,"reorder_next_seq":3188,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":100.026204,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49219,"recovery":{"write_seq":1944,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":108,"last_sack_recv_ms_ago":780.614708,"last_sack_recv_contig":1943,"reorder_next_seq":3200,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":125,"sack_send_errors":0,"last_sack_sent_ms_ago":807.303924,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49219,"recovery":{"write_seq":2563,"retx_held":1,"retx_min_seq":2562,"retx_max_seq":2562,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":125,"last_sack_recv_ms_ago":913.40479,"last_sack_recv_contig":2561,"reorder_next_seq":3211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":900.232267,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49219,"recovery":{"write_seq":3183,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":145,"last_sack_recv_ms_ago":254.703571,"last_sack_recv_contig":3182,"reorder_next_seq":3225,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":242.993293,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
