1	[{"rg":49184,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":12,"last_sack_recv_ms_ago":822.703752,"last_sack_recv_contig":23,"reorder_next_seq":406,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":820.461058,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":12,"last_sack_recv_ms_ago":1753.963256,"last_sack_recv_contig":21,"reorder_next_seq":298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":1752.687741,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49184,"recovery":{"write_seq":30,"retx_held":1,"retx_min_seq":29,"retx_max_seq":29,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":15,"last_sack_recv_ms_ago":883.370234,"last_sack_recv_contig":28,"reorder_next_seq":673,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":881.14545,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":34,"retx_held":1,"retx_min_seq":33,"retx_max_seq":33,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":17,"last_sack_recv_ms_ago":1060.561491,"last_sack_recv_contig":32,"reorder_next_seq":673,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":39,"sack_send_errors":0,"last_sack_sent_ms_ago":1052.94948,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49184,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":19,"last_sack_recv_ms_ago":938.135858,"last_sack_recv_contig":35,"reorder_next_seq":784,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":51,"sack_send_errors":0,"last_sack_sent_ms_ago":942.703055,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":24,"last_sack_recv_ms_ago":959.789376,"last_sack_recv_contig":45,"reorder_next_seq":1206,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":959.665619,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49184,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":22,"last_sack_recv_ms_ago":2620.351094,"last_sack_recv_contig":40,"reorder_next_seq":893,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":2598.298981,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":57,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":30,"last_sack_recv_ms_ago":2118.507147,"last_sack_recv_contig":56,"reorder_next_seq":1739,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":76,"sack_send_errors":0,"last_sack_sent_ms_ago":2118.738632,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49184,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":26,"last_sack_recv_ms_ago":1439.819685,"last_sack_recv_contig":47,"reorder_next_seq":1002,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":1436.206652,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":37,"last_sack_recv_ms_ago":1457.669637,"last_sack_recv_contig":69,"reorder_next_seq":2274,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":1457.682381,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49184,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":27,"last_sack_recv_ms_ago":3160.8462,"last_sack_recv_contig":48,"reorder_next_seq":1003,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":3154.343875,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":707,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":50,"last_sack_recv_ms_ago":1475.730593,"last_sack_recv_contig":706,"reorder_next_seq":2286,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":1475.511653,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49184,"recovery":{"write_seq":690,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":45,"last_sack_recv_ms_ago":981.58693,"last_sack_recv_contig":689,"reorder_next_seq":1015,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":981.798119,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":708,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":51,"last_sack_recv_ms_ago":3956.804661,"last_sack_recv_contig":707,"reorder_next_seq":2287,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":3955.586067,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49184,"recovery":{"write_seq":1310,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":63,"last_sack_recv_ms_ago":896.912016,"last_sack_recv_contig":1309,"reorder_next_seq":1028,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":80,"sack_send_errors":0,"last_sack_sent_ms_ago":896.996253,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":710,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":52,"last_sack_recv_ms_ago":4568.223038,"last_sack_recv_contig":709,"reorder_next_seq":2289,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":4568.121242,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49184,"recovery":{"write_seq":1311,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":64,"last_sack_recv_ms_ago":4269.44844,"last_sack_recv_contig":1310,"reorder_next_seq":1029,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":4267.254293,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":1329,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":65,"last_sack_recv_ms_ago":1126.829721,"last_sack_recv_contig":1328,"reorder_next_seq":2301,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":1125.680777,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49184,"recovery":{"write_seq":1314,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":66,"last_sack_recv_ms_ago":38.498649,"last_sack_recv_contig":1313,"reorder_next_seq":1032,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":36.27585,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49185,"recovery":{"write_seq":1968,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":78,"last_sack_recv_ms_ago":61.220652,"last_sack_recv_contig":1967,"reorder_next_seq":2315,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":61.45135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
