1	[{"rg":49167,"recovery":{"write_seq":42,"retx_held":1,"retx_min_seq":41,"retx_max_seq":41,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":18,"last_sack_recv_ms_ago":603.05817,"last_sack_recv_contig":40,"reorder_next_seq":678,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":601.828108,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49167,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":23,"last_sack_recv_ms_ago":746.911265,"last_sack_recv_contig":50,"reorder_next_seq":1297,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":742.471566,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49167,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":28,"last_sack_recv_ms_ago":739.16476,"last_sack_recv_contig":59,"reorder_next_seq":1921,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":739.099823,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49167,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":6,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":33,"last_sack_recv_ms_ago":668.813093,"last_sack_recv_contig":68,"reorder_next_seq":2541,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":674.537696,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49167,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":39,"last_sack_recv_ms_ago":1778.970171,"last_sack_recv_contig":78,"reorder_next_seq":3164,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1782.703797,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49167,"recovery":{"write_seq":702,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":24,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":61,"last_sack_recv_ms_ago":392.006226,"last_sack_recv_contig":701,"reorder_next_seq":3176,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":381.884213,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49167,"recovery":{"write_seq":1324,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":38,"send_window_timeouts":4,"tlp_probes":5,"sacks_recv":86,"last_sack_recv_ms_ago":1941.213852,"last_sack_recv_contig":1323,"reorder_next_seq":3187,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":150,"sack_send_errors":0,"last_sack_sent_ms_ago":1942.042087,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49167,"recovery":{"write_seq":1945,"retx_held":1,"retx_min_seq":1944,"retx_max_seq":1944,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":57,"send_window_timeouts":5,"tlp_probes":6,"sacks_recv":109,"last_sack_recv_ms_ago":1627.028611,"last_sack_recv_contig":1943,"reorder_next_seq":3198,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":156,"sack_send_errors":0,"last_sack_sent_ms_ago":1623.748355,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49167,"recovery":{"write_seq":2583,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":76,"send_window_timeouts":7,"tlp_probes":7,"sacks_recv":135,"last_sack_recv_ms_ago":844.563183,"last_sack_recv_contig":2582,"reorder_next_seq":3210,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":166,"sack_send_errors":0,"last_sack_sent_ms_ago":845.867455,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49167,"recovery":{"write_seq":3205,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":97,"send_window_timeouts":8,"tlp_probes":7,"sacks_recv":158,"last_sack_recv_ms_ago":750.029344,"last_sack_recv_contig":3204,"reorder_next_seq":3221,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":173,"sack_send_errors":0,"last_sack_sent_ms_ago":750.03771,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
