1	[{"rg":49170,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":16,"last_sack_recv_ms_ago":1331.126007,"last_sack_recv_contig":35,"reorder_next_seq":681,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":1342.603422,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49170,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":22,"last_sack_recv_ms_ago":1416.195053,"last_sack_recv_contig":45,"reorder_next_seq":1304,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1414.876891,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49170,"recovery":{"write_seq":683,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":38,"last_sack_recv_ms_ago":866.361783,"last_sack_recv_contig":682,"reorder_next_seq":1316,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":870.50455,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49170,"recovery":{"write_seq":1302,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":15,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":69,"last_sack_recv_ms_ago":806.092429,"last_sack_recv_contig":1301,"reorder_next_seq":1328,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":816.166462,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49170,"recovery":{"write_seq":1940,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":9,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":15,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":97,"last_sack_recv_ms_ago":2152.664697,"last_sack_recv_contig":1939,"reorder_next_seq":1341,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":2150.822302,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49170,"recovery":{"write_seq":1955,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":9,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":15,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":110,"last_sack_recv_ms_ago":2200.16773,"last_sack_recv_contig":1954,"reorder_next_seq":4411,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":251,"sack_send_errors":0,"last_sack_sent_ms_ago":2197.743357,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49170,"recovery":{"write_seq":1971,"retx_held":2,"retx_min_seq":1969,"retx_max_seq":1970,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":9,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":15,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":118,"last_sack_recv_ms_ago":1138.457918,"last_sack_recv_contig":1968,"reorder_next_seq":7478,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":511,"sack_send_errors":0,"last_sack_sent_ms_ago":1037.427887,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
8	[{"rg":49170,"recovery":{"write_seq":5032,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":9,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":15,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":182,"last_sack_recv_ms_ago":894.199791,"last_sack_recv_contig":5031,"reorder_next_seq":7496,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":529,"sack_send_errors":0,"last_sack_sent_ms_ago":900.513473,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
9	[{"rg":49170,"recovery":{"write_seq":8096,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":151,"retx_skipped_missing":0,"retx_req_sack":125,"retx_req_hol":22,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":16,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":301,"last_sack_recv_ms_ago":129.338196,"last_sack_recv_contig":8095,"reorder_next_seq":7515,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":541,"sack_send_errors":0,"last_sack_sent_ms_ago":130.364834,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
10	[{"rg":49170,"recovery":{"write_seq":11175,"retx_held":1,"retx_min_seq":11174,"retx_max_seq":11174,"retx_sent":154,"retx_skipped_missing":0,"retx_req_sack":125,"retx_req_hol":25,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":16,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":387,"last_sack_recv_ms_ago":997.452114,"last_sack_recv_contig":11173,"reorder_next_seq":7532,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":550,"sack_send_errors":0,"last_sack_sent_ms_ago":1001.4354,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
