1	[{"rg":49157,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":13,"last_sack_recv_ms_ago":449.066356,"last_sack_recv_contig":24,"reorder_next_seq":648,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":447.872938,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":8,"last_sack_recv_ms_ago":3325.959319,"last_sack_recv_contig":15,"reorder_next_seq":28,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":3325.868565,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49157,"recovery":{"write_seq":35,"retx_held":1,"retx_min_seq":34,"retx_max_seq":34,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":18,"last_sack_recv_ms_ago":307.823717,"last_sack_recv_contig":33,"reorder_next_seq":1270,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":307.772947,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":17,"retx_held":1,"retx_min_seq":16,"retx_max_seq":16,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":8,"last_sack_recv_ms_ago":6598.796381,"last_sack_recv_contig":15,"reorder_next_seq":28,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":6598.705686,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49157,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":23,"last_sack_recv_ms_ago":445.511672,"last_sack_recv_contig":43,"reorder_next_seq":1893,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":437.856342,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":2778.756381,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":2777.625345,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49157,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":28,"last_sack_recv_ms_ago":466.936321,"last_sack_recv_contig":52,"reorder_next_seq":2515,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":91,"sack_send_errors":0,"last_sack_sent_ms_ago":465.782223,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":6663.791645,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":6662.660641,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49157,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":33,"last_sack_recv_ms_ago":486.913962,"last_sack_recv_contig":61,"reorder_next_seq":3133,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":485.791042,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":10747.943265,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":10746.812138,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49157,"recovery":{"write_seq":701,"retx_held":1,"retx_min_seq":700,"retx_max_seq":700,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":52,"last_sack_recv_ms_ago":1143.929701,"last_sack_recv_contig":699,"reorder_next_seq":3144,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":123,"sack_send_errors":0,"last_sack_sent_ms_ago":1143.93562,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":18,"retx_held":1,"retx_min_seq":17,"retx_max_seq":17,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":14794.847875,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":14793.717371,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49157,"recovery":{"write_seq":1321,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":69,"last_sack_recv_ms_ago":1130.606164,"last_sack_recv_contig":1320,"reorder_next_seq":3156,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":1130.641277,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":10,"last_sack_recv_ms_ago":3860.116277,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":3858.278792,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49157,"recovery":{"write_seq":1326,"retx_held":5,"retx_min_seq":1321,"retx_max_seq":1325,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":69,"last_sack_recv_ms_ago":17891.212093,"last_sack_recv_contig":1320,"reorder_next_seq":3156,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":17891.24718,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":19,"retx_held":1,"retx_min_seq":18,"retx_max_seq":18,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":20620.722247,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":20618.884713,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 8	[{"rg":49157,"recovery":{"write_seq":3161,"retx_held":5,"retx_min_seq":3156,"retx_max_seq":3160,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":130,"last_sack_recv_ms_ago":18384.728282,"last_sack_recv_contig":3155,"reorder_next_seq":1326,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":1208.5003,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":31,"retx_held":1,"retx_min_seq":30,"retx_max_seq":30,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":21117.568214,"last_sack_recv_contig":29,"reorder_next_seq":19,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":6254.039321,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49157,"recovery":{"write_seq":1326,"retx_held":5,"retx_min_seq":1321,"retx_max_seq":1325,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":69,"last_sack_recv_ms_ago":35954.019149,"last_sack_recv_contig":1320,"reorder_next_seq":3156,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":35954.054306,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":23,"retx_held":5,"retx_min_seq":18,"retx_max_seq":22,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":10,"last_sack_recv_ms_ago":38683.531054,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":38681.693509,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
