1	[{"rg":49170,"recovery":{"write_seq":152,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":54,"last_sack_recv_ms_ago":1795.909827,"last_sack_recv_contig":151,"reorder_next_seq":776,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":1652.637079,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49170,"recovery":{"write_seq":192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":73,"last_sack_recv_ms_ago":3862.964902,"last_sack_recv_contig":191,"reorder_next_seq":1440,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":182,"sack_send_errors":0,"last_sack_sent_ms_ago":3758.753173,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49170,"recovery":{"write_seq":240,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":92,"last_sack_recv_ms_ago":1240.092739,"last_sack_recv_contig":239,"reorder_next_seq":2096,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":308,"sack_send_errors":0,"last_sack_sent_ms_ago":1031.486229,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49170,"recovery":{"write_seq":272,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":1,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":104,"last_sack_recv_ms_ago":2674.391129,"last_sack_recv_contig":271,"reorder_next_seq":2736,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":416,"sack_send_errors":0,"last_sack_sent_ms_ago":2202.378247,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49170,"recovery":{"write_seq":320,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":80,"retx_skipped_missing":0,"retx_req_sack":18,"retx_req_hol":65,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":165,"last_sack_recv_ms_ago":1737.637748,"last_sack_recv_contig":319,"reorder_next_seq":3400,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":517,"sack_send_errors":0,"last_sack_sent_ms_ago":1561.883857,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49170,"recovery":{"write_seq":1032,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":87,"retx_skipped_missing":0,"retx_req_sack":18,"retx_req_hol":72,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":448,"last_sack_recv_ms_ago":1786.705266,"last_sack_recv_contig":1031,"reorder_next_seq":3448,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":531,"sack_send_errors":0,"last_sack_sent_ms_ago":1555.254176,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49170,"recovery":{"write_seq":1720,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":125,"retx_skipped_missing":0,"retx_req_sack":18,"retx_req_hol":110,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":687,"last_sack_recv_ms_ago":1675.657933,"last_sack_recv_contig":1719,"reorder_next_seq":3504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":549,"sack_send_errors":0,"last_sack_sent_ms_ago":1694.858354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49170,"recovery":{"write_seq":2384,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":186,"retx_skipped_missing":0,"retx_req_sack":18,"retx_req_hol":171,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":930,"last_sack_recv_ms_ago":1571.247671,"last_sack_recv_contig":2383,"reorder_next_seq":3552,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":559,"sack_send_errors":0,"last_sack_sent_ms_ago":1804.122344,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49170,"recovery":{"write_seq":3056,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":245,"retx_skipped_missing":0,"retx_req_sack":18,"retx_req_hol":230,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":1174,"last_sack_recv_ms_ago":1646.567826,"last_sack_recv_contig":3055,"reorder_next_seq":3616,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":578,"sack_send_errors":0,"last_sack_sent_ms_ago":1428.369723,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49170,"recovery":{"write_seq":3744,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":508,"retx_skipped_missing":0,"retx_req_sack":166,"retx_req_hol":346,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":1457,"last_sack_recv_ms_ago":1557.709699,"last_sack_recv_contig":3743,"reorder_next_seq":3672,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":589,"sack_send_errors":0,"last_sack_sent_ms_ago":1784.306746,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
