1	[{"rg":49189,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":16,"last_sack_recv_ms_ago":608.449832,"last_sack_recv_contig":35,"reorder_next_seq":681,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":1984.076672,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49189,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":23,"last_sack_recv_ms_ago":1562.514616,"last_sack_recv_contig":46,"reorder_next_seq":1305,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":159,"sack_send_errors":0,"last_sack_sent_ms_ago":1567.636447,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49189,"recovery":{"write_seq":684,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":41,"last_sack_recv_ms_ago":907.964974,"last_sack_recv_contig":683,"reorder_next_seq":1317,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":164,"sack_send_errors":0,"last_sack_sent_ms_ago":900.885747,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49189,"recovery":{"write_seq":1304,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":67,"last_sack_recv_ms_ago":1017.290516,"last_sack_recv_contig":1303,"reorder_next_seq":1330,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":170,"sack_send_errors":0,"last_sack_sent_ms_ago":1028.910704,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49189,"recovery":{"write_seq":1941,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":5,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":99,"last_sack_recv_ms_ago":1046.484226,"last_sack_recv_contig":1940,"reorder_next_seq":1342,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":176,"sack_send_errors":0,"last_sack_sent_ms_ago":1045.315417,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49189,"recovery":{"write_seq":1957,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":5,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":112,"last_sack_recv_ms_ago":1035.918775,"last_sack_recv_contig":1956,"reorder_next_seq":4409,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":347,"sack_send_errors":0,"last_sack_sent_ms_ago":1050.275247,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49189,"recovery":{"write_seq":1972,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":5,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":122,"last_sack_recv_ms_ago":2840.453679,"last_sack_recv_contig":1971,"reorder_next_seq":7481,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":584,"sack_send_errors":0,"last_sack_sent_ms_ago":2836.028442,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49189,"recovery":{"write_seq":5132,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":205,"last_sack_recv_ms_ago":2419.586591,"last_sack_recv_contig":5131,"reorder_next_seq":7500,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":596,"sack_send_errors":0,"last_sack_sent_ms_ago":2414.400292,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49189,"recovery":{"write_seq":8196,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":9,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":306,"last_sack_recv_ms_ago":924.603585,"last_sack_recv_contig":8195,"reorder_next_seq":7519,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":608,"sack_send_errors":0,"last_sack_sent_ms_ago":900.505671,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49189,"recovery":{"write_seq":11355,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":12,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":3,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":415,"last_sack_recv_ms_ago":1266.996753,"last_sack_recv_contig":11354,"reorder_next_seq":7537,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":619,"sack_send_errors":0,"last_sack_sent_ms_ago":1262.122261,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
