1	[{"rg":49176,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":14,"last_sack_recv_ms_ago":6885.061921,"last_sack_recv_contig":25,"reorder_next_seq":298,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":6894.06024,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":8,"last_sack_recv_ms_ago":5810.328776,"last_sack_recv_contig":13,"reorder_next_seq":126,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":5976.077557,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":14,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":8,"last_sack_recv_ms_ago":4790.105849,"last_sack_recv_contig":13,"reorder_next_seq":280,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":48,"sack_send_errors":0,"last_sack_sent_ms_ago":4755.025187,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49176,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":19,"last_sack_recv_ms_ago":4843.755589,"last_sack_recv_contig":34,"reorder_next_seq":565,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":4820.809679,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":11,"last_sack_recv_ms_ago":4364.367672,"last_sack_recv_contig":18,"reorder_next_seq":235,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":4517.584409,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":19,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":11,"last_sack_recv_ms_ago":3106.519861,"last_sack_recv_contig":18,"reorder_next_seq":547,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":3082.374748,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49176,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":24,"last_sack_recv_ms_ago":2654.431259,"last_sack_recv_contig":43,"reorder_next_seq":830,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":2664.037674,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":14,"last_sack_recv_ms_ago":2353.781351,"last_sack_recv_contig":23,"reorder_next_seq":504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":2507.467583,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":13,"last_sack_recv_ms_ago":2429.4308,"last_sack_recv_contig":23,"reorder_next_seq":656,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":2396.78927,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49176,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":28,"last_sack_recv_ms_ago":5921.607592,"last_sack_recv_contig":51,"reorder_next_seq":1096,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":5932.753252,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":28,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":16,"last_sack_recv_ms_ago":4627.91681,"last_sack_recv_contig":27,"reorder_next_seq":612,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":4577.858525,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":28,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":15,"last_sack_recv_ms_ago":4164.595048,"last_sack_recv_contig":27,"reorder_next_seq":920,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":4143.942717,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49176,"recovery":{"write_seq":61,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":33,"last_sack_recv_ms_ago":4187.495714,"last_sack_recv_contig":60,"reorder_next_seq":1361,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":4187.399835,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":20,"last_sack_recv_ms_ago":2037.748845,"last_sack_recv_contig":36,"reorder_next_seq":989,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":92,"sack_send_errors":0,"last_sack_sent_ms_ago":2194.772574,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":29,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":16,"last_sack_recv_ms_ago":6701.04228,"last_sack_recv_contig":28,"reorder_next_seq":921,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":6685.043042,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49176,"recovery":{"write_seq":682,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":13,"sacks_recv":53,"last_sack_recv_ms_ago":2731.136469,"last_sack_recv_contig":681,"reorder_next_seq":1373,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":141,"sack_send_errors":0,"last_sack_sent_ms_ago":2731.417373,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":21,"last_sack_recv_ms_ago":2399.807145,"last_sack_recv_contig":37,"reorder_next_seq":990,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":93,"sack_send_errors":0,"last_sack_sent_ms_ago":2561.314451,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":17,"last_sack_recv_ms_ago":2477.856835,"last_sack_recv_contig":29,"reorder_next_seq":922,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":2478.15819,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49176,"recovery":{"write_seq":1321,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":88,"last_sack_recv_ms_ago":1947.790388,"last_sack_recv_contig":1320,"reorder_next_seq":1385,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":149,"sack_send_errors":0,"last_sack_sent_ms_ago":1951.238101,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":22,"last_sack_recv_ms_ago":1630.18625,"last_sack_recv_contig":38,"reorder_next_seq":991,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":1786.571526,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":31,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":18,"last_sack_recv_ms_ago":1647.245797,"last_sack_recv_contig":30,"reorder_next_seq":923,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":1653.518132,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49176,"recovery":{"write_seq":1993,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":332,"retx_skipped_missing":0,"retx_req_sack":294,"retx_req_hol":19,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":109,"last_sack_recv_ms_ago":3031.39976,"last_sack_recv_contig":1992,"reorder_next_seq":1396,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":154,"sack_send_errors":0,"last_sack_sent_ms_ago":3031.188522,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":22,"last_sack_recv_ms_ago":11776.627242,"last_sack_recv_contig":38,"reorder_next_seq":991,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":11933.012487,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":31,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":18,"last_sack_recv_ms_ago":11793.696129,"last_sack_recv_contig":30,"reorder_next_seq":923,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":11799.968474,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49176,"recovery":{"write_seq":2614,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":339,"retx_skipped_missing":0,"retx_req_sack":296,"retx_req_hol":21,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":142,"last_sack_recv_ms_ago":2648.936496,"last_sack_recv_contig":2613,"reorder_next_seq":1408,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":161,"sack_send_errors":0,"last_sack_sent_ms_ago":2646.661517,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":23,"last_sack_recv_ms_ago":7044.905336,"last_sack_recv_contig":39,"reorder_next_seq":992,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":95,"sack_send_errors":0,"last_sack_sent_ms_ago":7202.591051,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":19,"last_sack_recv_ms_ago":7079.950558,"last_sack_recv_contig":31,"reorder_next_seq":924,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":7067.422749,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49176,"recovery":{"write_seq":3263,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":481,"retx_skipped_missing":0,"retx_req_sack":423,"retx_req_hol":36,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":207,"last_sack_recv_ms_ago":2724.992106,"last_sack_recv_contig":3262,"reorder_next_seq":1424,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":169,"sack_send_errors":0,"last_sack_sent_ms_ago":2727.689084,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49177,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":24,"last_sack_recv_ms_ago":2883.018902,"last_sack_recv_contig":40,"reorder_next_seq":993,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":3052.977248,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49178,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":20,"last_sack_recv_ms_ago":2982.992119,"last_sack_recv_contig":32,"reorder_next_seq":925,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":2973.037916,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
