1	[{"rg":49173,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":16,"last_sack_recv_ms_ago":3921.780713,"last_sack_recv_contig":32,"reorder_next_seq":309,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":3821.514768,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":8,"last_sack_recv_ms_ago":3092.594941,"last_sack_recv_contig":16,"reorder_next_seq":395,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":3092.600758,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49173,"recovery":{"write_seq":46,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":23,"last_sack_recv_ms_ago":4040.557948,"last_sack_recv_contig":45,"reorder_next_seq":842,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":4051.971128,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":11,"last_sack_recv_ms_ago":3295.831812,"last_sack_recv_contig":21,"reorder_next_seq":504,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":3451.946181,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49173,"recovery":{"write_seq":59,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":29,"last_sack_recv_ms_ago":3153.156145,"last_sack_recv_contig":58,"reorder_next_seq":1375,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":3155.72813,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":27,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":14,"last_sack_recv_ms_ago":3156.932028,"last_sack_recv_contig":26,"reorder_next_seq":615,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":3299.497716,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49173,"recovery":{"write_seq":71,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":35,"last_sack_recv_ms_ago":1335.256073,"last_sack_recv_contig":70,"reorder_next_seq":1905,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":168,"sack_send_errors":0,"last_sack_sent_ms_ago":1234.788455,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":31,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":16,"last_sack_recv_ms_ago":1414.944546,"last_sack_recv_contig":30,"reorder_next_seq":725,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":1574.953648,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49173,"recovery":{"write_seq":84,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":42,"last_sack_recv_ms_ago":1720.857279,"last_sack_recv_contig":83,"reorder_next_seq":2440,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":218,"sack_send_errors":0,"last_sack_sent_ms_ago":1551.654925,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":19,"last_sack_recv_ms_ago":1383.859874,"last_sack_recv_contig":35,"reorder_next_seq":836,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":1541.821638,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49173,"recovery":{"write_seq":708,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":4,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":61,"last_sack_recv_ms_ago":3139.148455,"last_sack_recv_contig":707,"reorder_next_seq":2451,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":3141.384595,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":19,"last_sack_recv_ms_ago":8897.796973,"last_sack_recv_contig":35,"reorder_next_seq":836,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":130,"sack_send_errors":0,"last_sack_sent_ms_ago":9055.758736,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49173,"recovery":{"write_seq":1329,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":30,"retx_skipped_missing":0,"retx_req_sack":1,"retx_req_hol":8,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":88,"last_sack_recv_ms_ago":1774.080046,"last_sack_recv_contig":1328,"reorder_next_seq":2463,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":232,"sack_send_errors":0,"last_sack_sent_ms_ago":1773.935343,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":20,"last_sack_recv_ms_ago":1467.283155,"last_sack_recv_contig":36,"reorder_next_seq":837,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":1623.771243,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49173,"recovery":{"write_seq":1959,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":292,"retx_skipped_missing":0,"retx_req_sack":251,"retx_req_hol":20,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":118,"last_sack_recv_ms_ago":1649.677652,"last_sack_recv_contig":1958,"reorder_next_seq":2474,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":238,"sack_send_errors":0,"last_sack_sent_ms_ago":1649.838283,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":20,"last_sack_recv_ms_ago":7623.889109,"last_sack_recv_contig":36,"reorder_next_seq":837,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":131,"sack_send_errors":0,"last_sack_sent_ms_ago":7780.377121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49173,"recovery":{"write_seq":2594,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":293,"retx_skipped_missing":0,"retx_req_sack":251,"retx_req_hol":20,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":146,"last_sack_recv_ms_ago":475.661475,"last_sack_recv_contig":2593,"reorder_next_seq":2486,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":245,"sack_send_errors":0,"last_sack_sent_ms_ago":455.89546,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":21,"last_sack_recv_ms_ago":151.119152,"last_sack_recv_contig":37,"reorder_next_seq":838,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":132,"sack_send_errors":0,"last_sack_sent_ms_ago":306.923436,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49173,"recovery":{"write_seq":3214,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":426,"retx_skipped_missing":0,"retx_req_sack":377,"retx_req_hol":28,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":181,"last_sack_recv_ms_ago":3548.757684,"last_sack_recv_contig":3213,"reorder_next_seq":2497,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":251,"sack_send_errors":0,"last_sack_sent_ms_ago":3539.904108,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49174,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":21,"last_sack_recv_ms_ago":10581.434502,"last_sack_recv_contig":37,"reorder_next_seq":838,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":132,"sack_send_errors":0,"last_sack_sent_ms_ago":10737.239178,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
