1	[{"rg":49161,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":11,"last_sack_recv_ms_ago":3947.165055,"last_sack_recv_contig":20,"reorder_next_seq":137,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":3947.079941,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":8,"last_sack_recv_ms_ago":4259.950869,"last_sack_recv_contig":16,"reorder_next_seq":283,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":4260.229741,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":13,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":7,"last_sack_recv_ms_ago":1753.147002,"last_sack_recv_contig":12,"reorder_next_seq":281,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":1752.784473,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49161,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":13,"last_sack_recv_ms_ago":2790.053742,"last_sack_recv_contig":24,"reorder_next_seq":245,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":2789.887699,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":12,"last_sack_recv_ms_ago":2906.563201,"last_sack_recv_contig":24,"reorder_next_seq":551,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":2906.484062,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":9,"last_sack_recv_ms_ago":948.389948,"last_sack_recv_contig":16,"reorder_next_seq":547,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":947.261511,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49161,"recovery":{"write_seq":34,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":17,"last_sack_recv_ms_ago":3334.148749,"last_sack_recv_contig":33,"reorder_next_seq":510,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":3334.775991,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":14,"last_sack_recv_ms_ago":3331.238185,"last_sack_recv_contig":29,"reorder_next_seq":660,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":3330.145402,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":22,"retx_held":1,"retx_min_seq":21,"retx_max_seq":21,"retx_sent":14,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":14,"sacks_recv":11,"last_sack_recv_ms_ago":2267.591204,"last_sack_recv_contig":20,"reorder_next_seq":814,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":1698.765001,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49161,"recovery":{"write_seq":35,"retx_held":1,"retx_min_seq":34,"retx_max_seq":34,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":17,"last_sack_recv_ms_ago":23920.616773,"last_sack_recv_contig":33,"reorder_next_seq":510,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":23921.244055,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":35,"retx_held":5,"retx_min_seq":30,"retx_max_seq":34,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":14,"last_sack_recv_ms_ago":23917.699745,"last_sack_recv_contig":29,"reorder_next_seq":660,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":23916.607126,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":23,"retx_held":2,"retx_min_seq":21,"retx_max_seq":22,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":11,"last_sack_recv_ms_ago":22854.056385,"last_sack_recv_contig":20,"reorder_next_seq":814,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":22285.230228,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 4	[{"rg":49161,"recovery":{"write_seq":511,"retx_held":1,"retx_min_seq":510,"retx_max_seq":510,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":45,"last_sack_recv_ms_ago":24950.783997,"last_sack_recv_contig":509,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":10566.066878,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":10,"dup_bytes":750,"ack_delay_ms":1428.5165970741803}]},{"rg":49162,"recovery":{"write_seq":665,"retx_held":5,"retx_min_seq":660,"retx_max_seq":664,"retx_sent":26,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":26,"sacks_recv":38,"last_sack_recv_ms_ago":24950.761157,"last_sack_recv_contig":659,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":4359.093099,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":26,"dup_bytes":920,"ack_delay_ms":1267.2639616740596}]},{"rg":49163,"recovery":{"write_seq":815,"retx_held":1,"retx_min_seq":814,"retx_max_seq":814,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":50,"last_sack_recv_ms_ago":23659.171402,"last_sack_recv_contig":813,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":10398.199919,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":7,"dup_bytes":1278,"ack_delay_ms":2403.2444107459596}]}]
5	[{"rg":49161,"recovery":{"write_seq":39,"retx_held":5,"retx_min_seq":34,"retx_max_seq":38,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":17,"last_sack_recv_ms_ago":45780.201355,"last_sack_recv_contig":33,"reorder_next_seq":510,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":45780.828618,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":35,"retx_held":5,"retx_min_seq":30,"retx_max_seq":34,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":14,"last_sack_recv_ms_ago":45777.289098,"last_sack_recv_contig":29,"reorder_next_seq":660,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":45776.196401,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":23,"retx_held":2,"retx_min_seq":21,"retx_max_seq":22,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":11,"last_sack_recv_ms_ago":44713.642263,"last_sack_recv_contig":20,"reorder_next_seq":814,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":44144.816093,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit-on-fail 5	[{"rg":49161,"recovery":{"write_seq":515,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":46,"last_sack_recv_ms_ago":91.752304,"last_sack_recv_contig":514,"reorder_next_seq":39,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":9189.528097,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":10,"dup_bytes":750,"ack_delay_ms":28664.53424838734}]},{"rg":49162,"recovery":{"write_seq":665,"retx_held":1,"retx_min_seq":663,"retx_max_seq":663,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":27,"sacks_recv":40,"last_sack_recv_ms_ago":92.406961,"last_sack_recv_contig":662,"reorder_next_seq":35,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":17,"sack_send_errors":0,"last_sack_sent_ms_ago":31123.668086,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":27,"dup_bytes":920,"ack_delay_ms":39281.89073219873}]},{"rg":49163,"recovery":{"write_seq":815,"retx_held":1,"retx_min_seq":814,"retx_max_seq":814,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":50,"last_sack_recv_ms_ago":50423.71728,"last_sack_recv_contig":813,"reorder_next_seq":23,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":37162.745996,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":7,"dup_bytes":1278,"ack_delay_ms":2403.2444107459596}]}]
6	[{"rg":49161,"recovery":{"write_seq":659,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":38,"last_sack_recv_ms_ago":1094.09028,"last_sack_recv_contig":658,"reorder_next_seq":526,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":1211.204804,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":18,"last_sack_recv_ms_ago":5330.158787,"last_sack_recv_contig":168,"reorder_next_seq":665,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":41,"sack_send_errors":0,"last_sack_sent_ms_ago":5026.799441,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":23,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":13,"last_sack_recv_ms_ago":5339.149412,"last_sack_recv_contig":22,"reorder_next_seq":815,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":51,"sack_send_errors":0,"last_sack_sent_ms_ago":5229.745467,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49161,"recovery":{"write_seq":1280,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":57,"last_sack_recv_ms_ago":1311.212181,"last_sack_recv_contig":1279,"reorder_next_seq":538,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":59,"sack_send_errors":0,"last_sack_sent_ms_ago":1311.147843,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":19,"last_sack_recv_ms_ago":2587.626378,"last_sack_recv_contig":168,"reorder_next_seq":666,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":2587.553453,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":14,"last_sack_recv_ms_ago":2263.023279,"last_sack_recv_contig":23,"reorder_next_seq":816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":2261.858601,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49161,"recovery":{"write_seq":1900,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":75,"last_sack_recv_ms_ago":2103.334773,"last_sack_recv_contig":1899,"reorder_next_seq":549,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":65,"sack_send_errors":0,"last_sack_sent_ms_ago":2002.353712,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49162,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":19,"last_sack_recv_ms_ago":8890.448993,"last_sack_recv_contig":168,"reorder_next_seq":666,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":8890.375924,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":14,"last_sack_recv_ms_ago":8565.840713,"last_sack_recv_contig":23,"reorder_next_seq":816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":8564.676005,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
