1	[{"rg":49158,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":16,"last_sack_recv_ms_ago":762.574393,"last_sack_recv_contig":32,"reorder_next_seq":309,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":763.29948,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":8,"last_sack_recv_ms_ago":432.403449,"last_sack_recv_contig":16,"reorder_next_seq":387,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":433.350083,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49158,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":22,"last_sack_recv_ms_ago":887.139781,"last_sack_recv_contig":44,"reorder_next_seq":845,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":887.204099,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":21,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":10,"last_sack_recv_ms_ago":498.32778,"last_sack_recv_contig":20,"reorder_next_seq":497,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":486.088622,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49158,"recovery":{"write_seq":57,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":11,"sacks_recv":28,"last_sack_recv_ms_ago":1398.875126,"last_sack_recv_contig":56,"reorder_next_seq":1373,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1399.237437,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":9,"sacks_recv":12,"last_sack_recv_ms_ago":445.679495,"last_sack_recv_contig":24,"reorder_next_seq":607,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":447.722695,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49158,"recovery":{"write_seq":70,"retx_held":1,"retx_min_seq":69,"retx_max_seq":69,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":34,"last_sack_recv_ms_ago":1409.160556,"last_sack_recv_contig":68,"reorder_next_seq":1901,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":73,"sack_send_errors":0,"last_sack_sent_ms_ago":1409.789852,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":30,"retx_held":1,"retx_min_seq":29,"retx_max_seq":29,"retx_sent":12,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":12,"sacks_recv":14,"last_sack_recv_ms_ago":486.384424,"last_sack_recv_contig":28,"reorder_next_seq":715,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":54,"sack_send_errors":0,"last_sack_sent_ms_ago":484.216147,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49158,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":41,"last_sack_recv_ms_ago":2838.090505,"last_sack_recv_contig":81,"reorder_next_seq":2432,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":2839.056831,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":34,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":17,"last_sack_recv_ms_ago":1422.289281,"last_sack_recv_contig":33,"reorder_next_seq":824,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":1422.056161,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49158,"recovery":{"write_seq":720,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":59,"last_sack_recv_ms_ago":1961.685755,"last_sack_recv_contig":719,"reorder_next_seq":2443,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":95,"sack_send_errors":0,"last_sack_sent_ms_ago":1957.670462,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":34,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":17,"last_sack_recv_ms_ago":8083.392499,"last_sack_recv_contig":33,"reorder_next_seq":824,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":8083.159338,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49158,"recovery":{"write_seq":1359,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":75,"last_sack_recv_ms_ago":1977.692992,"last_sack_recv_contig":1358,"reorder_next_seq":2455,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":1982.364994,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":18,"last_sack_recv_ms_ago":3443.348176,"last_sack_recv_contig":34,"reorder_next_seq":825,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":3444.345679,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49158,"recovery":{"write_seq":1997,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":88,"last_sack_recv_ms_ago":1897.003724,"last_sack_recv_contig":1996,"reorder_next_seq":2466,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":1895.823954,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":18,"last_sack_recv_ms_ago":9250.090384,"last_sack_recv_contig":34,"reorder_next_seq":825,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":9251.087985,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49158,"recovery":{"write_seq":2650,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":106,"last_sack_recv_ms_ago":700.371,"last_sack_recv_contig":2649,"reorder_next_seq":2478,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":700.161647,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":19,"last_sack_recv_ms_ago":374.127884,"last_sack_recv_contig":35,"reorder_next_seq":826,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":368.158078,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49158,"recovery":{"write_seq":3272,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":119,"last_sack_recv_ms_ago":1837.294288,"last_sack_recv_contig":3271,"reorder_next_seq":2489,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":1835.052112,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49159,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":15,"sacks_recv":19,"last_sack_recv_ms_ago":5772.163614,"last_sack_recv_contig":35,"reorder_next_seq":826,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":5766.193685,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
