1	[{"rg":49157,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":22,"last_sack_recv_ms_ago":913.53847,"last_sack_recv_contig":49,"reorder_next_seq":328,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":913.477743,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":13,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":5,"last_sack_recv_ms_ago":1033.261745,"last_sack_recv_contig":12,"reorder_next_seq":379,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":1033.212937,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49157,"recovery":{"write_seq":59,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":27,"last_sack_recv_ms_ago":929.879179,"last_sack_recv_contig":58,"reorder_next_seq":593,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":48,"sack_send_errors":0,"last_sack_sent_ms_ago":928.74417,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":22,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":9,"last_sack_recv_ms_ago":799.587781,"last_sack_recv_contig":21,"reorder_next_seq":752,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":799.803397,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49157,"recovery":{"write_seq":69,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":32,"last_sack_recv_ms_ago":840.747663,"last_sack_recv_contig":68,"reorder_next_seq":859,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":63,"sack_send_errors":0,"last_sack_sent_ms_ago":843.799729,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":12,"last_sack_recv_ms_ago":866.311292,"last_sack_recv_contig":31,"reorder_next_seq":1130,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":779.302328,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49157,"recovery":{"write_seq":78,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":37,"last_sack_recv_ms_ago":1149.092765,"last_sack_recv_contig":77,"reorder_next_seq":1124,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":77,"sack_send_errors":0,"last_sack_sent_ms_ago":1145.779479,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":15,"last_sack_recv_ms_ago":1059.753295,"last_sack_recv_contig":40,"reorder_next_seq":1507,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":1059.68,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49157,"recovery":{"write_seq":87,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":42,"last_sack_recv_ms_ago":1003.89833,"last_sack_recv_contig":86,"reorder_next_seq":1389,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":92,"sack_send_errors":0,"last_sack_sent_ms_ago":997.411032,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":50,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":18,"last_sack_recv_ms_ago":769.108886,"last_sack_recv_contig":49,"reorder_next_seq":1884,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":769.05264,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49157,"recovery":{"write_seq":711,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":62,"last_sack_recv_ms_ago":719.012041,"last_sack_recv_contig":710,"reorder_next_seq":1402,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":99,"sack_send_errors":0,"last_sack_sent_ms_ago":702.615842,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":19,"last_sack_recv_ms_ago":1572.492114,"last_sack_recv_contig":51,"reorder_next_seq":1886,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":1572.46194,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49157,"recovery":{"write_seq":713,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":64,"last_sack_recv_ms_ago":2548.598926,"last_sack_recv_contig":712,"reorder_next_seq":1404,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":2554.739599,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":692,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":78,"last_sack_recv_ms_ago":1781.152852,"last_sack_recv_contig":691,"reorder_next_seq":1899,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":76,"sack_send_errors":0,"last_sack_sent_ms_ago":1778.917523,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49157,"recovery":{"write_seq":1336,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":86,"last_sack_recv_ms_ago":788.731693,"last_sack_recv_contig":1335,"reorder_next_seq":1418,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":109,"sack_send_errors":0,"last_sack_sent_ms_ago":788.637655,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":695,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":80,"last_sack_recv_ms_ago":814.507642,"last_sack_recv_contig":694,"reorder_next_seq":1902,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":814.361033,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49157,"recovery":{"write_seq":1975,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":103,"last_sack_recv_ms_ago":1769.391114,"last_sack_recv_contig":1974,"reorder_next_seq":1430,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":1768.206553,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":696,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":81,"last_sack_recv_ms_ago":3678.862628,"last_sack_recv_contig":695,"reorder_next_seq":1903,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":3678.901893,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49157,"recovery":{"write_seq":1978,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":105,"last_sack_recv_ms_ago":948.034811,"last_sack_recv_contig":1977,"reorder_next_seq":1433,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":117,"sack_send_errors":0,"last_sack_sent_ms_ago":948.121861,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49158,"recovery":{"write_seq":1319,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":107,"last_sack_recv_ms_ago":883.250216,"last_sack_recv_contig":1318,"reorder_next_seq":1917,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":86,"sack_send_errors":0,"last_sack_sent_ms_ago":883.137008,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
