# row	exit_mux_route_groups
1	[{"rg":49157,"recovery":{"write_seq":328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":33,"last_sack_recv_ms_ago":1766.2231,"last_sack_recv_contig":327,"reorder_next_seq":50,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":22,"sack_send_errors":0,"last_sack_sent_ms_ago":1919.30354,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":236,"ack_delay_ms":1288.7299404128682}]},{"rg":49158,"recovery":{"write_seq":379,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":16,"last_sack_recv_ms_ago":1905.087807,"last_sack_recv_contig":378,"reorder_next_seq":13,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":6,"sack_send_errors":0,"last_sack_sent_ms_ago":2029.492467,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":635.3449214005325}]}]
2	[{"rg":49157,"recovery":{"write_seq":593,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":48,"last_sack_recv_ms_ago":1763.047197,"last_sack_recv_contig":592,"reorder_next_seq":59,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":1919.642085,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":354,"ack_delay_ms":1245.325410897098}]},{"rg":49158,"recovery":{"write_seq":752,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":30,"last_sack_recv_ms_ago":1646.587165,"last_sack_recv_contig":751,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":1776.384165,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":860.4976595868984}]}]
3	[{"rg":49157,"recovery":{"write_seq":859,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":63,"last_sack_recv_ms_ago":1669.699035,"last_sack_recv_contig":858,"reorder_next_seq":69,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":1820.631651,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":472,"ack_delay_ms":1064.5670578960917}]},{"rg":49158,"recovery":{"write_seq":1130,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":43,"last_sack_recv_ms_ago":1616.132962,"last_sack_recv_contig":1129,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":1834.360523,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":778.2699626957699}]}]
4	[{"rg":49157,"recovery":{"write_seq":1124,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":77,"last_sack_recv_ms_ago":2030.076912,"last_sack_recv_contig":1123,"reorder_next_seq":78,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":2208.830383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":590,"ack_delay_ms":1244.4008656306955}]},{"rg":49158,"recovery":{"write_seq":1507,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":55,"last_sack_recv_ms_ago":1984.433236,"last_sack_recv_contig":1506,"reorder_next_seq":41,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":2109.191011,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":775.2707202285934}]}]
5	[{"rg":49157,"recovery":{"write_seq":1389,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":92,"last_sack_recv_ms_ago":1836.565805,"last_sack_recv_contig":1388,"reorder_next_seq":87,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":1991.246489,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":590,"ack_delay_ms":1384.7372221699509}]},{"rg":49158,"recovery":{"write_seq":1884,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":67,"last_sack_recv_ms_ago":1614.053088,"last_sack_recv_contig":1883,"reorder_next_seq":50,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":1746.064908,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":749.5522890571575}]}]
6	[{"rg":49157,"recovery":{"write_seq":1402,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":99,"last_sack_recv_ms_ago":1561.210371,"last_sack_recv_contig":1401,"reorder_next_seq":711,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":1728.659472,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":590,"ack_delay_ms":662.8081618661234}]},{"rg":49158,"recovery":{"write_seq":1886,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":68,"last_sack_recv_ms_ago":2440.772488,"last_sack_recv_contig":1885,"reorder_next_seq":52,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":2572.531456,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":628.1878455125113}]}]
7	[{"rg":49157,"recovery":{"write_seq":1404,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":101,"last_sack_recv_ms_ago":4118.467807,"last_sack_recv_contig":1403,"reorder_next_seq":713,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":4294.124121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":590,"ack_delay_ms":276.520046}]},{"rg":49158,"recovery":{"write_seq":1899,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":76,"last_sack_recv_ms_ago":3374.073095,"last_sack_recv_contig":1898,"reorder_next_seq":692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":3509.1446,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":436.0415745161975}]}]
8	[{"rg":49157,"recovery":{"write_seq":1418,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":109,"last_sack_recv_ms_ago":2479.683332,"last_sack_recv_contig":1417,"reorder_next_seq":1336,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":86,"sack_send_errors":0,"last_sack_sent_ms_ago":2628.795763,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":590,"ack_delay_ms":612.9028659929223}]},{"rg":49158,"recovery":{"write_seq":1902,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":78,"last_sack_recv_ms_ago":2520.05415,"last_sack_recv_contig":1901,"reorder_next_seq":695,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":2644.81764,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":366.3949526485464}]}]
9	[{"rg":49157,"recovery":{"write_seq":1432,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":116,"last_sack_recv_ms_ago":213.714999,"last_sack_recv_contig":1431,"reorder_next_seq":1977,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":359.271824,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":590,"ack_delay_ms":630.6113146607302}]},{"rg":49158,"recovery":{"write_seq":1905,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":80,"last_sack_recv_ms_ago":244.258275,"last_sack_recv_contig":1904,"reorder_next_seq":698,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":370.736829,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":12,"ack_delay_ms":227.18178012500002}]}]
10	[{"rg":49157,"recovery":{"write_seq":1433,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":117,"last_sack_recv_ms_ago":2001.47924,"last_sack_recv_contig":1432,"reorder_next_seq":1978,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":2197.399769,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":590,"ack_delay_ms":296.27193}]},{"rg":49158,"recovery":{"write_seq":1917,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":86,"last_sack_recv_ms_ago":1968.828769,"last_sack_recv_contig":1916,"reorder_next_seq":1319,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":2100.557684,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":12,"ack_delay_ms":396.58912769590904}]}]
