# row	exit_mux_route_groups
1	[{"rg":49160,"recovery":{"write_seq":313,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":29,"last_sack_recv_ms_ago":2848.949628,"last_sack_recv_contig":312,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":3057.328308,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":118,"ack_delay_ms":999.498052360769}]},{"rg":49161,"recovery":{"write_seq":113,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":11,"last_sack_recv_ms_ago":2861.951097,"last_sack_recv_contig":112,"reorder_next_seq":9,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":6,"sack_send_errors":0,"last_sack_sent_ms_ago":3069.300177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":781.3202940125814}]},{"rg":49162,"recovery":{"write_seq":291,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":21,"last_sack_recv_ms_ago":2675.493694,"last_sack_recv_contig":290,"reorder_next_seq":17,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":2810.59877,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":1,"dup_bytes":162,"ack_delay_ms":1186.460197405585}]}]
2	[{"rg":49160,"recovery":{"write_seq":580,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":44,"last_sack_recv_ms_ago":955.136409,"last_sack_recv_contig":579,"reorder_next_seq":48,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":1111.458556,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":236,"ack_delay_ms":1113.8305955525939}]},{"rg":49161,"recovery":{"write_seq":224,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":20,"last_sack_recv_ms_ago":993.88203,"last_sack_recv_contig":223,"reorder_next_seq":16,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":1123.095753,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":678.7711624831345}]},{"rg":49162,"recovery":{"write_seq":562,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":36,"last_sack_recv_ms_ago":983.37175,"last_sack_recv_contig":561,"reorder_next_seq":24,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":1117.880534,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":1,"dup_bytes":162,"ack_delay_ms":1096.0958566900251}]}]
3	[{"rg":49160,"recovery":{"write_seq":850,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":58,"last_sack_recv_ms_ago":318.993279,"last_sack_recv_contig":849,"reorder_next_seq":58,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":466.901015,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":236,"ack_delay_ms":1175.3829261943783}]},{"rg":49161,"recovery":{"write_seq":334,"retx_held":1,"retx_min_seq":333,"retx_max_seq":333,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":27,"last_sack_recv_ms_ago":4939.851903,"last_sack_recv_contig":332,"reorder_next_seq":22,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":481.302512,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":822.5235929847936}]},{"rg":49162,"recovery":{"write_seq":830,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":50,"last_sack_recv_ms_ago":339.647695,"last_sack_recv_contig":829,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":470.140419,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":1107.5210600498435}]}]
4	[{"rg":49160,"recovery":{"write_seq":966,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":67,"last_sack_recv_ms_ago":4282.969443,"last_sack_recv_contig":965,"reorder_next_seq":64,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":4441.110948,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":236,"ack_delay_ms":881.492149628601}]},{"rg":49161,"recovery":{"write_seq":602,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":42,"last_sack_recv_ms_ago":4320.025073,"last_sack_recv_contig":601,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":4456.342691,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":280,"ack_delay_ms":758.1504291866231}]},{"rg":49162,"recovery":{"write_seq":1102,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":61,"last_sack_recv_ms_ago":4241.186997,"last_sack_recv_contig":1101,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":4450.985813,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":1172.979876272778}]}]
5	[{"rg":49160,"recovery":{"write_seq":1076,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":77,"last_sack_recv_ms_ago":2229.994527,"last_sack_recv_contig":1075,"reorder_next_seq":70,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":36,"sack_send_errors":0,"last_sack_sent_ms_ago":2380.697946,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":236,"ack_delay_ms":1239.3393215299502}]},{"rg":49161,"recovery":{"write_seq":870,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":59,"last_sack_recv_ms_ago":2257.751017,"last_sack_recv_contig":869,"reorder_next_seq":42,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":2389.796395,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":398,"ack_delay_ms":1064.3390066512918}]},{"rg":49162,"recovery":{"write_seq":1368,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":73,"last_sack_recv_ms_ago":2252.431717,"last_sack_recv_contig":1367,"reorder_next_seq":42,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":2389.901805,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":1000.8165878702343}]}]
6	[{"rg":49160,"recovery":{"write_seq":1078,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":78,"last_sack_recv_ms_ago":2810.859242,"last_sack_recv_contig":1077,"reorder_next_seq":72,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":2960.11395,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":236,"ack_delay_ms":248.861554125}]},{"rg":49161,"recovery":{"write_seq":883,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":65,"last_sack_recv_ms_ago":2303.596695,"last_sack_recv_contig":882,"reorder_next_seq":664,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":37,"sack_send_errors":0,"last_sack_sent_ms_ago":2431.627524,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":398,"ack_delay_ms":503.4691711768411}]},{"rg":49162,"recovery":{"write_seq":1370,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":74,"last_sack_recv_ms_ago":2832.406734,"last_sack_recv_contig":1369,"reorder_next_seq":44,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":2966.58393,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":231.574752}]}]
7	[{"rg":49160,"recovery":{"write_seq":1083,"retx_held":1,"retx_min_seq":1082,"retx_max_seq":1082,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":81,"last_sack_recv_ms_ago":4816.107731,"last_sack_recv_contig":1081,"reorder_next_seq":77,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":4958.253228,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":236,"ack_delay_ms":249.14694676611327}]},{"rg":49161,"recovery":{"write_seq":888,"retx_held":1,"retx_min_seq":887,"retx_max_seq":887,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":68,"last_sack_recv_ms_ago":4840.194794,"last_sack_recv_contig":886,"reorder_next_seq":669,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":4971.882611,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":398,"ack_delay_ms":232.31358175}]},{"rg":49162,"recovery":{"write_seq":1386,"retx_held":1,"retx_min_seq":1385,"retx_max_seq":1385,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":82,"last_sack_recv_ms_ago":3360.954849,"last_sack_recv_contig":1384,"reorder_next_seq":687,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":3493.23834,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":30894,"ack_delay_ms":984.5806898098656}]}]
8	[{"rg":49160,"recovery":{"write_seq":1095,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":89,"last_sack_recv_ms_ago":1590.716365,"last_sack_recv_contig":1094,"reorder_next_seq":716,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":61,"sack_send_errors":0,"last_sack_sent_ms_ago":1739.873663,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":236,"ack_delay_ms":704.2713112361217}]},{"rg":49161,"recovery":{"write_seq":889,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":70,"last_sack_recv_ms_ago":1624.735551,"last_sack_recv_contig":888,"reorder_next_seq":670,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":1752.393869,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":398,"ack_delay_ms":235.484706125}]},{"rg":49162,"recovery":{"write_seq":1387,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":84,"last_sack_recv_ms_ago":1603.450231,"last_sack_recv_contig":1386,"reorder_next_seq":688,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":107,"sack_send_errors":0,"last_sack_sent_ms_ago":1741.011143,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":30894,"ack_delay_ms":237.926034}]}]
9	[{"rg":49160,"recovery":{"write_seq":1097,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":90,"last_sack_recv_ms_ago":2770.898106,"last_sack_recv_contig":1096,"reorder_next_seq":718,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":2935.781177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":236,"ack_delay_ms":262.95758}]},{"rg":49161,"recovery":{"write_seq":902,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":76,"last_sack_recv_ms_ago":2817.961965,"last_sack_recv_contig":901,"reorder_next_seq":1292,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":2948.859626,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":398,"ack_delay_ms":447.7629762111696}]},{"rg":49162,"recovery":{"write_seq":1389,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":85,"last_sack_recv_ms_ago":2807.545054,"last_sack_recv_contig":1388,"reorder_next_seq":690,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":108,"sack_send_errors":0,"last_sack_sent_ms_ago":2943.338226,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":30894,"ack_delay_ms":237.5108824375}]}]
10	[{"rg":49160,"recovery":{"write_seq":1099,"retx_held":1,"retx_min_seq":1098,"retx_max_seq":1098,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":91,"last_sack_recv_ms_ago":4929.091377,"last_sack_recv_contig":1097,"reorder_next_seq":720,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":64,"sack_send_errors":0,"last_sack_sent_ms_ago":83.161022,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":236,"ack_delay_ms":261.8429785}]},{"rg":49161,"recovery":{"write_seq":915,"retx_held":1,"retx_min_seq":914,"retx_max_seq":914,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":83,"last_sack_recv_ms_ago":2975.908728,"last_sack_recv_contig":913,"reorder_next_seq":1916,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":103.890349,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":4,"dup_bytes":398,"ack_delay_ms":610.4301217909502}]},{"rg":49162,"recovery":{"write_seq":1391,"retx_held":1,"retx_min_seq":1390,"retx_max_seq":1390,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":86,"last_sack_recv_ms_ago":4961.730724,"last_sack_recv_contig":1389,"reorder_next_seq":692,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":98.68239,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"57c570d9","standby":false,"retransmits":4,"dup_bytes":30894,"ack_delay_ms":237.41850038281248}]}]
