# row	exit_mux_route_groups
1	[{"rg":49169,"recovery":{"write_seq":681,"retx_held":1,"retx_min_seq":680,"retx_max_seq":680,"retx_sent":214,"retx_skipped_missing":0,"retx_req_sack":147,"retx_req_hol":69,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":8,"send_window_timeouts":2,"tlp_probes":1,"sacks_recv":75,"last_sack_recv_ms_ago":129.850592,"last_sack_recv_contig":679,"reorder_next_seq":46,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":234.843963,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":214,"dup_bytes":0,"ack_delay_ms":1509.9808446922125},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0},{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":410.16653548437506}]}]
2	[{"rg":49169,"recovery":{"write_seq":1302,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":264,"retx_skipped_missing":0,"retx_req_sack":173,"retx_req_hol":103,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":27,"send_window_timeouts":3,"tlp_probes":1,"sacks_recv":133,"last_sack_recv_ms_ago":1999.044346,"last_sack_recv_contig":1301,"reorder_next_seq":56,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":2148.649031,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":264,"dup_bytes":0,"ack_delay_ms":654.2447739706278},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0},{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":3177.9674905735783}]}]
3	[{"rg":49169,"recovery":{"write_seq":1925,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":267,"retx_skipped_missing":0,"retx_req_sack":173,"retx_req_hol":106,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":44,"send_window_timeouts":5,"tlp_probes":1,"sacks_recv":182,"last_sack_recv_ms_ago":3783.783419,"last_sack_recv_contig":1924,"reorder_next_seq":68,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":3931.394125,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":264,"dup_bytes":0,"ack_delay_ms":289.4989317616181},{"tp":"dc5330cf","standby":true,"retransmits":0,"dup_bytes":0,"ack_delay_ms":0},{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":94,"ack_delay_ms":1733.3860211710362}]}]
4	[{"rg":49169,"recovery":{"write_seq":2546,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":401,"retx_skipped_missing":0,"retx_req_sack":285,"retx_req_hol":130,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":57,"send_window_timeouts":8,"tlp_probes":1,"sacks_recv":262,"last_sack_recv_ms_ago":3818.17355,"last_sack_recv_contig":2545,"reorder_next_seq":80,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":3955.849438,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":264,"dup_bytes":0,"ack_delay_ms":510.83558885527543},{"tp":"dc5330cf","standby":false,"retransmits":134,"dup_bytes":0,"ack_delay_ms":548.7858576381291},{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":94,"ack_delay_ms":0}]}]
5	[{"rg":49169,"recovery":{"write_seq":3166,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":486,"retx_skipped_missing":0,"retx_req_sack":351,"retx_req_hol":153,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":9,"tlp_probes":1,"sacks_recv":338,"last_sack_recv_ms_ago":2123.849181,"last_sack_recv_contig":3165,"reorder_next_seq":91,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":47,"sack_send_errors":0,"last_sack_sent_ms_ago":2259.810514,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":264,"dup_bytes":0,"ack_delay_ms":641.4548467565212},{"tp":"dc5330cf","standby":false,"retransmits":219,"dup_bytes":94,"ack_delay_ms":337.30125248557323},{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":94,"ack_delay_ms":0}]}]
6	[{"rg":49169,"recovery":{"write_seq":3180,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":488,"retx_skipped_missing":0,"retx_req_sack":351,"retx_req_hol":153,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":9,"tlp_probes":3,"sacks_recv":349,"last_sack_recv_ms_ago":652.649489,"last_sack_recv_contig":3179,"reorder_next_seq":714,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":75,"sack_send_errors":0,"last_sack_sent_ms_ago":803.929684,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":264,"dup_bytes":0,"ack_delay_ms":251.48789612442158},{"tp":"dc5330cf","standby":false,"retransmits":221,"dup_bytes":94,"ack_delay_ms":2231.469451},{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":94,"ack_delay_ms":0}]}]
7	[{"rg":49169,"recovery":{"write_seq":3198,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":489,"retx_skipped_missing":0,"retx_req_sack":351,"retx_req_hol":153,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":9,"tlp_probes":4,"sacks_recv":359,"last_sack_recv_ms_ago":1887.966756,"last_sack_recv_contig":3197,"reorder_next_seq":1359,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":423,"sack_send_errors":0,"last_sack_sent_ms_ago":2055.056755,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":265,"dup_bytes":0,"ack_delay_ms":260.2762886632843},{"tp":"dc5330cf","standby":false,"retransmits":221,"dup_bytes":1181946,"ack_delay_ms":0},{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":3350318,"ack_delay_ms":0}]}]
8	[{"rg":49169,"recovery":{"write_seq":3210,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":490,"retx_skipped_missing":0,"retx_req_sack":351,"retx_req_hol":153,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":9,"tlp_probes":5,"sacks_recv":365,"last_sack_recv_ms_ago":1954.000948,"last_sack_recv_contig":3209,"reorder_next_seq":1998,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":459,"sack_send_errors":0,"last_sack_sent_ms_ago":2104.033789,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":265,"dup_bytes":0,"ack_delay_ms":384.30271944725087},{"tp":"dc5330cf","standby":false,"retransmits":222,"dup_bytes":1181946,"ack_delay_ms":752.503144},{"tp":"38288b5a","standby":true,"retransmits":3,"dup_bytes":3350318,"ack_delay_ms":0}]}]
9	[{"rg":49169,"recovery":{"write_seq":3224,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":491,"retx_skipped_missing":0,"retx_req_sack":351,"retx_req_hol":153,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":9,"tlp_probes":6,"sacks_recv":373,"last_sack_recv_ms_ago":866.952144,"last_sack_recv_contig":3223,"reorder_next_seq":2621,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":503,"sack_send_errors":0,"last_sack_sent_ms_ago":1019.660296,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":265,"dup_bytes":0,"ack_delay_ms":381.35537803827566},{"tp":"dc5330cf","standby":false,"retransmits":223,"dup_bytes":1181946,"ack_delay_ms":771.798557},{"tp":"38288b5a","standby":true,"retransmits":3,"dup_bytes":3350318,"ack_delay_ms":0}]}]
10	[{"rg":49169,"recovery":{"write_seq":3236,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":491,"retx_skipped_missing":0,"retx_req_sack":351,"retx_req_hol":153,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":71,"send_window_timeouts":9,"tlp_probes":6,"sacks_recv":378,"last_sack_recv_ms_ago":2105.285004,"last_sack_recv_contig":3235,"reorder_next_seq":3242,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":537,"sack_send_errors":0,"last_sack_sent_ms_ago":2255.989838,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":265,"dup_bytes":0,"ack_delay_ms":417.51188381376966},{"tp":"dc5330cf","standby":false,"retransmits":223,"dup_bytes":1181946,"ack_delay_ms":0},{"tp":"38288b5a","standby":true,"retransmits":3,"dup_bytes":3350318,"ack_delay_ms":0}]}]
