# row	exit_mux_route_groups
1	[{"rg":49167,"recovery":{"write_seq":684,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":47,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":47,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":17,"send_window_timeouts":3,"tlp_probes":0,"sacks_recv":91,"last_sack_recv_ms_ago":3685.894775,"last_sack_recv_contig":683,"reorder_next_seq":45,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":3817.602277,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":47,"dup_bytes":0,"ack_delay_ms":1699.334423498523},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":94,"ack_delay_ms":560.5926204273542}]}]
2	[{"rg":49167,"recovery":{"write_seq":1304,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":68,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":39,"send_window_timeouts":4,"tlp_probes":0,"sacks_recv":148,"last_sack_recv_ms_ago":1953.242981,"last_sack_recv_contig":1303,"reorder_next_seq":56,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":27,"sack_send_errors":0,"last_sack_sent_ms_ago":2089.880516,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":68,"dup_bytes":0,"ack_delay_ms":944.7236423151564},{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":94,"ack_delay_ms":468.8053797282978}]}]
3	[{"rg":49167,"recovery":{"write_seq":1924,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":241,"retx_skipped_missing":0,"retx_req_sack":134,"retx_req_hol":111,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":62,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":207,"last_sack_recv_ms_ago":2982.015927,"last_sack_recv_contig":1923,"reorder_next_seq":67,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":3132.13108,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":80,"dup_bytes":0,"ack_delay_ms":1223.008786032551},{"tp":"dc5330cf","standby":false,"retransmits":161,"dup_bytes":94,"ack_delay_ms":537.042059599988}]}]
4	[{"rg":49167,"recovery":{"write_seq":2544,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":241,"retx_skipped_missing":0,"retx_req_sack":134,"retx_req_hol":111,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":84,"send_window_timeouts":6,"tlp_probes":0,"sacks_recv":263,"last_sack_recv_ms_ago":212.383769,"last_sack_recv_contig":2543,"reorder_next_seq":78,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":347.945582,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":80,"dup_bytes":0,"ack_delay_ms":972.5825544072685},{"tp":"dc5330cf","standby":false,"retransmits":161,"dup_bytes":94,"ack_delay_ms":419.0565948271528}]}]
5	[{"rg":49167,"recovery":{"write_seq":3164,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":265,"retx_skipped_missing":0,"retx_req_sack":138,"retx_req_hol":131,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":89,"send_window_timeouts":8,"tlp_probes":0,"sacks_recv":321,"last_sack_recv_ms_ago":440.710235,"last_sack_recv_contig":3163,"reorder_next_seq":89,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":582.33545,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":80,"dup_bytes":0,"ack_delay_ms":1146.551824878234},{"tp":"dc5330cf","standby":false,"retransmits":185,"dup_bytes":94,"ack_delay_ms":1019.938671750199}]}]
6	[{"rg":49167,"recovery":{"write_seq":3176,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":265,"retx_skipped_missing":0,"retx_req_sack":138,"retx_req_hol":131,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":89,"send_window_timeouts":8,"tlp_probes":0,"sacks_recv":328,"last_sack_recv_ms_ago":3095.047453,"last_sack_recv_contig":3175,"reorder_next_seq":712,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":3243.319247,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":80,"dup_bytes":0,"ack_delay_ms":776.4958365998565},{"tp":"dc5330cf","standby":false,"retransmits":185,"dup_bytes":94,"ack_delay_ms":825.999790277496}]}]
7	[{"rg":49167,"recovery":{"write_seq":3188,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":265,"retx_skipped_missing":0,"retx_req_sack":138,"retx_req_hol":131,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":89,"send_window_timeouts":8,"tlp_probes":0,"sacks_recv":335,"last_sack_recv_ms_ago":1761.85202,"last_sack_recv_contig":3187,"reorder_next_seq":1351,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":94,"sack_send_errors":0,"last_sack_sent_ms_ago":1910.461095,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":80,"dup_bytes":0,"ack_delay_ms":272.94728325920494},{"tp":"dc5330cf","standby":false,"retransmits":185,"dup_bytes":157790,"ack_delay_ms":0}]}]
8	[{"rg":49167,"recovery":{"write_seq":3201,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":265,"retx_skipped_missing":0,"retx_req_sack":138,"retx_req_hol":131,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":89,"send_window_timeouts":8,"tlp_probes":0,"sacks_recv":340,"last_sack_recv_ms_ago":1681.453895,"last_sack_recv_contig":3200,"reorder_next_seq":1975,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":122,"sack_send_errors":0,"last_sack_sent_ms_ago":1835.984991,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":80,"dup_bytes":0,"ack_delay_ms":359.6406313703231},{"tp":"dc5330cf","standby":false,"retransmits":185,"dup_bytes":8611880,"ack_delay_ms":0}]}]
9	[{"rg":49167,"recovery":{"write_seq":3213,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":267,"retx_skipped_missing":0,"retx_req_sack":138,"retx_req_hol":131,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":89,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":346,"last_sack_recv_ms_ago":1824.292411,"last_sack_recv_contig":3212,"reorder_next_seq":2596,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":153,"sack_send_errors":0,"last_sack_sent_ms_ago":1974.684789,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":81,"dup_bytes":0,"ack_delay_ms":750.0133821990777},{"tp":"dc5330cf","standby":false,"retransmits":186,"dup_bytes":8742952,"ack_delay_ms":0}]}]
10	[{"rg":49167,"recovery":{"write_seq":3227,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":267,"retx_skipped_missing":0,"retx_req_sack":138,"retx_req_hol":131,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":89,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":354,"last_sack_recv_ms_ago":181.55384,"last_sack_recv_contig":3226,"reorder_next_seq":3219,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":200,"sack_send_errors":0,"last_sack_sent_ms_ago":346.527666,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":81,"dup_bytes":0,"ack_delay_ms":353.300342646412},{"tp":"dc5330cf","standby":false,"retransmits":186,"dup_bytes":16891672,"ack_delay_ms":0}]}]
