# row	exit_mux_route_groups
1	[{"rg":49171,"recovery":{"write_seq":598,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":99,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":27,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":11,"send_window_timeouts":2,"tlp_probes":0,"sacks_recv":62,"last_sack_recv_ms_ago":3101.516335,"last_sack_recv_contig":597,"reorder_next_seq":52,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":3425.880621,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":24,"ack_delay_ms":500.9974748639022},{"tp":"dc5330cf","standby":false,"retransmits":99,"dup_bytes":162,"ack_delay_ms":602.8106739132032}]},{"rg":49172,"recovery":{"write_seq":114,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":10,"retx_req_hol":12,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":11,"send_window_timeouts":7,"tlp_probes":0,"sacks_recv":25,"last_sack_recv_ms_ago":2848.117942,"last_sack_recv_contig":113,"reorder_next_seq":12,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7,"sack_send_errors":0,"last_sack_sent_ms_ago":3338.307177,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":757.5856481206217},{"tp":"57c570d9","standby":false,"retransmits":20,"dup_bytes":162,"ack_delay_ms":612.1719063568924}]}]
2	[{"rg":49171,"recovery":{"write_seq":1136,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":130,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":58,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":29,"send_window_timeouts":4,"tlp_probes":0,"sacks_recv":103,"last_sack_recv_ms_ago":1621.872931,"last_sack_recv_contig":1135,"reorder_next_seq":66,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":1769.941758,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":31,"dup_bytes":24,"ack_delay_ms":547.4774298471582},{"tp":"dc5330cf","standby":false,"retransmits":99,"dup_bytes":162,"ack_delay_ms":366.9173075602149}]},{"rg":49172,"recovery":{"write_seq":222,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":28,"retx_skipped_missing":0,"retx_req_sack":17,"retx_req_hol":17,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":20,"send_window_timeouts":13,"tlp_probes":0,"sacks_recv":50,"last_sack_recv_ms_ago":1135.21025,"last_sack_recv_contig":221,"reorder_next_seq":18,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":1599.779204,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":896.4141150224889},{"tp":"57c570d9","standby":false,"retransmits":28,"dup_bytes":324,"ack_delay_ms":776.3848478755757}]}]
3	[{"rg":49171,"recovery":{"write_seq":1673,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":142,"retx_skipped_missing":0,"retx_req_sack":77,"retx_req_hol":70,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":43,"send_window_timeouts":5,"tlp_probes":0,"sacks_recv":143,"last_sack_recv_ms_ago":430.535295,"last_sack_recv_contig":1672,"reorder_next_seq":81,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":575.572985,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":43,"dup_bytes":24,"ack_delay_ms":702.2785759838316},{"tp":"dc5330cf","standby":false,"retransmits":99,"dup_bytes":162,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":335,"retx_held":1,"retx_min_seq":334,"retx_max_seq":334,"retx_sent":139,"retx_skipped_missing":0,"retx_req_sack":88,"retx_req_hol":61,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":25,"send_window_timeouts":14,"tlp_probes":0,"sacks_recv":74,"last_sack_recv_ms_ago":3610.950568,"last_sack_recv_contig":333,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":15,"sack_send_errors":0,"last_sack_sent_ms_ago":400.502779,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":713.4598865462942},{"tp":"57c570d9","standby":false,"retransmits":139,"dup_bytes":324,"ack_delay_ms":824.2451128865737}]}]
4	[{"rg":49171,"recovery":{"write_seq":2208,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":196,"retx_skipped_missing":0,"retx_req_sack":113,"retx_req_hol":92,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":54,"send_window_timeouts":7,"tlp_probes":0,"sacks_recv":175,"last_sack_recv_ms_ago":2620.325071,"last_sack_recv_contig":2207,"reorder_next_seq":94,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":2772.591903,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":97,"dup_bytes":24,"ack_delay_ms":600.0180801930719},{"tp":"dc5330cf","standby":false,"retransmits":99,"dup_bytes":162,"ack_delay_ms":658.455358446328}]},{"rg":49172,"recovery":{"write_seq":444,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":222,"retx_skipped_missing":0,"retx_req_sack":140,"retx_req_hol":94,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":25,"send_window_timeouts":14,"tlp_probes":0,"sacks_recv":97,"last_sack_recv_ms_ago":1809.809255,"last_sack_recv_contig":443,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":2285.600731,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":934.5465455238075},{"tp":"57c570d9","standby":false,"retransmits":222,"dup_bytes":324,"ack_delay_ms":1525.4268160578977}]}]
5	[{"rg":49171,"recovery":{"write_seq":2745,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":298,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":0,"sacks_recv":208,"last_sack_recv_ms_ago":2027.313292,"last_sack_recv_contig":2744,"reorder_next_seq":109,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":51,"sack_send_errors":0,"last_sack_sent_ms_ago":2185.09955,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":97,"dup_bytes":24,"ack_delay_ms":902.1247630764494},{"tp":"dc5330cf","standby":false,"retransmits":201,"dup_bytes":162,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":555,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":237,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":0,"sacks_recv":123,"last_sack_recv_ms_ago":1696.374786,"last_sack_recv_contig":554,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":22,"sack_send_errors":0,"last_sack_sent_ms_ago":2023.113076,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":715.5741288810656},{"tp":"57c570d9","standby":false,"retransmits":237,"dup_bytes":324,"ack_delay_ms":430.9122587905913}]}]
6	[{"rg":49171,"recovery":{"write_seq":2760,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":300,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":215,"last_sack_recv_ms_ago":3457.797552,"last_sack_recv_contig":2759,"reorder_next_seq":747,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":3604.566826,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":97,"dup_bytes":3680624,"ack_delay_ms":2452.8765210553647},{"tp":"dc5330cf","standby":false,"retransmits":203,"dup_bytes":548206,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":559,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":237,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":0,"sacks_recv":126,"last_sack_recv_ms_ago":3127.348151,"last_sack_recv_contig":558,"reorder_next_seq":41,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":3424.38312,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":12,"ack_delay_ms":0},{"tp":"57c570d9","standby":false,"retransmits":237,"dup_bytes":324,"ack_delay_ms":417.6659155422875}]}]
7	[{"rg":49171,"recovery":{"write_seq":2764,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":300,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":218,"last_sack_recv_ms_ago":4732.696467,"last_sack_recv_contig":2763,"reorder_next_seq":751,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":109,"sack_send_errors":0,"last_sack_sent_ms_ago":4877.938967,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":97,"dup_bytes":3680624,"ack_delay_ms":317.709738625},{"tp":"dc5330cf","standby":false,"retransmits":203,"dup_bytes":548206,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":574,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":239,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":2,"sacks_recv":135,"last_sack_recv_ms_ago":1834.774145,"last_sack_recv_contig":573,"reorder_next_seq":665,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":140,"sack_send_errors":0,"last_sack_sent_ms_ago":2309.930419,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":196620,"ack_delay_ms":1357.9639963367351},{"tp":"57c570d9","standby":false,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
8	[{"rg":49171,"recovery":{"write_seq":2778,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":300,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":2,"sacks_recv":225,"last_sack_recv_ms_ago":2952.374461,"last_sack_recv_contig":2777,"reorder_next_seq":1374,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":3098.342528,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":97,"dup_bytes":3680624,"ack_delay_ms":257.51455752871595},{"tp":"dc5330cf","standby":false,"retransmits":203,"dup_bytes":744814,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":577,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":239,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":2,"sacks_recv":137,"last_sack_recv_ms_ago":2427.441437,"last_sack_recv_contig":576,"reorder_next_seq":668,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":2906.433033,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":196620,"ack_delay_ms":579.6738734999999},{"tp":"57c570d9","standby":false,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
9	[{"rg":49171,"recovery":{"write_seq":2791,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":4,"sacks_recv":233,"last_sack_recv_ms_ago":1297.71635,"last_sack_recv_contig":2790,"reorder_next_seq":1996,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":207,"sack_send_errors":0,"last_sack_sent_ms_ago":1446.380448,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":99,"dup_bytes":3680624,"ack_delay_ms":841.5790914230026},{"tp":"dc5330cf","standby":false,"retransmits":203,"dup_bytes":1462126,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":579,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":239,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":2,"sacks_recv":139,"last_sack_recv_ms_ago":970.111348,"last_sack_recv_contig":578,"reorder_next_seq":670,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":145,"sack_send_errors":0,"last_sack_sent_ms_ago":1450.661244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":196620,"ack_delay_ms":579.16641871875},{"tp":"57c570d9","standby":false,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
10	[{"rg":49171,"recovery":{"write_seq":2804,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":302,"retx_skipped_missing":0,"retx_req_sack":190,"retx_req_hol":121,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":64,"send_window_timeouts":8,"tlp_probes":4,"sacks_recv":240,"last_sack_recv_ms_ago":2425.943993,"last_sack_recv_contig":2803,"reorder_next_seq":2636,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":240,"sack_send_errors":0,"last_sack_sent_ms_ago":2575.908421,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500},"legs":[{"tp":"7420f415","standby":false,"retransmits":99,"dup_bytes":4287856,"ack_delay_ms":465.6833014118151},{"tp":"dc5330cf","standby":true,"retransmits":203,"dup_bytes":8769390,"ack_delay_ms":0}]},{"rg":49172,"recovery":{"write_seq":581,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":239,"retx_skipped_missing":0,"retx_req_sack":148,"retx_req_hol":104,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":20,"tlp_probes":2,"sacks_recv":140,"last_sack_recv_ms_ago":2456.093397,"last_sack_recv_contig":580,"reorder_next_seq":672,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":2971.947351,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":196620,"ack_delay_ms":616.0655310000001},{"tp":"57c570d9","standby":false,"retransmits":239,"dup_bytes":426308,"ack_delay_ms":0}]}]
