1	[{"rg":49167,"recovery":{"write_seq":45,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":20,"last_sack_recv_ms_ago":2062.780874,"last_sack_recv_contig":44,"reorder_next_seq":684,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":91,"sack_send_errors":0,"last_sack_sent_ms_ago":2076.340891,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49167,"recovery":{"write_seq":56,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":27,"last_sack_recv_ms_ago":160.948148,"last_sack_recv_contig":55,"reorder_next_seq":1304,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":174.709851,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49167,"recovery":{"write_seq":67,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":33,"last_sack_recv_ms_ago":1785.577358,"last_sack_recv_contig":66,"reorder_next_seq":1924,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":207,"sack_send_errors":0,"last_sack_sent_ms_ago":1783.315332,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49167,"recovery":{"write_seq":77,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":39,"last_sack_recv_ms_ago":1043.417369,"last_sack_recv_contig":76,"reorder_next_seq":2543,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":262,"sack_send_errors":0,"last_sack_sent_ms_ago":1056.225223,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49167,"recovery":{"write_seq":87,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":45,"last_sack_recv_ms_ago":887.384961,"last_sack_recv_contig":86,"reorder_next_seq":3162,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":320,"sack_send_errors":0,"last_sack_sent_ms_ago":900.651714,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49167,"recovery":{"write_seq":712,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":71,"last_sack_recv_ms_ago":1627.087506,"last_sack_recv_contig":711,"reorder_next_seq":3176,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":328,"sack_send_errors":0,"last_sack_sent_ms_ago":1624.796634,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49167,"recovery":{"write_seq":1351,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":5,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":94,"last_sack_recv_ms_ago":864.766577,"last_sack_recv_contig":1350,"reorder_next_seq":3188,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":335,"sack_send_errors":0,"last_sack_sent_ms_ago":864.669814,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49167,"recovery":{"write_seq":1975,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":265,"retx_skipped_missing":0,"retx_req_sack":248,"retx_req_hol":16,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":122,"last_sack_recv_ms_ago":841.956217,"last_sack_recv_contig":1974,"reorder_next_seq":3201,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":340,"sack_send_errors":0,"last_sack_sent_ms_ago":845.782681,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49167,"recovery":{"write_seq":2596,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":269,"retx_skipped_missing":0,"retx_req_sack":248,"retx_req_hol":20,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":153,"last_sack_recv_ms_ago":764.062462,"last_sack_recv_contig":2595,"reorder_next_seq":3213,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":346,"sack_send_errors":0,"last_sack_sent_ms_ago":764.35152,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49167,"recovery":{"write_seq":3217,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":538,"retx_skipped_missing":0,"retx_req_sack":504,"retx_req_hol":33,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":199,"last_sack_recv_ms_ago":1108.316398,"last_sack_recv_contig":3216,"reorder_next_seq":3225,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":353,"sack_send_errors":0,"last_sack_sent_ms_ago":1105.050078,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
