# row	exit_mux_route_groups
1	[{"rg":49159,"recovery":{"write_seq":586,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":30,"last_sack_recv_ms_ago":3466.193336,"last_sack_recv_contig":585,"reorder_next_seq":46,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":3596.793387,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":330.0370715689986}]},{"rg":49160,"recovery":{"write_seq":110,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":14,"last_sack_recv_ms_ago":1610.775779,"last_sack_recv_contig":109,"reorder_next_seq":6,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":4,"sack_send_errors":0,"last_sack_sent_ms_ago":2083.446833,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":1262.0851000097891}]}]
2	[{"rg":49159,"recovery":{"write_seq":1121,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":42,"last_sack_recv_ms_ago":1396.542017,"last_sack_recv_contig":1120,"reorder_next_seq":61,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":28,"sack_send_errors":0,"last_sack_sent_ms_ago":1524.222536,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":320.3762536813806}]},{"rg":49160,"recovery":{"write_seq":221,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":26,"last_sack_recv_ms_ago":872.102162,"last_sack_recv_contig":220,"reorder_next_seq":13,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7,"sack_send_errors":0,"last_sack_sent_ms_ago":1353.956702,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":1,"dup_bytes":336,"ack_delay_ms":2145.2779069790877}]}]
3	[{"rg":49159,"recovery":{"write_seq":1660,"retx_held":2,"retx_min_seq":1658,"retx_max_seq":1659,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":55,"last_sack_recv_ms_ago":4857.303725,"last_sack_recv_contig":1657,"reorder_next_seq":76,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":34,"sack_send_errors":0,"last_sack_sent_ms_ago":4990.069725,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":464.1712281687665}]},{"rg":49160,"recovery":{"write_seq":328,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":38,"last_sack_recv_ms_ago":3020.533586,"last_sack_recv_contig":327,"reorder_next_seq":18,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":3491.305916,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":1,"dup_bytes":348,"ack_delay_ms":2169.2603399404015}]}]
4	[{"rg":49159,"recovery":{"write_seq":2193,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":72,"last_sack_recv_ms_ago":3107.494317,"last_sack_recv_contig":2192,"reorder_next_seq":89,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":42,"sack_send_errors":0,"last_sack_sent_ms_ago":3241.271385,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":324,"ack_delay_ms":476.7875945720809}]},{"rg":49160,"recovery":{"write_seq":439,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":53,"last_sack_recv_ms_ago":2577.397356,"last_sack_recv_contig":438,"reorder_next_seq":25,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":14,"sack_send_errors":0,"last_sack_sent_ms_ago":3072.795926,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":2,"dup_bytes":510,"ack_delay_ms":2068.027001612054}]}]
5	[{"rg":49159,"recovery":{"write_seq":2728,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":89,"last_sack_recv_ms_ago":148.144214,"last_sack_recv_contig":2727,"reorder_next_seq":104,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":279.850116,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":0,"dup_bytes":486,"ack_delay_ms":555.5788219179314}]},{"rg":49160,"recovery":{"write_seq":550,"retx_held":2,"retx_min_seq":548,"retx_max_seq":549,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":64,"last_sack_recv_ms_ago":1972.100771,"last_sack_recv_contig":547,"reorder_next_seq":32,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":90.81383,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":672,"ack_delay_ms":2123.604947395999}]}]
6	[{"rg":49159,"recovery":{"write_seq":2740,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":96,"last_sack_recv_ms_ago":1654.916583,"last_sack_recv_contig":2739,"reorder_next_seq":725,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":96,"sack_send_errors":0,"last_sack_sent_ms_ago":1788.769382,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":486,"ack_delay_ms":1657.383510548611}]},{"rg":49160,"recovery":{"write_seq":551,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":66,"last_sack_recv_ms_ago":3671.318516,"last_sack_recv_contig":550,"reorder_next_seq":33,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":19,"sack_send_errors":0,"last_sack_sent_ms_ago":4156.841787,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":672,"ack_delay_ms":1611.995424444976}]}]
7	[{"rg":49159,"recovery":{"write_seq":2754,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":104,"last_sack_recv_ms_ago":718.229064,"last_sack_recv_contig":2753,"reorder_next_seq":1348,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":116,"sack_send_errors":0,"last_sack_sent_ms_ago":849.242819,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":2,"dup_bytes":486,"ack_delay_ms":545.7736420266142}]},{"rg":49160,"recovery":{"write_seq":554,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":68,"last_sack_recv_ms_ago":188.907126,"last_sack_recv_contig":553,"reorder_next_seq":36,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":21,"sack_send_errors":0,"last_sack_sent_ms_ago":665.524195,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":672,"ack_delay_ms":576.64601075}]}]
8	[{"rg":49159,"recovery":{"write_seq":2766,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":111,"last_sack_recv_ms_ago":971.077251,"last_sack_recv_contig":2765,"reorder_next_seq":1969,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1216.83094,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":637.1534825617734}]},{"rg":49160,"recovery":{"write_seq":555,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":69,"last_sack_recv_ms_ago":581.771293,"last_sack_recv_contig":554,"reorder_next_seq":37,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":22,"sack_send_errors":0,"last_sack_sent_ms_ago":1054.735001,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":672,"ack_delay_ms":576.22912140625}]}]
9	[{"rg":49159,"recovery":{"write_seq":2778,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":118,"last_sack_recv_ms_ago":286.104288,"last_sack_recv_contig":2777,"reorder_next_seq":2592,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":149,"sack_send_errors":0,"last_sack_sent_ms_ago":420.407121,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":356.5837631169142}]},{"rg":49160,"recovery":{"write_seq":556,"retx_held":1,"retx_min_seq":555,"retx_max_seq":555,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":69,"last_sack_recv_ms_ago":4778.268308,"last_sack_recv_contig":554,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":253.298201,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":672,"ack_delay_ms":576.22912140625}]}]
10	[{"rg":49159,"recovery":{"write_seq":2789,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":124,"last_sack_recv_ms_ago":1534.581796,"last_sack_recv_contig":2788,"reorder_next_seq":3230,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":162,"sack_send_errors":0,"last_sack_sent_ms_ago":1659.281181,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"b414796d","standby":false,"retransmits":3,"dup_bytes":486,"ack_delay_ms":352.5687116344379}]},{"rg":49160,"recovery":{"write_seq":556,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":70,"last_sack_recv_ms_ago":3837.02792,"last_sack_recv_contig":555,"reorder_next_seq":38,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":4315.414314,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"38288b5a","standby":false,"retransmits":3,"dup_bytes":672,"ack_delay_ms":578.620389}]}]
