1	[{"rg":49171,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":23,"last_sack_recv_ms_ago":2139.016684,"last_sack_recv_contig":51,"reorder_next_seq":598,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":62,"sack_send_errors":0,"last_sack_sent_ms_ago":1960.634146,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":12,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":7,"last_sack_recv_ms_ago":1898.519518,"last_sack_recv_contig":11,"reorder_next_seq":114,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":25,"sack_send_errors":0,"last_sack_sent_ms_ago":1894.146456,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49171,"recovery":{"write_seq":66,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":30,"last_sack_recv_ms_ago":692.693349,"last_sack_recv_contig":65,"reorder_next_seq":1136,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":692.602034,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":11,"last_sack_recv_ms_ago":370.845199,"last_sack_recv_contig":17,"reorder_next_seq":222,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":369.653054,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49171,"recovery":{"write_seq":80,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":36,"last_sack_recv_ms_ago":3306.395897,"last_sack_recv_contig":79,"reorder_next_seq":1672,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":3307.614464,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":14,"last_sack_recv_ms_ago":2289.777721,"last_sack_recv_contig":23,"reorder_next_seq":334,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":2268.306519,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49171,"recovery":{"write_seq":94,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":43,"last_sack_recv_ms_ago":1825.502424,"last_sack_recv_contig":93,"reorder_next_seq":2208,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":175,"sack_send_errors":0,"last_sack_sent_ms_ago":1822.140456,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":30,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":18,"last_sack_recv_ms_ago":1187.017823,"last_sack_recv_contig":29,"reorder_next_seq":444,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":1184.637602,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49171,"recovery":{"write_seq":109,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":50,"last_sack_recv_ms_ago":210.545616,"last_sack_recv_contig":108,"reorder_next_seq":2745,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":208,"sack_send_errors":0,"last_sack_sent_ms_ago":203.248532,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":37,"retx_held":1,"retx_min_seq":36,"retx_max_seq":36,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":21,"last_sack_recv_ms_ago":2390.910438,"last_sack_recv_contig":35,"reorder_next_seq":555,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":123,"sack_send_errors":0,"last_sack_sent_ms_ago":49.398216,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49171,"recovery":{"write_seq":747,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":266,"retx_skipped_missing":0,"retx_req_sack":234,"retx_req_hol":32,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":105,"last_sack_recv_ms_ago":1870.19857,"last_sack_recv_contig":746,"reorder_next_seq":2760,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":215,"sack_send_errors":0,"last_sack_sent_ms_ago":1873.788919,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":25,"last_sack_recv_ms_ago":1541.637745,"last_sack_recv_contig":40,"reorder_next_seq":559,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":126,"sack_send_errors":0,"last_sack_sent_ms_ago":1704.810695,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49171,"recovery":{"write_seq":751,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":266,"retx_skipped_missing":0,"retx_req_sack":234,"retx_req_hol":32,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":108,"last_sack_recv_ms_ago":3908.466418,"last_sack_recv_contig":750,"reorder_next_seq":2764,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":218,"sack_send_errors":0,"last_sack_sent_ms_ago":3907.267031,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":665,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":140,"last_sack_recv_ms_ago":1190.266282,"last_sack_recv_contig":664,"reorder_next_seq":574,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":135,"sack_send_errors":0,"last_sack_sent_ms_ago":1189.145568,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49171,"recovery":{"write_seq":1374,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":272,"retx_skipped_missing":0,"retx_req_sack":234,"retx_req_hol":38,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":147,"last_sack_recv_ms_ago":1165.713154,"last_sack_recv_contig":1373,"reorder_next_seq":2778,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":225,"sack_send_errors":0,"last_sack_sent_ms_ago":1167.956766,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":668,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":143,"last_sack_recv_ms_ago":823.572293,"last_sack_recv_contig":667,"reorder_next_seq":577,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":137,"sack_send_errors":0,"last_sack_sent_ms_ago":822.402285,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49171,"recovery":{"write_seq":1996,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":294,"retx_skipped_missing":0,"retx_req_sack":242,"retx_req_hol":53,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":206,"last_sack_recv_ms_ago":264.477244,"last_sack_recv_contig":1995,"reorder_next_seq":2791,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":233,"sack_send_errors":0,"last_sack_sent_ms_ago":262.302488,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":670,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":145,"last_sack_recv_ms_ago":117.002066,"last_sack_recv_contig":669,"reorder_next_seq":579,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":139,"sack_send_errors":0,"last_sack_sent_ms_ago":101.504956,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49171,"recovery":{"write_seq":2636,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":543,"retx_skipped_missing":0,"retx_req_sack":481,"retx_req_hol":63,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":239,"last_sack_recv_ms_ago":1596.459079,"last_sack_recv_contig":2635,"reorder_next_seq":2804,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":240,"sack_send_errors":0,"last_sack_sent_ms_ago":1596.298194,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49172,"recovery":{"write_seq":672,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":11,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":2,"send_window_timeouts":1,"tlp_probes":3,"sacks_recv":147,"last_sack_recv_ms_ago":1839.105667,"last_sack_recv_contig":671,"reorder_next_seq":581,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":140,"sack_send_errors":0,"last_sack_sent_ms_ago":1813.73554,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
