1	[{"rg":49162,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":3164.67515,"last_sack_recv_contig":41,"reorder_next_seq":322,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":3156.195931,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":4,"last_sack_recv_ms_ago":802.251532,"last_sack_recv_contig":5,"reorder_next_seq":268,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":802.780004,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":6,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":4,"last_sack_recv_ms_ago":2943.655098,"last_sack_recv_contig":5,"reorder_next_seq":110,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":11,"sack_send_errors":0,"last_sack_sent_ms_ago":2942.442433,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49162,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":25,"last_sack_recv_ms_ago":1676.411926,"last_sack_recv_contig":52,"reorder_next_seq":589,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":1677.283699,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":9,"last_sack_recv_ms_ago":366.970189,"last_sack_recv_contig":16,"reorder_next_seq":645,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":927.244242,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":9,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":6,"last_sack_recv_ms_ago":1671.190789,"last_sack_recv_contig":8,"reorder_next_seq":113,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":1677.246815,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49162,"recovery":{"write_seq":65,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":32,"last_sack_recv_ms_ago":1702.240238,"last_sack_recv_contig":64,"reorder_next_seq":857,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":81,"sack_send_errors":0,"last_sack_sent_ms_ago":1702.400786,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":14,"last_sack_recv_ms_ago":1141.060105,"last_sack_recv_contig":24,"reorder_next_seq":757,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":72,"sack_send_errors":0,"last_sack_sent_ms_ago":1197.914923,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":11,"last_sack_recv_ms_ago":1702.320661,"last_sack_recv_contig":16,"reorder_next_seq":383,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":1702.18488,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49162,"recovery":{"write_seq":76,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":38,"last_sack_recv_ms_ago":2200.551078,"last_sack_recv_contig":75,"reorder_next_seq":1126,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":112,"sack_send_errors":0,"last_sack_sent_ms_ago":2200.914747,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":18,"last_sack_recv_ms_ago":1863.037929,"last_sack_recv_contig":31,"reorder_next_seq":866,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":87,"sack_send_errors":0,"last_sack_sent_ms_ago":1862.925916,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":24,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":15,"last_sack_recv_ms_ago":2200.614843,"last_sack_recv_contig":23,"reorder_next_seq":652,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":50,"sack_send_errors":0,"last_sack_sent_ms_ago":2196.279698,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49162,"recovery":{"write_seq":86,"retx_held":1,"retx_min_seq":85,"retx_max_seq":85,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":43,"last_sack_recv_ms_ago":1947.503483,"last_sack_recv_contig":84,"reorder_next_seq":1394,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":1947.414464,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":38,"retx_held":1,"retx_min_seq":37,"retx_max_seq":37,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":21,"last_sack_recv_ms_ago":929.278455,"last_sack_recv_contig":36,"reorder_next_seq":977,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":98,"sack_send_errors":0,"last_sack_sent_ms_ago":928.105042,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":30,"retx_held":1,"retx_min_seq":29,"retx_max_seq":29,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":18,"last_sack_recv_ms_ago":1393.497039,"last_sack_recv_contig":28,"reorder_next_seq":922,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":66,"sack_send_errors":0,"last_sack_sent_ms_ago":1393.415301,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49162,"recovery":{"write_seq":708,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":63,"last_sack_recv_ms_ago":767.527627,"last_sack_recv_contig":707,"reorder_next_seq":1407,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":136,"sack_send_errors":0,"last_sack_sent_ms_ago":767.559203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":40,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":23,"last_sack_recv_ms_ago":417.481308,"last_sack_recv_contig":39,"reorder_next_seq":980,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":100,"sack_send_errors":0,"last_sack_sent_ms_ago":413.202941,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":32,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":20,"last_sack_recv_ms_ago":768.744722,"last_sack_recv_contig":31,"reorder_next_seq":924,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":68,"sack_send_errors":0,"last_sack_sent_ms_ago":767.594173,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49162,"recovery":{"write_seq":1347,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":80,"last_sack_recv_ms_ago":2379.857658,"last_sack_recv_contig":1346,"reorder_next_seq":1419,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":2379.86325,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":24,"last_sack_recv_ms_ago":2086.22898,"last_sack_recv_contig":40,"reorder_next_seq":981,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":2094.823024,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":33,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":21,"last_sack_recv_ms_ago":2443.463626,"last_sack_recv_contig":32,"reorder_next_seq":925,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":2443.380051,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49162,"recovery":{"write_seq":1968,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":100,"last_sack_recv_ms_ago":1116.56698,"last_sack_recv_contig":1967,"reorder_next_seq":1431,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":148,"sack_send_errors":0,"last_sack_sent_ms_ago":1116.508721,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":42,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":25,"last_sack_recv_ms_ago":3796.903172,"last_sack_recv_contig":41,"reorder_next_seq":982,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":102,"sack_send_errors":0,"last_sack_sent_ms_ago":3797.593074,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":34,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":22,"last_sack_recv_ms_ago":4141.848419,"last_sack_recv_contig":33,"reorder_next_seq":926,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":70,"sack_send_errors":0,"last_sack_sent_ms_ago":4142.228367,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49162,"recovery":{"write_seq":2590,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":117,"last_sack_recv_ms_ago":1065.952781,"last_sack_recv_contig":2589,"reorder_next_seq":1444,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":155,"sack_send_errors":0,"last_sack_sent_ms_ago":1065.868802,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":26,"last_sack_recv_ms_ago":4034.384,"last_sack_recv_contig":43,"reorder_next_seq":984,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":4034.279976,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":36,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":23,"last_sack_recv_ms_ago":4365.870785,"last_sack_recv_contig":35,"reorder_next_seq":928,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":71,"sack_send_errors":0,"last_sack_sent_ms_ago":4366.297086,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49162,"recovery":{"write_seq":2592,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":119,"last_sack_recv_ms_ago":270.28016,"last_sack_recv_contig":2591,"reorder_next_seq":1446,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":157,"sack_send_errors":0,"last_sack_sent_ms_ago":269.162868,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49163,"recovery":{"write_seq":46,"retx_held":1,"retx_min_seq":45,"retx_max_seq":45,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":27,"last_sack_recv_ms_ago":4957.932611,"last_sack_recv_contig":44,"reorder_next_seq":986,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":4951.22214,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49164,"recovery":{"write_seq":676,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":43,"last_sack_recv_ms_ago":270.302797,"last_sack_recv_contig":675,"reorder_next_seq":941,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":269.158311,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
