1	[{"rg":49175,"recovery":{"write_seq":128,"retx_held":4,"retx_min_seq":122,"retx_max_seq":127,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":28,"last_sack_recv_ms_ago":998.175873,"last_sack_recv_contig":121,"reorder_next_seq":754,"reorder_pending":2,"gap_age_ms":998.144382,"sacks_sent":245,"sack_send_errors":0,"last_sack_sent_ms_ago":3.329089,"wedge_ticks":0,"wedges":3,"longest_wedge_ms":999}}]
2	[{"rg":49175,"recovery":{"write_seq":168,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":35,"last_sack_recv_ms_ago":2314.341049,"last_sack_recv_contig":167,"reorder_next_seq":1424,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":441,"sack_send_errors":0,"last_sack_sent_ms_ago":1031.616656,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":999}}]
3	[{"rg":49175,"recovery":{"write_seq":216,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":47,"last_sack_recv_ms_ago":2304.77669,"last_sack_recv_contig":215,"reorder_next_seq":2136,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":641,"sack_send_errors":0,"last_sack_sent_ms_ago":1462.156314,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":999}}]
4	[{"rg":49175,"recovery":{"write_seq":264,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":25,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":56,"last_sack_recv_ms_ago":864.976811,"last_sack_recv_contig":263,"reorder_next_seq":2792,"reorder_pending":4,"gap_age_ms":886.256565,"sacks_sent":795,"sack_send_errors":0,"last_sack_sent_ms_ago":14.042364,"wedge_ticks":0,"wedges":4,"longest_wedge_ms":999}}]
5	[{"rg":49175,"recovery":{"write_seq":304,"retx_held":19,"retx_min_seq":284,"retx_max_seq":303,"retx_sent":29,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":61,"last_sack_recv_ms_ago":4221.610099,"last_sack_recv_contig":283,"reorder_next_seq":3432,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":934,"sack_send_errors":0,"last_sack_sent_ms_ago":1338.123099,"wedge_ticks":0,"wedges":5,"longest_wedge_ms":999}}]
6	[{"rg":49175,"recovery":{"write_seq":1016,"retx_held":5,"retx_min_seq":1009,"retx_max_seq":1015,"retx_sent":61,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":16,"sacks_recv":176,"last_sack_recv_ms_ago":1215.272148,"last_sack_recv_contig":1008,"reorder_next_seq":3488,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1015,"sack_send_errors":0,"last_sack_sent_ms_ago":1088.227701,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
7	[{"rg":49175,"recovery":{"write_seq":1696,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":98,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":350,"last_sack_recv_ms_ago":933.938641,"last_sack_recv_contig":1695,"reorder_next_seq":3536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1025,"sack_send_errors":0,"last_sack_sent_ms_ago":951.352385,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
8	[{"rg":49175,"recovery":{"write_seq":2392,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":128,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":500,"last_sack_recv_ms_ago":986.595231,"last_sack_recv_contig":2391,"reorder_next_seq":3592,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1040,"sack_send_errors":0,"last_sack_sent_ms_ago":986.890169,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
9	[{"rg":49175,"recovery":{"write_seq":3080,"retx_held":4,"retx_min_seq":3074,"retx_max_seq":3078,"retx_sent":160,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":559,"last_sack_recv_ms_ago":1101.824027,"last_sack_recv_contig":3073,"reorder_next_seq":3648,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1052,"sack_send_errors":0,"last_sack_sent_ms_ago":1088.99404,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
10	[{"rg":49175,"recovery":{"write_seq":3752,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":184,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":18,"sacks_recv":622,"last_sack_recv_ms_ago":1062.675674,"last_sack_recv_contig":3751,"reorder_next_seq":3696,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1064,"sack_send_errors":0,"last_sack_sent_ms_ago":1062.60129,"wedge_ticks":0,"wedges":6,"longest_wedge_ms":1499}}]
