1	[{"rg":49169,"recovery":{"write_seq":25,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":12,"last_sack_recv_ms_ago":1147.213725,"last_sack_recv_contig":24,"reorder_next_seq":648,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":26,"sack_send_errors":0,"last_sack_sent_ms_ago":1126.296082,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":16,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":8,"last_sack_recv_ms_ago":4207.408007,"last_sack_recv_contig":15,"reorder_next_seq":28,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":8,"sack_send_errors":0,"last_sack_sent_ms_ago":4207.41448,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":0,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":0,"last_sack_recv_ms_ago":-1,"last_sack_recv_contig":0,"reorder_next_seq":0,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":0,"sack_send_errors":0,"last_sack_sent_ms_ago":-1,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49169,"recovery":{"write_seq":35,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":17,"last_sack_recv_ms_ago":559.573514,"last_sack_recv_contig":34,"reorder_next_seq":1273,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":40,"sack_send_errors":0,"last_sack_sent_ms_ago":559.483361,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":480.95435,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":481.002763,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":481.047979,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":481.011455,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49169,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":22,"last_sack_recv_ms_ago":590.122256,"last_sack_recv_contig":43,"reorder_next_seq":1895,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":590.384235,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":3751.172356,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":3751.22069,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":3751.262381,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":3751.225782,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49169,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":27,"last_sack_recv_ms_ago":491.692092,"last_sack_recv_contig":52,"reorder_next_seq":2517,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":74,"sack_send_errors":0,"last_sack_sent_ms_ago":491.630604,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":7067.726778,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":7067.775105,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":7067.817828,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":7067.781233,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49169,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":32,"last_sack_recv_ms_ago":469.312699,"last_sack_recv_contig":61,"reorder_next_seq":3139,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":91,"sack_send_errors":0,"last_sack_sent_ms_ago":469.559024,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":10124.466374,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":10124.514814,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":10124.560753,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":10124.524244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49169,"recovery":{"write_seq":700,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":50,"last_sack_recv_ms_ago":438.043461,"last_sack_recv_contig":699,"reorder_next_seq":3150,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":97,"sack_send_errors":0,"last_sack_sent_ms_ago":438.011096,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":9,"last_sack_recv_ms_ago":13641.36663,"last_sack_recv_contig":16,"reorder_next_seq":29,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":13641.415066,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":1,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":1,"last_sack_recv_ms_ago":13641.459375,"last_sack_recv_contig":0,"reorder_next_seq":1,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1,"sack_send_errors":0,"last_sack_sent_ms_ago":13641.422846,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49169,"recovery":{"write_seq":1321,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":63,"last_sack_recv_ms_ago":708.539916,"last_sack_recv_contig":1320,"reorder_next_seq":3162,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":708.546058,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":10,"last_sack_recv_ms_ago":1504.992946,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":1505.351454,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":1505.013459,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":1505.341051,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49169,"recovery":{"write_seq":1941,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":77,"last_sack_recv_ms_ago":769.900486,"last_sack_recv_contig":1940,"reorder_next_seq":3173,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":110,"sack_send_errors":0,"last_sack_sent_ms_ago":769.742209,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":10,"last_sack_recv_ms_ago":5002.348345,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":5002.706858,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":5002.368586,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":5002.69618,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49169,"recovery":{"write_seq":2585,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":90,"last_sack_recv_ms_ago":416.155746,"last_sack_recv_contig":2584,"reorder_next_seq":3184,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":414.964502,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":10,"last_sack_recv_ms_ago":7858.033741,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":7858.39216,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":7858.029661,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":7858.357497,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49169,"recovery":{"write_seq":3205,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":6,"sacks_recv":104,"last_sack_recv_ms_ago":475.89403,"last_sack_recv_contig":3204,"reorder_next_seq":3195,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":476.156483,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49170,"recovery":{"write_seq":18,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":10,"last_sack_recv_ms_ago":10569.404176,"last_sack_recv_contig":17,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":10,"sack_send_errors":0,"last_sack_sent_ms_ago":10569.762598,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49171,"recovery":{"write_seq":2,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":2,"last_sack_recv_ms_ago":10569.42168,"last_sack_recv_contig":1,"reorder_next_seq":2,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":2,"sack_send_errors":0,"last_sack_sent_ms_ago":10569.749198,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
