1	[{"rg":49173,"recovery":{"write_seq":41,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":3,"sacks_recv":18,"last_sack_recv_ms_ago":1835.461442,"last_sack_recv_contig":40,"reorder_next_seq":678,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":1832.102149,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49173,"recovery":{"write_seq":51,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":5,"sacks_recv":24,"last_sack_recv_ms_ago":1970.466056,"last_sack_recv_contig":50,"reorder_next_seq":1299,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":49,"sack_send_errors":0,"last_sack_sent_ms_ago":1970.473181,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49173,"recovery":{"write_seq":60,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":28,"last_sack_recv_ms_ago":1184.959612,"last_sack_recv_contig":59,"reorder_next_seq":1917,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":1113.670761,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49173,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":33,"last_sack_recv_ms_ago":1725.265543,"last_sack_recv_contig":69,"reorder_next_seq":2536,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":90,"sack_send_errors":0,"last_sack_sent_ms_ago":1725.518651,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49173,"recovery":{"write_seq":79,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":38,"last_sack_recv_ms_ago":1956.128986,"last_sack_recv_contig":78,"reorder_next_seq":3154,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":115,"sack_send_errors":0,"last_sack_sent_ms_ago":1953.175941,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49173,"recovery":{"write_seq":717,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":11,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":11,"sacks_recv":57,"last_sack_recv_ms_ago":1805.244929,"last_sack_recv_contig":716,"reorder_next_seq":3165,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":121,"sack_send_errors":0,"last_sack_sent_ms_ago":1805.281135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49173,"recovery":{"write_seq":1356,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":12,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":77,"last_sack_recv_ms_ago":1940.80692,"last_sack_recv_contig":1355,"reorder_next_seq":3177,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":128,"sack_send_errors":0,"last_sack_sent_ms_ago":1940.707625,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49173,"recovery":{"write_seq":1994,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":95,"last_sack_recv_ms_ago":1864.340714,"last_sack_recv_contig":1993,"reorder_next_seq":3188,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":1864.347346,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49173,"recovery":{"write_seq":2633,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":14,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":114,"last_sack_recv_ms_ago":1592.905743,"last_sack_recv_contig":2632,"reorder_next_seq":3200,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":138,"sack_send_errors":0,"last_sack_sent_ms_ago":1592.807929,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49173,"recovery":{"write_seq":3271,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":15,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":132,"last_sack_recv_ms_ago":845.572911,"last_sack_recv_contig":3270,"reorder_next_seq":3211,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":144,"sack_send_errors":0,"last_sack_sent_ms_ago":845.510674,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
