1	[{"rg":49176,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":19,"last_sack_recv_ms_ago":326.387227,"last_sack_recv_contig":38,"reorder_next_seq":684,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":106,"sack_send_errors":0,"last_sack_sent_ms_ago":920.642963,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49176,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":25,"last_sack_recv_ms_ago":572.591134,"last_sack_recv_contig":47,"reorder_next_seq":1306,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":182,"sack_send_errors":0,"last_sack_sent_ms_ago":582.378511,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49176,"recovery":{"write_seq":670,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":42,"last_sack_recv_ms_ago":926.572639,"last_sack_recv_contig":669,"reorder_next_seq":1319,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":187,"sack_send_errors":0,"last_sack_sent_ms_ago":908.872626,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49176,"recovery":{"write_seq":1307,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":65,"last_sack_recv_ms_ago":931.829339,"last_sack_recv_contig":1306,"reorder_next_seq":1331,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":193,"sack_send_errors":0,"last_sack_sent_ms_ago":930.633309,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49176,"recovery":{"write_seq":1946,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":92,"last_sack_recv_ms_ago":917.224535,"last_sack_recv_contig":1945,"reorder_next_seq":1345,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":200,"sack_send_errors":0,"last_sack_sent_ms_ago":916.044933,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49176,"recovery":{"write_seq":1963,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":107,"last_sack_recv_ms_ago":1046.159387,"last_sack_recv_contig":1962,"reorder_next_seq":4415,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":336,"sack_send_errors":0,"last_sack_sent_ms_ago":1043.923044,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49176,"recovery":{"write_seq":1981,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":120,"last_sack_recv_ms_ago":1090.908582,"last_sack_recv_contig":1980,"reorder_next_seq":7486,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":507,"sack_send_errors":0,"last_sack_sent_ms_ago":1101.707561,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49176,"recovery":{"write_seq":5141,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":173,"last_sack_recv_ms_ago":1089.22924,"last_sack_recv_contig":5140,"reorder_next_seq":7505,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":519,"sack_send_errors":0,"last_sack_sent_ms_ago":1089.136244,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49176,"recovery":{"write_seq":8206,"retx_held":1,"retx_min_seq":8205,"retx_max_seq":8205,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":227,"last_sack_recv_ms_ago":1109.617442,"last_sack_recv_contig":8204,"reorder_next_seq":7525,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":531,"sack_send_errors":0,"last_sack_sent_ms_ago":1121.245827,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49176,"recovery":{"write_seq":11425,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":1,"tlp_probes":7,"sacks_recv":281,"last_sack_recv_ms_ago":897.966943,"last_sack_recv_contig":11424,"reorder_next_seq":7543,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":544,"sack_send_errors":0,"last_sack_sent_ms_ago":898.969135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
# exit	[{"rg":49176,"recovery":{"write_seq":7544,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":510,"retx_skipped_missing":0,"retx_req_sack":380,"retx_req_hol":135,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":57,"send_window_timeouts":13,"tlp_probes":3,"sacks_recv":545,"last_sack_recv_ms_ago":2604.481126,"last_sack_recv_contig":7543,"reorder_next_seq":11426,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":282,"sack_send_errors":0,"last_sack_sent_ms_ago":2751.966994,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":3,"dup_bytes":0,"ack_delay_ms":519.2969023926894},{"tp":"dc5330cf","standby":true,"retransmits":507,"dup_bytes":248,"ack_delay_ms":0}]}]
