1	[{"rg":49159,"recovery":{"write_seq":53,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":27,"last_sack_recv_ms_ago":1835.612764,"last_sack_recv_contig":52,"reorder_next_seq":3757,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":167,"sack_send_errors":0,"last_sack_sent_ms_ago":1835.514234,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49159,"recovery":{"write_seq":64,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":35,"last_sack_recv_ms_ago":1226.243628,"last_sack_recv_contig":63,"reorder_next_seq":4379,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":210,"sack_send_errors":0,"last_sack_sent_ms_ago":1224.816159,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":6000}}]
3	[{"rg":49159,"recovery":{"write_seq":74,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":39,"last_sack_recv_ms_ago":1059.726934,"last_sack_recv_contig":73,"reorder_next_seq":5006,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":246,"sack_send_errors":0,"last_sack_sent_ms_ago":1059.641971,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":6000}}]
4	[{"rg":49159,"recovery":{"write_seq":82,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":44,"last_sack_recv_ms_ago":892.067092,"last_sack_recv_contig":81,"reorder_next_seq":5625,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":286,"sack_send_errors":0,"last_sack_sent_ms_ago":890.943035,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":6000}}]
5	[{"rg":49159,"recovery":{"write_seq":92,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":49,"last_sack_recv_ms_ago":2106.71623,"last_sack_recv_contig":91,"reorder_next_seq":6248,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":320,"sack_send_errors":0,"last_sack_sent_ms_ago":2023.079296,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":6000}}]
6	[{"rg":49159,"recovery":{"write_seq":716,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":7,"send_window_timeouts":1,"tlp_probes":4,"sacks_recv":73,"last_sack_recv_ms_ago":1531.036166,"last_sack_recv_contig":715,"reorder_next_seq":6263,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":329,"sack_send_errors":0,"last_sack_sent_ms_ago":1530.930982,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":6000}}]
7	[{"rg":49159,"recovery":{"write_seq":1354,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":19,"send_window_timeouts":2,"tlp_probes":4,"sacks_recv":91,"last_sack_recv_ms_ago":1898.707408,"last_sack_recv_contig":1353,"reorder_next_seq":6276,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":336,"sack_send_errors":0,"last_sack_sent_ms_ago":1891.412559,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":6000}}]
8	[{"rg":49159,"recovery":{"write_seq":1977,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":40,"send_window_timeouts":2,"tlp_probes":4,"sacks_recv":110,"last_sack_recv_ms_ago":1828.37411,"last_sack_recv_contig":1976,"reorder_next_seq":6290,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":343,"sack_send_errors":0,"last_sack_sent_ms_ago":1826.209742,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":6000}}]
9	[{"rg":49159,"recovery":{"write_seq":1993,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":40,"send_window_timeouts":2,"tlp_probes":6,"sacks_recv":122,"last_sack_recv_ms_ago":617.923219,"last_sack_recv_contig":1992,"reorder_next_seq":9355,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":447,"sack_send_errors":0,"last_sack_sent_ms_ago":615.600679,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":6000}}]
10	[{"rg":49159,"recovery":{"write_seq":2008,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":40,"send_window_timeouts":2,"tlp_probes":8,"sacks_recv":135,"last_sack_recv_ms_ago":1327.804975,"last_sack_recv_contig":2007,"reorder_next_seq":12427,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":566,"sack_send_errors":0,"last_sack_sent_ms_ago":1325.571687,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":6000}}]
