1	[{"rg":49175,"recovery":{"write_seq":97,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":34,"last_sack_recv_ms_ago":2912.084875,"last_sack_recv_contig":96,"reorder_next_seq":675,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":2912.359799,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":17,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":9,"last_sack_recv_ms_ago":4863.880494,"last_sack_recv_contig":16,"reorder_next_seq":91,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":4863.886833,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49175,"recovery":{"write_seq":170,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":10,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":10,"sacks_recv":56,"last_sack_recv_ms_ago":1570.335748,"last_sack_recv_contig":169,"reorder_next_seq":1306,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":1490.235986,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":26,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":14,"last_sack_recv_ms_ago":1151.818977,"last_sack_recv_contig":25,"reorder_next_seq":168,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":30,"sack_send_errors":0,"last_sack_sent_ms_ago":1051.647774,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49175,"recovery":{"write_seq":235,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":16,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":16,"sacks_recv":78,"last_sack_recv_ms_ago":4121.584206,"last_sack_recv_contig":234,"reorder_next_seq":1865,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":123,"sack_send_errors":0,"last_sack_sent_ms_ago":4121.503122,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":43,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":23,"last_sack_recv_ms_ago":3795.930172,"last_sack_recv_contig":42,"reorder_next_seq":317,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":3793.891357,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49175,"recovery":{"write_seq":869,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":17,"sacks_recv":97,"last_sack_recv_ms_ago":2792.893767,"last_sack_recv_contig":868,"reorder_next_seq":1876,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":129,"sack_send_errors":0,"last_sack_sent_ms_ago":2792.735457,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":43,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":19,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":19,"sacks_recv":23,"last_sack_recv_ms_ago":13283.132377,"last_sack_recv_contig":42,"reorder_next_seq":317,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":52,"sack_send_errors":0,"last_sack_sent_ms_ago":13281.093119,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49175,"recovery":{"write_seq":1490,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":18,"sacks_recv":117,"last_sack_recv_ms_ago":3402.70395,"last_sack_recv_contig":1489,"reorder_next_seq":1888,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":136,"sack_send_errors":0,"last_sack_sent_ms_ago":3399.081118,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":24,"last_sack_recv_ms_ago":6775.308759,"last_sack_recv_contig":43,"reorder_next_seq":318,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":6770.659751,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49175,"recovery":{"write_seq":2128,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":135,"last_sack_recv_ms_ago":2456.778461,"last_sack_recv_contig":2127,"reorder_next_seq":1899,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":142,"sack_send_errors":0,"last_sack_sent_ms_ago":2454.409924,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":44,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":24,"last_sack_recv_ms_ago":14181.392066,"last_sack_recv_contig":43,"reorder_next_seq":318,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":14176.743085,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49175,"recovery":{"write_seq":2452,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":233,"last_sack_recv_ms_ago":2554.867252,"last_sack_recv_contig":2451,"reorder_next_seq":4861,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":315,"sack_send_errors":0,"last_sack_sent_ms_ago":2554.773247,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":112,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":59,"last_sack_recv_ms_ago":2323.588283,"last_sack_recv_contig":111,"reorder_next_seq":894,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":143,"sack_send_errors":0,"last_sack_sent_ms_ago":2314.877323,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49175,"recovery":{"write_seq":2751,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":20,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":20,"sacks_recv":330,"last_sack_recv_ms_ago":5245.248017,"last_sack_recv_contig":2750,"reorder_next_seq":7616,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":475,"sack_send_errors":0,"last_sack_sent_ms_ago":5245.850055,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":203,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":23,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":23,"sacks_recv":105,"last_sack_recv_ms_ago":3389.142448,"last_sack_recv_contig":202,"reorder_next_seq":1687,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":241,"sack_send_errors":0,"last_sack_sent_ms_ago":3382.099733,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49175,"recovery":{"write_seq":3089,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":21,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":21,"sacks_recv":428,"last_sack_recv_ms_ago":1678.676755,"last_sack_recv_contig":3088,"reorder_next_seq":10734,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":617,"sack_send_errors":0,"last_sack_sent_ms_ago":1674.385236,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":253,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":131,"last_sack_recv_ms_ago":3296.976282,"last_sack_recv_contig":252,"reorder_next_seq":2127,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":303,"sack_send_errors":0,"last_sack_sent_ms_ago":3303.711955,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49175,"recovery":{"write_seq":6152,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":22,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":22,"sacks_recv":481,"last_sack_recv_ms_ago":1362.540375,"last_sack_recv_contig":6151,"reorder_next_seq":10750,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":628,"sack_send_errors":0,"last_sack_sent_ms_ago":1362.546632,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}},{"rg":49176,"recovery":{"write_seq":254,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":24,"sacks_recv":132,"last_sack_recv_ms_ago":6094.849781,"last_sack_recv_contig":253,"reorder_next_seq":2128,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":304,"sack_send_errors":0,"last_sack_sent_ms_ago":6096.480535,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
