1	[{"rg":49179,"recovery":{"write_seq":43,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":20,"last_sack_recv_ms_ago":985.902749,"last_sack_recv_contig":42,"reorder_next_seq":680,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":951.592202,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49179,"recovery":{"write_seq":52,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":25,"last_sack_recv_ms_ago":934.377849,"last_sack_recv_contig":51,"reorder_next_seq":1302,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":103,"sack_send_errors":0,"last_sack_sent_ms_ago":931.226966,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49179,"recovery":{"write_seq":62,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":4,"tlp_probes":6,"sacks_recv":31,"last_sack_recv_ms_ago":1717.263912,"last_sack_recv_contig":61,"reorder_next_seq":1923,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":1717.422608,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49179,"recovery":{"write_seq":72,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":4,"tlp_probes":7,"sacks_recv":35,"last_sack_recv_ms_ago":2199.348804,"last_sack_recv_contig":71,"reorder_next_seq":2546,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":187,"sack_send_errors":0,"last_sack_sent_ms_ago":2177.6743,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49179,"recovery":{"write_seq":81,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":4,"tlp_probes":8,"sacks_recv":40,"last_sack_recv_ms_ago":1183.976709,"last_sack_recv_contig":80,"reorder_next_seq":3168,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":226,"sack_send_errors":0,"last_sack_sent_ms_ago":1098.546601,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49179,"recovery":{"write_seq":704,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":12,"send_window_timeouts":5,"tlp_probes":8,"sacks_recv":59,"last_sack_recv_ms_ago":768.448106,"last_sack_recv_contig":703,"reorder_next_seq":3182,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":233,"sack_send_errors":0,"last_sack_sent_ms_ago":765.807649,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49179,"recovery":{"write_seq":1323,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":22,"send_window_timeouts":5,"tlp_probes":8,"sacks_recv":76,"last_sack_recv_ms_ago":1328.475244,"last_sack_recv_contig":1322,"reorder_next_seq":3194,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":240,"sack_send_errors":0,"last_sack_sent_ms_ago":1328.421234,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49179,"recovery":{"write_seq":1944,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":6,"tlp_probes":8,"sacks_recv":94,"last_sack_recv_ms_ago":938.733697,"last_sack_recv_contig":1943,"reorder_next_seq":3208,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":249,"sack_send_errors":0,"last_sack_sent_ms_ago":937.39562,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49179,"recovery":{"write_seq":1959,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":6,"tlp_probes":9,"sacks_recv":104,"last_sack_recv_ms_ago":1141.379777,"last_sack_recv_contig":1958,"reorder_next_seq":6272,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":332,"sack_send_errors":0,"last_sack_sent_ms_ago":1141.287092,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49179,"recovery":{"write_seq":1974,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":6,"tlp_probes":9,"sacks_recv":115,"last_sack_recv_ms_ago":1112.9237,"last_sack_recv_contig":1973,"reorder_next_seq":9344,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":443,"sack_send_errors":0,"last_sack_sent_ms_ago":1112.871423,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
