1	[{"rg":49171,"recovery":{"write_seq":37,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":16,"last_sack_recv_ms_ago":784.65232,"last_sack_recv_contig":36,"reorder_next_seq":682,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":83,"sack_send_errors":0,"last_sack_sent_ms_ago":1126.992135,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49171,"recovery":{"write_seq":47,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":21,"last_sack_recv_ms_ago":987.43251,"last_sack_recv_contig":46,"reorder_next_seq":1305,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":124,"sack_send_errors":0,"last_sack_sent_ms_ago":987.343809,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49171,"recovery":{"write_seq":55,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":25,"last_sack_recv_ms_ago":922.321809,"last_sack_recv_contig":54,"reorder_next_seq":1926,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":178,"sack_send_errors":0,"last_sack_sent_ms_ago":904.188583,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49171,"recovery":{"write_seq":65,"retx_held":1,"retx_min_seq":64,"retx_max_seq":64,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":29,"last_sack_recv_ms_ago":946.2131,"last_sack_recv_contig":63,"reorder_next_seq":2548,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":217,"sack_send_errors":0,"last_sack_sent_ms_ago":949.051631,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49171,"recovery":{"write_seq":73,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":34,"last_sack_recv_ms_ago":1035.889586,"last_sack_recv_contig":72,"reorder_next_seq":3170,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":252,"sack_send_errors":0,"last_sack_sent_ms_ago":981.495363,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49171,"recovery":{"write_seq":711,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":48,"last_sack_recv_ms_ago":886.460317,"last_sack_recv_contig":710,"reorder_next_seq":3183,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":258,"sack_send_errors":0,"last_sack_sent_ms_ago":886.414656,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49171,"recovery":{"write_seq":1339,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":86,"retx_skipped_missing":0,"retx_req_sack":78,"retx_req_hol":6,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":78,"last_sack_recv_ms_ago":315.443409,"last_sack_recv_contig":1338,"reorder_next_seq":3196,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":265,"sack_send_errors":0,"last_sack_sent_ms_ago":308.099859,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49171,"recovery":{"write_seq":1977,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":295,"retx_skipped_missing":0,"retx_req_sack":277,"retx_req_hol":18,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":107,"last_sack_recv_ms_ago":854.651108,"last_sack_recv_contig":1976,"reorder_next_seq":3209,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":270,"sack_send_errors":0,"last_sack_sent_ms_ago":869.067609,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49171,"recovery":{"write_seq":1992,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":296,"retx_skipped_missing":0,"retx_req_sack":277,"retx_req_hol":18,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":120,"last_sack_recv_ms_ago":1027.650702,"last_sack_recv_contig":1991,"reorder_next_seq":6275,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":346,"sack_send_errors":0,"last_sack_sent_ms_ago":1027.712086,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49171,"recovery":{"write_seq":2007,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":296,"retx_skipped_missing":0,"retx_req_sack":277,"retx_req_hol":18,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":130,"last_sack_recv_ms_ago":1055.736374,"last_sack_recv_contig":2006,"reorder_next_seq":9343,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":496,"sack_send_errors":0,"last_sack_sent_ms_ago":1064.153734,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
11	[{"rg":49171,"recovery":{"write_seq":2022,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":296,"retx_skipped_missing":0,"retx_req_sack":277,"retx_req_hol":18,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":141,"last_sack_recv_ms_ago":1012.10356,"last_sack_recv_contig":2021,"reorder_next_seq":12411,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":599,"sack_send_errors":0,"last_sack_sent_ms_ago":1025.911717,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
12	[{"rg":49171,"recovery":{"write_seq":2039,"retx_held":1,"retx_min_seq":2038,"retx_max_seq":2038,"retx_sent":296,"retx_skipped_missing":0,"retx_req_sack":277,"retx_req_hol":18,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":152,"last_sack_recv_ms_ago":1274.934283,"last_sack_recv_contig":2037,"reorder_next_seq":15481,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":723,"sack_send_errors":0,"last_sack_sent_ms_ago":1277.269253,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
13	[{"rg":49171,"recovery":{"write_seq":2054,"retx_held":1,"retx_min_seq":2053,"retx_max_seq":2053,"retx_sent":296,"retx_skipped_missing":0,"retx_req_sack":277,"retx_req_hol":18,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":164,"last_sack_recv_ms_ago":1265.165497,"last_sack_recv_contig":2052,"reorder_next_seq":18546,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":869,"sack_send_errors":0,"last_sack_sent_ms_ago":1176.816246,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
14	[{"rg":49171,"recovery":{"write_seq":5121,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":644,"retx_skipped_missing":0,"retx_req_sack":574,"retx_req_hol":68,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":1,"send_window_timeouts":0,"tlp_probes":7,"sacks_recv":293,"last_sack_recv_ms_ago":543.477742,"last_sack_recv_contig":5120,"reorder_next_seq":18569,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":883,"sack_send_errors":0,"last_sack_sent_ms_ago":546.400951,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
