# row	exit_mux_route_groups
1	[{"rg":49180,"recovery":{"write_seq":591,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":34,"last_sack_recv_ms_ago":1682.621872,"last_sack_recv_contig":590,"reorder_next_seq":69,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":1833.864455,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":526.6368111447687}]},{"rg":49181,"recovery":{"write_seq":197,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":15,"last_sack_recv_ms_ago":1673.252138,"last_sack_recv_contig":196,"reorder_next_seq":17,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":7,"sack_send_errors":0,"last_sack_sent_ms_ago":1807.941368,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":336,"ack_delay_ms":306.54006292258947}]}]
2	[{"rg":49180,"recovery":{"write_seq":890,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":51,"last_sack_recv_ms_ago":1768.93859,"last_sack_recv_contig":889,"reorder_next_seq":90,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":1917.31265,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":587.4443336962049}]},{"rg":49181,"recovery":{"write_seq":632,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":28,"last_sack_recv_ms_ago":1875.829381,"last_sack_recv_contig":631,"reorder_next_seq":42,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":13,"sack_send_errors":0,"last_sack_sent_ms_ago":2000.816435,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":336,"ack_delay_ms":332.7687946993313}]}]
3	[{"rg":49180,"recovery":{"write_seq":1308,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":68,"last_sack_recv_ms_ago":2812.153602,"last_sack_recv_contig":1307,"reorder_next_seq":120,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":43,"sack_send_errors":0,"last_sack_sent_ms_ago":2965.792123,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":0,"ack_delay_ms":273.8587115958289}]},{"rg":49181,"recovery":{"write_seq":936,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":39,"last_sack_recv_ms_ago":2757.504409,"last_sack_recv_contig":935,"reorder_next_seq":60,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":16,"sack_send_errors":0,"last_sack_sent_ms_ago":2965.790434,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":498,"ack_delay_ms":509.0912153920581}]}]
4	[{"rg":49180,"recovery":{"write_seq":1608,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":85,"last_sack_recv_ms_ago":1099.919254,"last_sack_recv_contig":1607,"reorder_next_seq":142,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1251.910391,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":342.21151218790754}]},{"rg":49181,"recovery":{"write_seq":1350,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":54,"last_sack_recv_ms_ago":1112.26625,"last_sack_recv_contig":1349,"reorder_next_seq":86,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":23,"sack_send_errors":0,"last_sack_sent_ms_ago":1263.580473,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":498,"ack_delay_ms":258.7520333878994}]}]
5	[{"rg":49180,"recovery":{"write_seq":1906,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":102,"last_sack_recv_ms_ago":3736.411341,"last_sack_recv_contig":1905,"reorder_next_seq":164,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":63,"sack_send_errors":0,"last_sack_sent_ms_ago":3888.390099,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":0,"dup_bytes":162,"ack_delay_ms":365.7234943095079}]},{"rg":49181,"recovery":{"write_seq":1764,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":67,"last_sack_recv_ms_ago":3762.305787,"last_sack_recv_contig":1763,"reorder_next_seq":112,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":3889.531638,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":498,"ack_delay_ms":353.19089550869023}]}]
6	[{"rg":49180,"recovery":{"write_seq":1919,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":110,"last_sack_recv_ms_ago":1660.959346,"last_sack_recv_contig":1918,"reorder_next_seq":786,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":84,"sack_send_errors":0,"last_sack_sent_ms_ago":1827.515319,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":162,"ack_delay_ms":647.4632749187692}]},{"rg":49181,"recovery":{"write_seq":1766,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":69,"last_sack_recv_ms_ago":1717.482044,"last_sack_recv_contig":1765,"reorder_next_seq":114,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":1839.073491,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":498,"ack_delay_ms":323.10583438946594}]}]
7	[{"rg":49180,"recovery":{"write_seq":1921,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":111,"last_sack_recv_ms_ago":2465.234971,"last_sack_recv_contig":1920,"reorder_next_seq":788,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":85,"sack_send_errors":0,"last_sack_sent_ms_ago":2616.540504,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":162,"ack_delay_ms":554.6024385003077}]},{"rg":49181,"recovery":{"write_seq":1779,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":75,"last_sack_recv_ms_ago":2509.162399,"last_sack_recv_contig":1778,"reorder_next_seq":736,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":44,"sack_send_errors":0,"last_sack_sent_ms_ago":2634.811288,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":498,"ack_delay_ms":453.1103259077129}]}]
8	[{"rg":49180,"recovery":{"write_seq":1922,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":112,"last_sack_recv_ms_ago":2189.62197,"last_sack_recv_contig":1921,"reorder_next_seq":789,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":86,"sack_send_errors":0,"last_sack_sent_ms_ago":2341.428009,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":1,"dup_bytes":162,"ack_delay_ms":516.7932519377692}]},{"rg":49181,"recovery":{"write_seq":1791,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":80,"last_sack_recv_ms_ago":1840.685706,"last_sack_recv_contig":1790,"reorder_next_seq":1357,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":56,"sack_send_errors":0,"last_sack_sent_ms_ago":1969.968463,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":498,"ack_delay_ms":494.6387507548735}]}]
9	[{"rg":49180,"recovery":{"write_seq":1934,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":118,"last_sack_recv_ms_ago":2021.966359,"last_sack_recv_contig":1933,"reorder_next_seq":1410,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":104,"sack_send_errors":0,"last_sack_sent_ms_ago":2169.712773,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":716.0346807595724}]},{"rg":49181,"recovery":{"write_seq":1792,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":81,"last_sack_recv_ms_ago":3068.324338,"last_sack_recv_contig":1791,"reorder_next_seq":1358,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":57,"sack_send_errors":0,"last_sack_sent_ms_ago":3194.000947,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":498,"ack_delay_ms":461.1170182855143}]}]
10	[{"rg":49180,"recovery":{"write_seq":1936,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":119,"last_sack_recv_ms_ago":4174.364065,"last_sack_recv_contig":1935,"reorder_next_seq":1412,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":105,"sack_send_errors":0,"last_sack_sent_ms_ago":4319.408449,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":162,"ack_delay_ms":605.7568382065476}]},{"rg":49181,"recovery":{"write_seq":1805,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":86,"last_sack_recv_ms_ago":2796.282035,"last_sack_recv_contig":1804,"reorder_next_seq":1982,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":69,"sack_send_errors":0,"last_sack_sent_ms_ago":2925.733185,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":498,"ack_delay_ms":515.2530030831617}]}]
