1	[{"rg":49178,"recovery":{"write_seq":38,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":17,"last_sack_recv_ms_ago":829.419791,"last_sack_recv_contig":37,"reorder_next_seq":687,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":79,"sack_send_errors":0,"last_sack_sent_ms_ago":728.333304,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49178,"recovery":{"write_seq":49,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":23,"last_sack_recv_ms_ago":166.985241,"last_sack_recv_contig":48,"reorder_next_seq":1309,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":113,"sack_send_errors":0,"last_sack_sent_ms_ago":166.927379,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49178,"recovery":{"write_seq":60,"retx_held":1,"retx_min_seq":59,"retx_max_seq":59,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":29,"last_sack_recv_ms_ago":2142.306073,"last_sack_recv_contig":58,"reorder_next_seq":1932,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":146,"sack_send_errors":0,"last_sack_sent_ms_ago":2142.386245,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49178,"recovery":{"write_seq":70,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":7,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":36,"last_sack_recv_ms_ago":1579.866739,"last_sack_recv_contig":69,"reorder_next_seq":2556,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":176,"sack_send_errors":0,"last_sack_sent_ms_ago":1579.797231,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49178,"recovery":{"write_seq":80,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":41,"last_sack_recv_ms_ago":1351.211773,"last_sack_recv_contig":79,"reorder_next_seq":3177,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":200,"sack_send_errors":0,"last_sack_sent_ms_ago":1351.124327,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49178,"recovery":{"write_seq":718,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":4,"send_window_timeouts":1,"tlp_probes":2,"sacks_recv":57,"last_sack_recv_ms_ago":1904.012272,"last_sack_recv_contig":717,"reorder_next_seq":3190,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":207,"sack_send_errors":0,"last_sack_sent_ms_ago":1904.087035,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49178,"recovery":{"write_seq":1343,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":19,"send_window_timeouts":2,"tlp_probes":2,"sacks_recv":77,"last_sack_recv_ms_ago":1576.203758,"last_sack_recv_contig":1342,"reorder_next_seq":3204,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":214,"sack_send_errors":0,"last_sack_sent_ms_ago":1576.086798,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49178,"recovery":{"write_seq":1964,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":9,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":3,"tlp_probes":2,"sacks_recv":99,"last_sack_recv_ms_ago":1042.471201,"last_sack_recv_contig":1963,"reorder_next_seq":3218,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":221,"sack_send_errors":0,"last_sack_sent_ms_ago":1042.483279,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49178,"recovery":{"write_seq":1983,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":18,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":3,"tlp_probes":7,"sacks_recv":115,"last_sack_recv_ms_ago":969.680364,"last_sack_recv_contig":1982,"reorder_next_seq":6284,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":452,"sack_send_errors":0,"last_sack_sent_ms_ago":969.841905,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
10	[{"rg":49178,"recovery":{"write_seq":2002,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":24,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":33,"send_window_timeouts":3,"tlp_probes":13,"sacks_recv":129,"last_sack_recv_ms_ago":1041.781088,"last_sack_recv_contig":2001,"reorder_next_seq":9354,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":575,"sack_send_errors":0,"last_sack_sent_ms_ago":1040.665467,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":499}}]
