1	[{"rg":49169,"recovery":{"write_seq":160,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":5,"retx_req_hol":2,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":79,"last_sack_recv_ms_ago":1026.146502,"last_sack_recv_contig":159,"reorder_next_seq":840,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":147,"sack_send_errors":0,"last_sack_sent_ms_ago":1122.45299,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49169,"recovery":{"write_seq":200,"retx_held":4,"retx_min_seq":192,"retx_max_seq":195,"retx_sent":17,"retx_skipped_missing":0,"retx_req_sack":13,"retx_req_hol":10,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":2,"sacks_recv":92,"last_sack_recv_ms_ago":1416.569314,"last_sack_recv_contig":191,"reorder_next_seq":1496,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":264,"sack_send_errors":0,"last_sack_sent_ms_ago":672.521717,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49169,"recovery":{"write_seq":248,"retx_held":8,"retx_min_seq":232,"retx_max_seq":245,"retx_sent":27,"retx_skipped_missing":0,"retx_req_sack":17,"retx_req_hol":14,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":99,"last_sack_recv_ms_ago":1221.799649,"last_sack_recv_contig":231,"reorder_next_seq":2152,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":351,"sack_send_errors":0,"last_sack_sent_ms_ago":395.527947,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49169,"recovery":{"write_seq":288,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":29,"retx_skipped_missing":0,"retx_req_sack":17,"retx_req_hol":14,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":10,"sacks_recv":109,"last_sack_recv_ms_ago":3104.422764,"last_sack_recv_contig":287,"reorder_next_seq":2808,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":442,"sack_send_errors":0,"last_sack_sent_ms_ago":2429.029571,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49169,"recovery":{"write_seq":336,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":32,"retx_skipped_missing":0,"retx_req_sack":17,"retx_req_hol":14,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":13,"sacks_recv":122,"last_sack_recv_ms_ago":1541.944487,"last_sack_recv_contig":335,"reorder_next_seq":3464,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":555,"sack_send_errors":0,"last_sack_sent_ms_ago":1329.066594,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49169,"recovery":{"write_seq":992,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":439,"retx_skipped_missing":0,"retx_req_sack":352,"retx_req_hol":88,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":202,"last_sack_recv_ms_ago":3763.32749,"last_sack_recv_contig":991,"reorder_next_seq":3512,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":568,"sack_send_errors":0,"last_sack_sent_ms_ago":3788.303203,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49169,"recovery":{"write_seq":1672,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":696,"retx_skipped_missing":0,"retx_req_sack":587,"retx_req_hol":111,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":290,"last_sack_recv_ms_ago":3928.080589,"last_sack_recv_contig":1671,"reorder_next_seq":3576,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":579,"sack_send_errors":0,"last_sack_sent_ms_ago":3942.983054,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49169,"recovery":{"write_seq":2352,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":813,"retx_skipped_missing":0,"retx_req_sack":678,"retx_req_hol":138,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":376,"last_sack_recv_ms_ago":2353.552661,"last_sack_recv_contig":2351,"reorder_next_seq":3632,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":592,"sack_send_errors":0,"last_sack_sent_ms_ago":2365.145051,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49169,"recovery":{"write_seq":3032,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1072,"retx_skipped_missing":0,"retx_req_sack":916,"retx_req_hol":160,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":466,"last_sack_recv_ms_ago":1713.3347,"last_sack_recv_contig":3031,"reorder_next_seq":3680,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":601,"sack_send_errors":0,"last_sack_sent_ms_ago":1733.305852,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49169,"recovery":{"write_seq":3704,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1110,"retx_skipped_missing":0,"retx_req_sack":940,"retx_req_hol":175,"retx_req_flush":0,"retx_send_errors":0,"tlp_probes":15,"sacks_recv":537,"last_sack_recv_ms_ago":1769.089723,"last_sack_recv_contig":3703,"reorder_next_seq":3736,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":613,"sack_send_errors":0,"last_sack_sent_ms_ago":1989.541767,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
