1	[{"rg":49171,"recovery":{"write_seq":39,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":19,"last_sack_recv_ms_ago":685.9244,"last_sack_recv_contig":38,"reorder_next_seq":684,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":101,"sack_send_errors":0,"last_sack_sent_ms_ago":585.802389,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49171,"recovery":{"write_seq":48,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":25,"last_sack_recv_ms_ago":970.466955,"last_sack_recv_contig":47,"reorder_next_seq":1306,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":134,"sack_send_errors":0,"last_sack_sent_ms_ago":957.031858,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49171,"recovery":{"write_seq":58,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":31,"last_sack_recv_ms_ago":775.741567,"last_sack_recv_contig":57,"reorder_next_seq":1927,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":158,"sack_send_errors":0,"last_sack_sent_ms_ago":774.630389,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49171,"recovery":{"write_seq":66,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":36,"last_sack_recv_ms_ago":866.126627,"last_sack_recv_contig":65,"reorder_next_seq":2548,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":179,"sack_send_errors":0,"last_sack_sent_ms_ago":866.087184,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49171,"recovery":{"write_seq":76,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":41,"last_sack_recv_ms_ago":896.408295,"last_sack_recv_contig":75,"reorder_next_seq":3171,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":200,"sack_send_errors":0,"last_sack_sent_ms_ago":888.921165,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49171,"recovery":{"write_seq":699,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":60,"last_sack_recv_ms_ago":911.456036,"last_sack_recv_contig":698,"reorder_next_seq":3185,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":207,"sack_send_errors":0,"last_sack_sent_ms_ago":911.925462,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
7	[{"rg":49171,"recovery":{"write_seq":1323,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":80,"last_sack_recv_ms_ago":650.106831,"last_sack_recv_contig":1322,"reorder_next_seq":3198,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":214,"sack_send_errors":0,"last_sack_sent_ms_ago":645.627767,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
8	[{"rg":49171,"recovery":{"write_seq":1973,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":99,"last_sack_recv_ms_ago":845.992373,"last_sack_recv_contig":1972,"reorder_next_seq":3211,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":220,"sack_send_errors":0,"last_sack_sent_ms_ago":846.586582,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
9	[{"rg":49171,"recovery":{"write_seq":1989,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":111,"last_sack_recv_ms_ago":932.170214,"last_sack_recv_contig":1988,"reorder_next_seq":6276,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":290,"sack_send_errors":0,"last_sack_sent_ms_ago":922.596933,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
10	[{"rg":49171,"recovery":{"write_seq":2004,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":8,"sacks_recv":122,"last_sack_recv_ms_ago":1073.09222,"last_sack_recv_contig":2003,"reorder_next_seq":9340,"reorder_pending":0,"reorder_drops":0,"gap_age_ms":0,"sacks_sent":361,"sack_send_errors":0,"last_sack_sent_ms_ago":1072.835461,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
