# row	exit_mux_route_groups
1	[{"rg":49158,"recovery":{"write_seq":595,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":36,"last_sack_recv_ms_ago":1684.022106,"last_sack_recv_contig":594,"reorder_next_seq":43,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":20,"sack_send_errors":0,"last_sack_sent_ms_ago":1827.572714,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":324,"ack_delay_ms":2363.213089096497}]},{"rg":49159,"recovery":{"write_seq":115,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":15,"last_sack_recv_ms_ago":3670.476001,"last_sack_recv_contig":114,"reorder_next_seq":13,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":9,"sack_send_errors":0,"last_sack_sent_ms_ago":3801.204994,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":967.5268053646851}]}]
2	[{"rg":49158,"recovery":{"write_seq":970,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":51,"last_sack_recv_ms_ago":1623.417317,"last_sack_recv_contig":969,"reorder_next_seq":52,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":24,"sack_send_errors":0,"last_sack_sent_ms_ago":1773.625218,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":2,"dup_bytes":324,"ack_delay_ms":1423.5353083265509}]},{"rg":49159,"recovery":{"write_seq":382,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":25,"last_sack_recv_ms_ago":2377.194988,"last_sack_recv_contig":381,"reorder_next_seq":20,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":12,"sack_send_errors":0,"last_sack_sent_ms_ago":2499.767826,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":462.4248120720579}]}]
3	[{"rg":49158,"recovery":{"write_seq":1349,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":120,"last_sack_recv_ms_ago":3560.132339,"last_sack_recv_contig":1348,"reorder_next_seq":63,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":29,"sack_send_errors":0,"last_sack_sent_ms_ago":3708.960001,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":648,"ack_delay_ms":8461.511234832025}]},{"rg":49159,"recovery":{"write_seq":650,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":0,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":0,"sacks_recv":37,"last_sack_recv_ms_ago":4323.058126,"last_sack_recv_contig":649,"reorder_next_seq":30,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":18,"sack_send_errors":0,"last_sack_sent_ms_ago":4458.163035,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":0,"dup_bytes":174,"ack_delay_ms":235.442979}]}]
4	[{"rg":49158,"recovery":{"write_seq":1352,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":122,"last_sack_recv_ms_ago":1342.855213,"last_sack_recv_contig":1351,"reorder_next_seq":66,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":31,"sack_send_errors":0,"last_sack_sent_ms_ago":1498.947773,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":648,"ack_delay_ms":256.824122}]},{"rg":49159,"recovery":{"write_seq":664,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":1,"sacks_recv":44,"last_sack_recv_ms_ago":1390.193815,"last_sack_recv_contig":663,"reorder_next_seq":653,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":1521.579254,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":1,"dup_bytes":174,"ack_delay_ms":344.26550399633805}]}]
5	[{"rg":49158,"recovery":{"write_seq":1353,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":123,"last_sack_recv_ms_ago":2719.79741,"last_sack_recv_contig":1352,"reorder_next_seq":67,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":32,"sack_send_errors":0,"last_sack_sent_ms_ago":2868.330331,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":648,"ack_delay_ms":255.89838724999998}]},{"rg":49159,"recovery":{"write_seq":676,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":2,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":2,"sacks_recv":50,"last_sack_recv_ms_ago":2761.539899,"last_sack_recv_contig":675,"reorder_next_seq":1290,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":46,"sack_send_errors":0,"last_sack_sent_ms_ago":2887.863217,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":2,"dup_bytes":174,"ack_delay_ms":462.0208926624065}]}]
6	[{"rg":49158,"recovery":{"write_seq":1355,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":4,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":4,"sacks_recv":124,"last_sack_recv_ms_ago":3162.348642,"last_sack_recv_contig":1354,"reorder_next_seq":69,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":33,"sack_send_errors":0,"last_sack_sent_ms_ago":3319.621851,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":4,"dup_bytes":648,"ack_delay_ms":258.04391275}]},{"rg":49159,"recovery":{"write_seq":689,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":55,"last_sack_recv_ms_ago":2684.119064,"last_sack_recv_contig":688,"reorder_next_seq":1928,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":58,"sack_send_errors":0,"last_sack_sent_ms_ago":2811.587892,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":174,"ack_delay_ms":435.8430979355715}]}]
7	[{"rg":49158,"recovery":{"write_seq":2697,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":172,"last_sack_recv_ms_ago":2134.378909,"last_sack_recv_contig":2696,"reorder_next_seq":91,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":38,"sack_send_errors":0,"last_sack_sent_ms_ago":2284.851313,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":660,"ack_delay_ms":1956.7747341986567}]},{"rg":49159,"recovery":{"write_seq":2537,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":99,"last_sack_recv_ms_ago":2874.336769,"last_sack_recv_contig":2536,"reorder_next_seq":1960,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":67,"sack_send_errors":0,"last_sack_sent_ms_ago":3032.574375,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":186,"ack_delay_ms":904.3905436268499}]}]
8	[{"rg":49158,"recovery":{"write_seq":3742,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":5,"sacks_recv":205,"last_sack_recv_ms_ago":2114.467158,"last_sack_recv_contig":3741,"reorder_next_seq":110,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":45,"sack_send_errors":0,"last_sack_sent_ms_ago":2271.106771,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":5,"dup_bytes":672,"ack_delay_ms":641.1210978989321}]},{"rg":49159,"recovery":{"write_seq":4738,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":148,"last_sack_recv_ms_ago":2157.380854,"last_sack_recv_contig":4737,"reorder_next_seq":1997,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":78,"sack_send_errors":0,"last_sack_sent_ms_ago":2284.293647,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":186,"ack_delay_ms":1011.6340909669087}]}]
9	[{"rg":49158,"recovery":{"write_seq":5059,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":239,"last_sack_recv_ms_ago":1776.311869,"last_sack_recv_contig":5058,"reorder_next_seq":133,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":53,"sack_send_errors":0,"last_sack_sent_ms_ago":1925.929945,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":696,"ack_delay_ms":780.426468580468}]},{"rg":49159,"recovery":{"write_seq":6663,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":198,"last_sack_recv_ms_ago":1788.510667,"last_sack_recv_contig":6662,"reorder_next_seq":2030,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":89,"sack_send_errors":0,"last_sack_sent_ms_ago":1939.847848,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":186,"ack_delay_ms":1160.2323885719904}]}]
10	[{"rg":49158,"recovery":{"write_seq":5061,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":6,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":6,"sacks_recv":241,"last_sack_recv_ms_ago":2043.268613,"last_sack_recv_contig":5060,"reorder_next_seq":135,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":55,"sack_send_errors":0,"last_sack_sent_ms_ago":2193.410146,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"7420f415","standby":false,"retransmits":6,"dup_bytes":696,"ack_delay_ms":250.769873}]},{"rg":49159,"recovery":{"write_seq":6680,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":3,"retx_skipped_missing":0,"retx_req_sack":0,"retx_req_hol":0,"retx_req_flush":0,"retx_send_errors":0,"send_window_waits":0,"send_window_timeouts":0,"tlp_probes":3,"sacks_recv":208,"last_sack_recv_ms_ago":1599.716686,"last_sack_recv_contig":6679,"reorder_next_seq":5092,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":133,"sack_send_errors":0,"last_sack_sent_ms_ago":1722.519277,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0},"legs":[{"tp":"dc5330cf","standby":false,"retransmits":3,"dup_bytes":186,"ack_delay_ms":451.7481100884854}]}]
