1	[{"rg":49168,"recovery":{"write_seq":152,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":5,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":0,"sacks_recv":57,"last_sack_recv_ms_ago":1016.398089,"last_sack_recv_contig":151,"reorder_next_seq":816,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":95,"sack_send_errors":0,"last_sack_sent_ms_ago":1046.261367,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
2	[{"rg":49168,"recovery":{"write_seq":192,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":8,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":1,"sacks_recv":73,"last_sack_recv_ms_ago":2395.079742,"last_sack_recv_contig":191,"reorder_next_seq":1472,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":159,"sack_send_errors":0,"last_sack_sent_ms_ago":2382.35784,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
3	[{"rg":49168,"recovery":{"write_seq":240,"retx_held":5,"retx_min_seq":233,"retx_max_seq":239,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":88,"last_sack_recv_ms_ago":2493.1067,"last_sack_recv_contig":232,"reorder_next_seq":2184,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":263,"sack_send_errors":0,"last_sack_sent_ms_ago":2176.699693,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
4	[{"rg":49168,"recovery":{"write_seq":280,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":13,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":4,"sacks_recv":97,"last_sack_recv_ms_ago":1342.676304,"last_sack_recv_contig":279,"reorder_next_seq":2864,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":374,"sack_send_errors":0,"last_sack_sent_ms_ago":1147.48085,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
5	[{"rg":49168,"recovery":{"write_seq":320,"retx_held":16,"retx_min_seq":304,"retx_max_seq":319,"retx_sent":16,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":7,"sacks_recv":102,"last_sack_recv_ms_ago":2968.754106,"last_sack_recv_contig":303,"reorder_next_seq":3504,"reorder_pending":6,"gap_age_ms":1148.092387,"sacks_sent":447,"sack_send_errors":0,"last_sack_sent_ms_ago":67.66124,"wedge_ticks":0,"wedges":0,"longest_wedge_ms":0}}]
6	[{"rg":49168,"recovery":{"write_seq":1048,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":609,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":8,"sacks_recv":356,"last_sack_recv_ms_ago":884.130444,"last_sack_recv_contig":1047,"reorder_next_seq":3568,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":464,"sack_send_errors":0,"last_sack_sent_ms_ago":884.764479,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500}}]
7	[{"rg":49168,"recovery":{"write_seq":1760,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":936,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":482,"last_sack_recv_ms_ago":849.231036,"last_sack_recv_contig":1759,"reorder_next_seq":3632,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":478,"sack_send_errors":0,"last_sack_sent_ms_ago":1127.061268,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500}}]
8	[{"rg":49168,"recovery":{"write_seq":2424,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":950,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":540,"last_sack_recv_ms_ago":855.315798,"last_sack_recv_contig":2423,"reorder_next_seq":3680,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":486,"sack_send_errors":0,"last_sack_sent_ms_ago":1128.030026,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500}}]
9	[{"rg":49168,"recovery":{"write_seq":3104,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1005,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":610,"last_sack_recv_ms_ago":831.353017,"last_sack_recv_contig":3103,"reorder_next_seq":3736,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":501,"sack_send_errors":0,"last_sack_sent_ms_ago":1071.932278,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500}}]
10	[{"rg":49168,"recovery":{"write_seq":3784,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1022,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":9,"sacks_recv":669,"last_sack_recv_ms_ago":937.066746,"last_sack_recv_contig":3783,"reorder_next_seq":3784,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":512,"sack_send_errors":0,"last_sack_sent_ms_ago":935.870713,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500}}]
11	[{"rg":49168,"recovery":{"write_seq":3872,"retx_held":2,"retx_min_seq":3868,"retx_max_seq":3869,"retx_sent":1029,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":12,"sacks_recv":701,"last_sack_recv_ms_ago":2301.558306,"last_sack_recv_contig":3867,"reorder_next_seq":7096,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":817,"sack_send_errors":0,"last_sack_sent_ms_ago":2201.228812,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500}}]
12	[{"rg":49168,"recovery":{"write_seq":3960,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1036,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":14,"sacks_recv":732,"last_sack_recv_ms_ago":1257.50766,"last_sack_recv_contig":3959,"reorder_next_seq":10480,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1202,"sack_send_errors":0,"last_sack_sent_ms_ago":1156.079779,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500}}]
13	[{"rg":49168,"recovery":{"write_seq":4048,"retx_held":0,"retx_min_seq":0,"retx_max_seq":0,"retx_sent":1056,"retx_skipped_missing":0,"retx_send_errors":0,"tlp_probes":17,"sacks_recv":761,"last_sack_recv_ms_ago":1665.108829,"last_sack_recv_contig":4047,"reorder_next_seq":13848,"reorder_pending":0,"gap_age_ms":0,"sacks_sent":1618,"sack_send_errors":0,"last_sack_sent_ms_ago":1777.65691,"wedge_ticks":0,"wedges":1,"longest_wedge_ms":500}}]
